[Event "16th Weekend SuperBlitz Arena"]
[Site "https://lichess.org/o6xyCdoo"]
[Date "2021.08.08"]
[White "jishanshaikh4"]
[Black "lomu2801"]
[Result "1-0"]
[UTCDate "2021.08.08"]
[UTCTime "15:37:46"]
[WhiteElo "1977"]
[BlackElo "1749"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:02:56] } 4. cxd4 { [%clk 0:02:58] } 4... e6 { [%clk 0:02:55] } 5. d5 { [%clk 0:02:57] } 5... exd5 { [%clk 0:02:53] } 6. exd5 { [%clk 0:02:57] } 6... Bb4+ { [%clk 0:02:50] } 7. Nc3 { [%clk 0:02:54] } 7... Qe7+ { [%clk 0:02:43] } 8. Be2 { [%clk 0:02:53] } 8... Ne5 { [%clk 0:02:29] } 9. Be3 { [%clk 0:02:44] } 9... Nf6 { [%clk 0:02:20] } 10. Nf3 { [%clk 0:02:43] } 10... O-O { [%clk 0:02:07] } 11. O-O { [%clk 0:02:42] } 11... b6 { [%clk 0:01:53] } 12. a3 { [%clk 0:02:39] } 12... Bxc3 { [%clk 0:01:45] } 13. bxc3 { [%clk 0:02:39] } 13... Qd6 { [%clk 0:01:35] } 14. c4 { [%clk 0:02:32] } 14... Re8 { [%clk 0:01:18] } 15. Nd4 { [%clk 0:02:25] } 15... Ba6 { [%clk 0:00:59] } 16. Nf5 { [%clk 0:02:22] } 16... Qc7 { [%clk 0:00:39] } 17. d6 { [%clk 0:02:10] } 17... Qb8 { [%clk 0:00:21] } 18. Ne7+ { [%clk 0:02:09] } 18... Kh8 { [%clk 0:00:20] } 19. Rc1 { [%clk 0:02:05] } 19... Ne4 { [%clk 0:00:16] } 20. f4 { [%clk 0:02:00] } 20... Nc6 { [%clk 0:00:09] } 21. Bf3 { [%clk 0:01:56] } 21... Nc5 { [%clk 0:00:03] } 22. Nxc6 { [%clk 0:01:53] } 22... dxc6 { [%clk 0:00:02] } 23. Bxc6 { [%clk 0:01:53] } 23... Bb7 { [%clk 0:00:00] } 24. Bxe8 { [%clk 0:01:52] } 1-0
