[Event "Rated Blitz game"]
[Site "https://lichess.org/f7kCFhv0"]
[Date "2021.07.03"]
[White "jishanshaikh4"]
[Black "greenchim"]
[Result "0-1"]
[UTCDate "2021.07.03"]
[UTCTime "10:15:51"]
[WhiteElo "2036"]
[BlackElo "2035"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Macleod Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... exd4 { [%clk 0:02:58] } 4. cxd4 { [%clk 0:02:58] } 4... Bb4+ { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:55] } 6. f3 { [%clk 0:02:55] } 6... d6 { [%clk 0:02:53] } 7. Bc4 { [%clk 0:02:54] } 7... O-O { [%clk 0:02:48] } 8. Ne2 { [%clk 0:02:53] } 8... a5 { [%clk 0:02:46] } 9. O-O { [%clk 0:02:52] } 9... Re8 { [%clk 0:02:37] } 10. Bg5 { [%clk 0:02:51] } 10... h6 { [%clk 0:02:35] } 11. Bh4 { [%clk 0:02:49] } 11... g5 { [%clk 0:02:33] } 12. Bg3 { [%clk 0:02:48] } 12... b6 { [%clk 0:02:29] } 13. e5 { [%clk 0:02:45] } 13... dxe5 { [%clk 0:02:26] } 14. dxe5 { [%clk 0:02:45] } 14... Nd7 { [%clk 0:02:23] } 15. Qd5 { [%clk 0:02:40] } 15... Ndxe5 { [%clk 0:02:15] } 16. Qxd8 { [%clk 0:02:19] } 16... Rxd8 { [%clk 0:02:13] } 17. Nd5 { [%clk 0:02:07] } 17... Bd6 { [%clk 0:02:03] } 18. Bb3 { [%clk 0:02:01] } 18... Be6 { [%clk 0:02:01] } 19. Nf6+ { [%clk 0:01:59] } 19... Kh8 { [%clk 0:02:00] } 20. Nc3 { [%clk 0:01:47] } 20... Bxb3 { [%clk 0:01:51] } 21. axb3 { [%clk 0:01:47] } 21... Nd3 { [%clk 0:01:48] } 22. Bxd6 { [%clk 0:01:32] } 22... Rxd6 { [%clk 0:01:44] } 23. Nce4 { [%clk 0:01:31] } 23... Rdd8 { [%clk 0:01:42] } 24. Nf2 { [%clk 0:01:16] } 24... Nxb2 { [%clk 0:01:36] } 25. N2g4 { [%clk 0:01:15] } 25... Rd6 { [%clk 0:01:27] } 26. Ne4 { [%clk 0:01:12] } 26... Rdd8 { [%clk 0:01:22] } 27. Nxh6 { [%clk 0:01:10] } 27... Nd3 { [%clk 0:01:15] } 28. Nxf7+ { [%clk 0:01:07] } 28... Kg7 { [%clk 0:01:14] } 29. Nxd8 { [%clk 0:01:03] } 29... Rxd8 { [%clk 0:01:14] } 30. Nxg5 { [%clk 0:01:03] } 30... Nc5 { [%clk 0:01:12] } 31. Rac1 { [%clk 0:00:57] } 31... Rd5 { [%clk 0:01:05] } 32. Ne4 { [%clk 0:00:55] } 32... Ne5 { [%clk 0:00:50] } 33. f4 { [%clk 0:00:49] } 33... Ned3 { [%clk 0:00:44] } 34. Rcd1 { [%clk 0:00:41] } 34... Nxe4 { [%clk 0:00:42] } 35. Rf3 { [%clk 0:00:40] } 35... Nec5 { [%clk 0:00:40] } 36. f5 { [%clk 0:00:38] } 36... Kf6 { [%clk 0:00:38] } 37. g4 { [%clk 0:00:35] } 37... c6 { [%clk 0:00:34] } 38. Kg2 { [%clk 0:00:34] } 38... Ne5 { [%clk 0:00:33] } 39. Rxd5 { [%clk 0:00:30] } 39... cxd5 { [%clk 0:00:33] } 40. Rc3 { [%clk 0:00:26] } 40... Nxg4 { [%clk 0:00:30] } 41. Rg3 { [%clk 0:00:22] } 41... Kxf5 { [%clk 0:00:27] } 42. h3 { [%clk 0:00:21] } 42... Ne5 { [%clk 0:00:26] } 43. Rg7 { [%clk 0:00:17] } 43... Nxb3 { [%clk 0:00:24] } 44. Rb7 { [%clk 0:00:15] } 44... Nc4 { [%clk 0:00:22] } 45. Rf7+ { [%clk 0:00:14] } 45... Kg6 { [%clk 0:00:20] } 46. Rb7 { [%clk 0:00:14] } 46... Nc5 { [%clk 0:00:19] } 47. Rc7 { [%clk 0:00:13] } 47... d4 { [%clk 0:00:19] } 48. Rc6+ { [%clk 0:00:12] } 48... Kh5 { [%clk 0:00:17] } 49. Rf6 { [%clk 0:00:10] } 49... d3 { [%clk 0:00:16] } 50. Rf5+ { [%clk 0:00:09] } 50... Kg6 { [%clk 0:00:15] } 51. Rf4 { [%clk 0:00:09] } 51... d2 { [%clk 0:00:13] } 52. Rxc4 { [%clk 0:00:08] } 52... d1=Q { [%clk 0:00:13] } 53. Rg4+ { [%clk 0:00:08] } 53... Kf6 { [%clk 0:00:12] } 54. Rg3 { [%clk 0:00:07] } 54... Qd2+ { [%clk 0:00:12] } 55. Kf3 { [%clk 0:00:06] } 55... Qd3+ { [%clk 0:00:10] } 56. Kg4 { [%clk 0:00:06] } 56... Qe4+ { [%clk 0:00:09] } 57. Kh5 { [%clk 0:00:04] } 57... Nd3 { [%clk 0:00:09] } 58. Rg5 { [%clk 0:00:02] } 58... Ke7 { [%clk 0:00:08] } 59. Rg7+ { [%clk 0:00:01] } 59... Kf6 { [%clk 0:00:07] } 60. Rg6+ { [%clk 0:00:01] } 60... Qxg6+ { [%clk 0:00:07] } 61. Kh4 { [%clk 0:00:01] } 61... Qg5# { [%clk 0:00:06] } 0-1
