[Event "Rated Bullet game"]
[Site "https://lichess.org/7hWKnxay"]
[Date "2019.10.21"]
[White "Bricklayer1977"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.10.21"]
[UTCTime "16:11:15"]
[WhiteElo "1784"]
[BlackElo "1724"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Grand Prix Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:57] } 2... Nc6 { [%clk 0:01:00] } 3. f4 { [%clk 0:00:56] } 3... e6 { [%clk 0:01:00] } 4. Bb5 { [%clk 0:00:55] } 4... Be7 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:54] } 5... d5 { [%clk 0:00:59] } 6. exd5 { [%clk 0:00:53] } 6... exd5 { [%clk 0:00:59] } 7. d4 { [%clk 0:00:52] } 7... Nf6 { [%clk 0:00:58] } 8. O-O { [%clk 0:00:51] } 8... O-O { [%clk 0:00:57] } 9. Re1 { [%clk 0:00:46] } 9... a6 { [%clk 0:00:56] } 10. Bxc6 { [%clk 0:00:45] } 10... bxc6 { [%clk 0:00:54] } 11. Rf1 { [%clk 0:00:44] } 11... cxd4 { [%clk 0:00:53] } 12. Nxd4 { [%clk 0:00:43] } 12... Bd6 { [%clk 0:00:52] } 13. Nxc6 { [%clk 0:00:41] } 13... Qc7 { [%clk 0:00:52] } 14. Nd4 { [%clk 0:00:38] } 14... Ne4 { [%clk 0:00:51] } 15. Nxe4 { [%clk 0:00:37] } 15... dxe4 { [%clk 0:00:51] } 16. f5 { [%clk 0:00:35] } 16... Bxh2+ { [%clk 0:00:48] } 17. Kh1 { [%clk 0:00:34] } 17... Be5 { [%clk 0:00:46] } 18. f6 { [%clk 0:00:33] } 18... Bxf6 { [%clk 0:00:43] } 19. Rxf6 { [%clk 0:00:32] } 19... gxf6 { [%clk 0:00:42] } 20. Qe1 { [%clk 0:00:29] } 20... Kh8 { [%clk 0:00:41] } 21. Bh6 { [%clk 0:00:28] } 21... Rg8 { [%clk 0:00:40] } 22. Qf2 { [%clk 0:00:24] } 22... Bb7 { [%clk 0:00:39] } 23. Qxf6+ { [%clk 0:00:22] } 23... Rg7 { [%clk 0:00:38] } 24. Qxg7# { [%clk 0:00:21] } 1-0
