[Event "Rated Bullet game"]
[Site "https://lichess.org/g5ZBoVYV"]
[Date "2021.03.14"]
[White "jishanshaikh4"]
[Black "SSMax788"]
[Result "1-0"]
[UTCDate "2021.03.14"]
[UTCTime "11:04:22"]
[WhiteElo "1968"]
[BlackElo "1978"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:00:59] } 3. d4 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. Bf4 { [%clk 0:01:00] } 4... c5 { [%clk 0:00:58] } 5. e3 { [%clk 0:00:59] } 5... cxd4 { [%clk 0:00:57] } 6. cxd4 { [%clk 0:00:59] } 6... Nc6 { [%clk 0:00:56] } 7. Be2 { [%clk 0:00:59] } 7... e6 { [%clk 0:00:56] } 8. Nbd2 { [%clk 0:00:58] } 8... Nf6 { [%clk 0:00:55] } 9. O-O { [%clk 0:00:58] } 9... Nh5 { [%clk 0:00:54] } 10. Bg3 { [%clk 0:00:57] } 10... Nxg3 { [%clk 0:00:54] } 11. fxg3 { [%clk 0:00:56] } 11... O-O { [%clk 0:00:54] } 12. Re1 { [%clk 0:00:55] } 12... Qd6 { [%clk 0:00:52] } 13. e4 { [%clk 0:00:53] } 13... dxe4 { [%clk 0:00:51] } 14. Nxe4 { [%clk 0:00:53] } 14... Qb4 { [%clk 0:00:49] } 15. Qb3 { [%clk 0:00:52] } 15... Qxb3 { [%clk 0:00:47] } 16. axb3 { [%clk 0:00:52] } 16... Nxd4 { [%clk 0:00:46] } 17. Nxd4 { [%clk 0:00:51] } 17... Bxd4+ { [%clk 0:00:45] } 18. Kh1 { [%clk 0:00:49] } 18... Bxb2 { [%clk 0:00:45] } 19. Ra2 { [%clk 0:00:47] } 19... Bd4 { [%clk 0:00:43] } 20. Rf1 { [%clk 0:00:44] } 20... f5 { [%clk 0:00:41] } 21. Nd6 { [%clk 0:00:40] } 21... e5 { [%clk 0:00:37] } 22. Rc2 { [%clk 0:00:39] } 22... Be6 { [%clk 0:00:35] } 23. Nxb7 { [%clk 0:00:36] } 23... Bxb3 { [%clk 0:00:34] } 24. Rc7 { [%clk 0:00:34] } 24... Bd5 { [%clk 0:00:33] } 25. Nd6 { [%clk 0:00:29] } 25... Rfd8 { [%clk 0:00:29] } 26. Nb5 { [%clk 0:00:26] } 26... Bb6 { [%clk 0:00:26] } 27. Rc3 { [%clk 0:00:22] } 27... Rac8 { [%clk 0:00:25] } 28. Rfc1 { [%clk 0:00:21] } 28... Rxc3 { [%clk 0:00:24] } 29. Rxc3 { [%clk 0:00:21] } 29... Rd7 { [%clk 0:00:23] } 30. h3 { [%clk 0:00:19] } 30... e4 { [%clk 0:00:20] } 31. Rc8+ { [%clk 0:00:17] } 31... Kf7 { [%clk 0:00:19] } 32. Rc3 { [%clk 0:00:17] } 32... Be6 { [%clk 0:00:17] } 33. Kh2 { [%clk 0:00:15] } 33... Rd2 { [%clk 0:00:14] } 34. Bc4 { [%clk 0:00:13] } 34... Bxc4 { [%clk 0:00:13] } 35. Rxc4 { [%clk 0:00:13] } 35... e3 { [%clk 0:00:11] } 36. Nc3 { [%clk 0:00:09] } 36... e2 { [%clk 0:00:10] } 37. Nxe2 { [%clk 0:00:08] } 37... Rxe2 { [%clk 0:00:10] } 38. Rb4 { [%clk 0:00:07] } 38... Re5 { [%clk 0:00:09] } 39. Rf4 { [%clk 0:00:07] } 39... Rc5 { [%clk 0:00:09] } 40. Rf3 { [%clk 0:00:07] } 40... Ke6 { [%clk 0:00:07] } 41. h4 { [%clk 0:00:07] } 41... Kf6 { [%clk 0:00:07] } 42. g4 { [%clk 0:00:06] } 42... g5 { [%clk 0:00:07] } 43. gxf5 { [%clk 0:00:06] } 43... Rxf5 { [%clk 0:00:06] } 44. hxg5+ { [%clk 0:00:06] } 44... Kxg5 { [%clk 0:00:05] } 45. Rd3 { [%clk 0:00:05] } 45... Kg4 { [%clk 0:00:04] } 46. Rg3+ { [%clk 0:00:05] } 46... Kh4 { [%clk 0:00:03] } 47. Rh3+ { [%clk 0:00:05] } 47... Kg4 { [%clk 0:00:02] } 48. Rg3+ { [%clk 0:00:05] } 48... Kf4 { [%clk 0:00:02] } 49. Rh3 { [%clk 0:00:05] } 49... Ke5 { [%clk 0:00:02] } 50. Rh4 { [%clk 0:00:05] } 50... Kf6 { [%clk 0:00:01] } 51. Rh3 { [%clk 0:00:05] } 51... Bc7+ { [%clk 0:00:01] } 52. Rg3 { [%clk 0:00:05] } 52... Bxg3+ { [%clk 0:00:00] } 53. Kxg3 { [%clk 0:00:05] } 53... Rg5+ { [%clk 0:00:00] } 54. Kh3 { [%clk 0:00:05] } 1-0
