[Event "Rated Bullet game"]
[Site "https://lichess.org/EJPztkHS"]
[Date "2020.09.06"]
[White "jishanshaikh4"]
[Black "Mr_Robot10"]
[Result "1/2-1/2"]
[UTCDate "2020.09.06"]
[UTCTime "14:01:11"]
[WhiteElo "1886"]
[BlackElo "1925"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:01:00] } 3... exd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:01:00] } 4... c6 { [%clk 0:00:59] } 5. Be2 { [%clk 0:00:59] } 5... Bd6 { [%clk 0:00:59] } 6. O-O { [%clk 0:00:59] } 6... Ne7 { [%clk 0:00:59] } 7. Re1 { [%clk 0:00:59] } 7... Bf5 { [%clk 0:00:58] } 8. Bd3 { [%clk 0:00:59] } 8... O-O { [%clk 0:00:57] } 9. Bxf5 { [%clk 0:00:59] } 9... Nxf5 { [%clk 0:00:57] } 10. c4 { [%clk 0:00:59] } 10... Qd7 { [%clk 0:00:55] } 11. cxd5 { [%clk 0:00:57] } 11... cxd5 { [%clk 0:00:54] } 12. Nc3 { [%clk 0:00:57] } 12... Bc7 { [%clk 0:00:49] } 13. h3 { [%clk 0:00:56] } 13... Na6 { [%clk 0:00:48] } 14. Bg5 { [%clk 0:00:54] } 14... f6 { [%clk 0:00:47] } 15. Be3 { [%clk 0:00:53] } 15... Nb4 { [%clk 0:00:46] } 16. a3 { [%clk 0:00:51] } 16... Nc6 { [%clk 0:00:45] } 17. Qd2 { [%clk 0:00:49] } 17... a6 { [%clk 0:00:44] } 18. Re2 { [%clk 0:00:48] } 18... Nxe3 { [%clk 0:00:42] } 19. Rxe3 { [%clk 0:00:48] } 19... Rae8 { [%clk 0:00:41] } 20. Rae1 { [%clk 0:00:47] } 20... Rxe3 { [%clk 0:00:39] } 21. Rxe3 { [%clk 0:00:47] } 21... Re8 { [%clk 0:00:39] } 22. Qe2 { [%clk 0:00:46] } 22... Rxe3 { [%clk 0:00:38] } 23. Qxe3 { [%clk 0:00:46] } 23... Ne7 { [%clk 0:00:37] } 24. Nd2 { [%clk 0:00:41] } 24... Nf5 { [%clk 0:00:36] } 25. Qf3 { [%clk 0:00:39] } 25... Nxd4 { [%clk 0:00:33] } 26. Qxd5+ { [%clk 0:00:37] } 26... Qxd5 { [%clk 0:00:32] } 27. Nxd5 { [%clk 0:00:37] } 27... Bd8 { [%clk 0:00:32] } 28. Nc4 { [%clk 0:00:35] } 28... Kf7 { [%clk 0:00:29] } 29. Nd6+ { [%clk 0:00:34] } 29... Ke6 { [%clk 0:00:27] } 30. Nxb7 { [%clk 0:00:34] } 30... Kxd5 { [%clk 0:00:22] } 31. Nxd8 { [%clk 0:00:32] } 31... Ne2+ { [%clk 0:00:22] } 32. Kf1 { [%clk 0:00:31] } 32... Nc1 { [%clk 0:00:21] } 33. Nb7 { [%clk 0:00:29] } 33... Nd3 { [%clk 0:00:20] } 34. Na5 { [%clk 0:00:28] } 34... Nxb2 { [%clk 0:00:19] } 35. Ke2 { [%clk 0:00:27] } 35... Nc4 { [%clk 0:00:18] } 36. Nb7 { [%clk 0:00:25] } 36... Nxa3 { [%clk 0:00:17] } 37. Na5 { [%clk 0:00:25] } 37... Nc4 { [%clk 0:00:16] } 38. Nb7 { [%clk 0:00:23] } 38... a5 { [%clk 0:00:15] } 39. Kd3 { [%clk 0:00:22] } 39... a4 { [%clk 0:00:14] } 40. Kc3 { [%clk 0:00:21] } 40... a3 { [%clk 0:00:13] } 41. Kb3 { [%clk 0:00:20] } 41... g6 { [%clk 0:00:12] } 42. Ka2 { [%clk 0:00:18] } 42... Kd4 { [%clk 0:00:11] } 43. Nd6 { [%clk 0:00:17] } 43... Nxd6 { [%clk 0:00:10] } 44. Kxa3 { [%clk 0:00:16] } 44... Nc4+ { [%clk 0:00:10] } 45. Kb3 { [%clk 0:00:15] } 45... Nd2+ { [%clk 0:00:10] } 46. Kc2 { [%clk 0:00:15] } 46... Ne4 { [%clk 0:00:10] } 47. Kd1 { [%clk 0:00:15] } 47... Nxf2+ { [%clk 0:00:09] } 48. Ke2 { [%clk 0:00:14] } 48... Ne4 { [%clk 0:00:09] } 49. Kf3 { [%clk 0:00:13] } 49... f5 { [%clk 0:00:09] } 50. g4 { [%clk 0:00:13] } 50... Ke5 { [%clk 0:00:09] } 51. g5 { [%clk 0:00:11] } 51... Nd6 { [%clk 0:00:08] } 52. h4 { [%clk 0:00:11] } 52... Ne4 { [%clk 0:00:08] } 53. Kg2 { [%clk 0:00:11] } 53... f4 { [%clk 0:00:07] } 54. Kh3 { [%clk 0:00:11] } 54... Kf5 { [%clk 0:00:07] } 55. Kg2 { [%clk 0:00:10] } 55... f3+ { [%clk 0:00:05] } 56. Kxf3 { [%clk 0:00:09] } 56... Nc5 { [%clk 0:00:04] } 57. Kg3 { [%clk 0:00:09] } 57... Ne6 { [%clk 0:00:04] } 58. Kf3 { [%clk 0:00:08] } 58... Nf4 { [%clk 0:00:03] } 59. Kg3 { [%clk 0:00:08] } 59... Ne2+ { [%clk 0:00:03] } 60. Kh3 { [%clk 0:00:08] } 60... Nf4+ { [%clk 0:00:03] } 61. Kg3 { [%clk 0:00:08] } 61... Nh5+ { [%clk 0:00:03] } 62. Kh3 { [%clk 0:00:08] } 62... Nf4+ { [%clk 0:00:03] } 63. Kg3 { [%clk 0:00:08] } 1/2-1/2
