[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/kgqtPXek"]
[Date "2019.11.06"]
[White "dwightkschrute555"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.11.06"]
[UTCTime "03:40:58"]
[WhiteElo "2174"]
[BlackElo "1770"]
[WhiteRatingDiff "-13"]
[BlackRatingDiff "+13"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. exd5 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nxd5 { [%clk 0:00:30] } 4. Nc3 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:29] } 5. Bc4 { [%clk 0:00:29] } 5... e6 { [%clk 0:00:29] } 6. d3 { [%clk 0:00:28] } 6... Bd6 { [%clk 0:00:29] } 7. Bb3 { [%clk 0:00:28] } 7... O-O { [%clk 0:00:29] } 8. O-O { [%clk 0:00:27] } 8... b5 { [%clk 0:00:27] } 9. Bg5 { [%clk 0:00:27] } 9... b4 { [%clk 0:00:27] } 10. Ne4 { [%clk 0:00:26] } 10... h6 { [%clk 0:00:26] } 11. Nxf6+ { [%clk 0:00:25] } 11... gxf6 { [%clk 0:00:24] } 12. Bxh6 { [%clk 0:00:25] } 12... Kh7 { [%clk 0:00:22] } 13. Bxf8 { [%clk 0:00:24] } 13... Qxf8 { [%clk 0:00:22] } 14. Nh4 { [%clk 0:00:24] } 14... Qg8 { [%clk 0:00:22] } 15. Qh5+ { [%clk 0:00:23] } 15... Kg7 { [%clk 0:00:20] } 16. f4 { [%clk 0:00:22] } 16... Kf8 { [%clk 0:00:20] } 17. Rf3 { [%clk 0:00:21] } 17... Ke7 { [%clk 0:00:20] } 18. Re1 { [%clk 0:00:18] } 18... Bd7 { [%clk 0:00:19] } 19. f5 { [%clk 0:00:18] } 19... Nc6 { [%clk 0:00:17] } 20. fxe6 { [%clk 0:00:16] } 20... Bxe6 { [%clk 0:00:17] } 21. Bxe6 { [%clk 0:00:15] } 21... fxe6 { [%clk 0:00:17] } 22. Nf5+ { [%clk 0:00:15] } 22... Kd7 { [%clk 0:00:14] } 23. Nxd6 { [%clk 0:00:13] } 23... cxd6 { [%clk 0:00:14] } 24. Qb5 { [%clk 0:00:12] } 24... Qb8 { [%clk 0:00:13] } 25. Qxb8 { [%clk 0:00:10] } 25... Rxb8 { [%clk 0:00:13] } 26. Rxf6 { [%clk 0:00:10] } 26... Re8 { [%clk 0:00:12] } 27. Rf7+ { [%clk 0:00:10] } 27... Kd8 { [%clk 0:00:11] } 28. Rb7 { [%clk 0:00:08] } 28... Na5 { [%clk 0:00:10] } 29. Rb8+ { [%clk 0:00:08] } 29... Kd7 { [%clk 0:00:08] } 30. Rxe8 { [%clk 0:00:08] } 30... Kxe8 { [%clk 0:00:08] } 31. Rxe6+ { [%clk 0:00:07] } 31... Kd7 { [%clk 0:00:08] } 32. Rh6 { [%clk 0:00:07] } 32... Nc6 { [%clk 0:00:08] } 33. g4 { [%clk 0:00:06] } 33... Ne5 { [%clk 0:00:08] } 34. g5 { [%clk 0:00:06] } 34... Ng4 { [%clk 0:00:08] } 35. Rh7+ { [%clk 0:00:05] } 35... Ke6 { [%clk 0:00:07] } 36. g6 { [%clk 0:00:05] } 36... Ne5 { [%clk 0:00:07] } 37. Rg7 { [%clk 0:00:04] } 37... Nf7 { [%clk 0:00:07] } 38. Rxf7 { [%clk 0:00:02] } 38... Ke5 { [%clk 0:00:06] } 39. Rh7 { [%clk 0:00:02] } 39... Ke6 { [%clk 0:00:06] } 40. g7 { [%clk 0:00:02] } 40... Kf7 { [%clk 0:00:05] } 41. g8=Q+ { [%clk 0:00:02] } 41... Kxg8 { [%clk 0:00:04] } 42. Rd7 { [%clk 0:00:01] } 42... Kf8 { [%clk 0:00:03] } 43. Rxa7 { [%clk 0:00:01] } 43... Ke8 { [%clk 0:00:03] } 44. Ra4 { [%clk 0:00:01] } 44... Ke7 { [%clk 0:00:03] } 45. Rxb4 { [%clk 0:00:00] } 45... Ke6 { [%clk 0:00:03] } 46. Rd4 { [%clk 0:00:00] } 46... d5 { [%clk 0:00:03] } 47. Rc4 { [%clk 0:00:00] } 47... dxc4 { [%clk 0:00:02] } 0-1
