[Event "Rated Blitz game"]
[Site "https://lichess.org/67LwPYtc"]
[Date "2021.12.12"]
[White "amianan"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.12"]
[UTCTime "05:46:29"]
[WhiteElo "2064"]
[BlackElo "2082"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:03:00] } 3. c3 { [%clk 0:02:58] } 3... dxc3 { [%clk 0:03:00] } 4. Nxc3 { [%clk 0:02:57] } 4... g6 { [%clk 0:02:59] } 5. Bc4 { [%clk 0:02:56] } 5... Bg7 { [%clk 0:02:59] } 6. Nf3 { [%clk 0:02:56] } 6... e6 { [%clk 0:02:58] } 7. O-O { [%clk 0:02:55] } 7... Ne7 { [%clk 0:02:57] } 8. Bg5 { [%clk 0:02:53] } 8... O-O { [%clk 0:02:57] } 9. Qe2 { [%clk 0:02:51] } 9... Re8 { [%clk 0:02:56] } 10. Rac1 { [%clk 0:02:50] } 10... Qb6 { [%clk 0:02:55] } 11. Rfd1 { [%clk 0:02:44] } 11... Nbc6 { [%clk 0:02:54] } 12. e5 { [%clk 0:02:39] } 12... Nf5 { [%clk 0:02:51] } 13. b3 { [%clk 0:02:35] } 13... h6 { [%clk 0:02:48] } 14. Bf4 { [%clk 0:02:30] } 14... Ncd4 { [%clk 0:02:42] } 15. Nxd4 { [%clk 0:02:27] } 15... Nxd4 { [%clk 0:02:42] } 16. Qd2 { [%clk 0:02:22] } 16... Nf5 { [%clk 0:02:39] } 17. g4 { [%clk 0:02:20] } 17... Nh4 { [%clk 0:02:32] } 18. Be2 { [%clk 0:02:10] } 18... Qc6 { [%clk 0:02:30] } 19. f3 { [%clk 0:02:04] } 19... Nxf3+ { [%clk 0:02:27] } 20. Bxf3 { [%clk 0:02:02] } 20... Qxf3 { [%clk 0:02:27] } 21. Bxh6 { [%clk 0:01:54] } 21... Qxg4+ { [%clk 0:02:25] } 22. Kh1 { [%clk 0:01:49] } 22... b6 { [%clk 0:02:18] } 23. h3 { [%clk 0:01:44] } 23... Bb7+ { [%clk 0:02:17] } 24. Kh2 { [%clk 0:01:42] } 24... Bxe5+ { [%clk 0:02:11] } 25. Bf4 { [%clk 0:01:35] } 25... Bxf4+ { [%clk 0:02:09] } 26. Qxf4 { [%clk 0:01:32] } 26... Qxf4+ { [%clk 0:02:08] } 0-1
