[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/9bv6I3oc"]
[Date "2022.02.09"]
[White "Pavel_vizintin1"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.09"]
[UTCTime "12:43:00"]
[WhiteElo "1785"]
[BlackElo "2075"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:30] } 2... dxe4 { [%clk 0:00:29] } 3. d4 { [%clk 0:00:30] } 3... e5 { [%clk 0:00:29] } 4. dxe5 { [%clk 0:00:28] } 4... Qxd1+ { [%clk 0:00:29] } 5. Kxd1 { [%clk 0:00:28] } 5... Nc6 { [%clk 0:00:28] } 6. Bb5 { [%clk 0:00:27] } 6... Bd7 { [%clk 0:00:26] } 7. Bf4 { [%clk 0:00:26] } 7... Nxe5 { [%clk 0:00:25] } 8. Bxe5 { [%clk 0:00:24] } 8... Bxb5 { [%clk 0:00:24] } 9. Bxc7 { [%clk 0:00:24] } 9... Bc6 { [%clk 0:00:23] } 10. Be5 { [%clk 0:00:23] } 10... Bc5 { [%clk 0:00:23] } 11. Bxg7 { [%clk 0:00:21] } 11... Ne7 { [%clk 0:00:22] } 12. Bxh8 { [%clk 0:00:21] } 12... Bxf2 { [%clk 0:00:21] } 13. Ne2 { [%clk 0:00:20] } 13... O-O-O+ { [%clk 0:00:21] } 14. Kc2 { [%clk 0:00:19] } 14... e3 { [%clk 0:00:21] } 15. Na3 { [%clk 0:00:15] } 15... Rd2+ { [%clk 0:00:20] } 16. Kb3 { [%clk 0:00:14] } 16... Rxe2 { [%clk 0:00:20] } 17. Rhg1 { [%clk 0:00:13] } 17... Bd5+ { [%clk 0:00:19] } 18. Ka4 { [%clk 0:00:11] } 18... Nc6 { [%clk 0:00:19] } 19. c4 { [%clk 0:00:10] } 19... Be6 { [%clk 0:00:17] } 20. b4 { [%clk 0:00:08] } 20... Rb2 { [%clk 0:00:16] } 21. b5 { [%clk 0:00:07] } 21... Ne7 { [%clk 0:00:14] } 22. Rgf1 { [%clk 0:00:07] } 22... b6 { [%clk 0:00:14] } 23. Bf6 { [%clk 0:00:05] } 23... Nd5 { [%clk 0:00:12] } 24. Rad1 { [%clk 0:00:05] } 24... Nxf6 { [%clk 0:00:11] } 25. Rd8+ { [%clk 0:00:04] } 25... Kxd8 { [%clk 0:00:10] } 26. c5 { [%clk 0:00:04] } 26... Kd7 { [%clk 0:00:10] } 27. cxb6 { [%clk 0:00:03] } 27... axb6 { [%clk 0:00:09] } 28. Nc4 { [%clk 0:00:02] } 28... Kc7 { [%clk 0:00:09] } 29. Nxb6 { [%clk 0:00:02] } 29... Kxb6 { [%clk 0:00:08] } 30. Ka3 { [%clk 0:00:02] } 30... Nd5 { [%clk 0:00:08] } 31. Kxb2 { [%clk 0:00:02] } 31... Nb4 { [%clk 0:00:07] } 32. Kc3 { [%clk 0:00:02] } 32... Nd3 { [%clk 0:00:07] } 33. Kxd3 { [%clk 0:00:01] } 33... Bd7 { [%clk 0:00:07] } 34. Ke2 { [%clk 0:00:01] } 34... Bxb5+ { [%clk 0:00:06] } 0-1
