[Event "Rated Bullet game"]
[Site "https://lichess.org/a6XPUwGQ"]
[Date "2020.09.20"]
[White "jishanshaikh4"]
[Black "frajo"]
[Result "1-0"]
[UTCDate "2020.09.20"]
[UTCTime "14:06:47"]
[WhiteElo "1854"]
[BlackElo "1903"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... d6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:59] } 3... g6 { [%clk 0:00:59] } 4. Bc4 { [%clk 0:00:59] } 4... Bg7 { [%clk 0:00:59] } 5. d3 { [%clk 0:00:58] } 5... a6 { [%clk 0:00:58] } 6. Bd2 { [%clk 0:00:57] } 6... b5 { [%clk 0:00:58] } 7. Bd5 { [%clk 0:00:56] } 7... Nc6 { [%clk 0:00:58] } 8. Bxc6+ { [%clk 0:00:55] } 8... Bd7 { [%clk 0:00:57] } 9. Bxa8 { [%clk 0:00:55] } 9... Qxa8 { [%clk 0:00:57] } 10. d4 { [%clk 0:00:53] } 10... b4 { [%clk 0:00:56] } 11. Ne2 { [%clk 0:00:52] } 11... cxd4 { [%clk 0:00:55] } 12. Nexd4 { [%clk 0:00:52] } 12... a5 { [%clk 0:00:55] } 13. O-O { [%clk 0:00:50] } 13... Nf6 { [%clk 0:00:54] } 14. Bg5 { [%clk 0:00:49] } 14... O-O { [%clk 0:00:53] } 15. Qd2 { [%clk 0:00:48] } 15... Ng4 { [%clk 0:00:50] } 16. h3 { [%clk 0:00:46] } 16... Nf6 { [%clk 0:00:49] } 17. Bh6 { [%clk 0:00:45] } 17... Qxe4 { [%clk 0:00:48] } 18. Bxg7 { [%clk 0:00:44] } 18... Kxg7 { [%clk 0:00:48] } 19. Qe3 { [%clk 0:00:43] } 19... Qd5 { [%clk 0:00:47] } 20. c4 { [%clk 0:00:40] } 20... bxc3 { [%clk 0:00:45] } 21. bxc3 { [%clk 0:00:39] } 21... Rc8 { [%clk 0:00:45] } 22. Rad1 { [%clk 0:00:37] } 22... Qxa2 { [%clk 0:00:43] } 23. Qxe7 { [%clk 0:00:34] } 23... Be6 { [%clk 0:00:42] } 24. Nxe6+ { [%clk 0:00:33] } 24... Kh6 { [%clk 0:00:41] } 25. Qxf7 { [%clk 0:00:30] } 25... Nh5 { [%clk 0:00:34] } 26. Rd5 { [%clk 0:00:21] } 26... Rxc3 { [%clk 0:00:32] } 27. Rxh5+ { [%clk 0:00:20] } 27... gxh5 { [%clk 0:00:31] } 28. Qg7# { [%clk 0:00:18] } 1-0
