[Event "Rated Blitz game"]
[Site "https://lichess.org/0ChA7qVC"]
[Date "2020.12.11"]
[White "jishanshaikh4"]
[Black "luffytarrro"]
[Result "1-0"]
[UTCDate "2020.12.11"]
[UTCTime "14:18:39"]
[WhiteElo "1875"]
[BlackElo "1832"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A09"]
[Opening "Réti Opening: Réti Accepted"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... dxc4 { [%clk 0:02:59] } 3. e4 { [%clk 0:03:00] } 3... Nc6 { [%clk 0:02:58] } 4. Nc3 { [%clk 0:03:00] } 4... e5 { [%clk 0:02:57] } 5. Bxc4 { [%clk 0:02:59] } 5... Nf6 { [%clk 0:02:56] } 6. O-O { [%clk 0:02:59] } 6... Bd6 { [%clk 0:02:55] } 7. Re1 { [%clk 0:02:59] } 7... O-O { [%clk 0:02:54] } 8. d4 { [%clk 0:02:59] } 8... Nxd4 { [%clk 0:02:52] } 9. Nxd4 { [%clk 0:02:59] } 9... exd4 { [%clk 0:02:51] } 10. Qxd4 { [%clk 0:02:58] } 10... Be7 { [%clk 0:02:47] } 11. Qxd8 { [%clk 0:02:55] } 11... Rxd8 { [%clk 0:02:46] } 12. Bg5 { [%clk 0:02:55] } 12... Kf8 { [%clk 0:02:35] } 13. e5 { [%clk 0:02:53] } 13... Ng8 { [%clk 0:02:34] } 14. Bxe7+ { [%clk 0:02:49] } 14... Nxe7 { [%clk 0:02:31] } 15. Rad1 { [%clk 0:02:49] } 15... Be6 { [%clk 0:02:30] } 16. Bxe6 { [%clk 0:02:47] } 16... fxe6 { [%clk 0:02:29] } 17. g3 { [%clk 0:02:45] } 17... c6 { [%clk 0:02:27] } 18. Rd6 { [%clk 0:02:43] } 18... Kf7 { [%clk 0:02:17] } 19. Kg2 { [%clk 0:02:42] } 19... Nd5 { [%clk 0:02:16] } 20. Ne4 { [%clk 0:02:40] } 20... a5 { [%clk 0:02:07] } 21. a3 { [%clk 0:02:37] } 21... b5 { [%clk 0:02:06] } 22. Nc5 { [%clk 0:02:36] } 22... Rxd6 { [%clk 0:02:04] } 23. exd6 { [%clk 0:02:33] } 23... b4 { [%clk 0:01:37] } 24. Rxe6 { [%clk 0:02:30] } 24... bxa3 { [%clk 0:01:35] } 25. bxa3 { [%clk 0:02:29] } 25... Rd8 { [%clk 0:01:27] } 26. d7 { [%clk 0:02:28] } 26... Ne7 { [%clk 0:01:21] } 27. Rd6 { [%clk 0:02:24] } 27... Nf5 { [%clk 0:01:14] } 28. Rd2 { [%clk 0:02:22] } 28... Ke7 { [%clk 0:01:10] } 29. Nb7 { [%clk 0:02:19] } 29... Rxd7 { [%clk 0:01:07] } 30. Rxd7+ { [%clk 0:02:18] } 30... Kxd7 { [%clk 0:01:06] } 31. Nxa5 { [%clk 0:02:18] } 31... Nd4 { [%clk 0:01:04] } 32. f4 { [%clk 0:02:15] } 32... Kd6 { [%clk 0:01:03] } 33. Kf2 { [%clk 0:02:13] } 33... Kc5 { [%clk 0:01:02] } 34. Ke3 { [%clk 0:02:13] } 34... Ne6 { [%clk 0:00:59] } 35. Kd3 { [%clk 0:02:11] } 35... Kb5 { [%clk 0:00:55] } 36. Nb7 { [%clk 0:02:10] } 36... Nc5+ { [%clk 0:00:54] } 37. Nxc5 { [%clk 0:02:08] } 37... Kxc5 { [%clk 0:00:53] } 38. Kc3 { [%clk 0:02:08] } 38... Kb5 { [%clk 0:00:51] } 39. g4 { [%clk 0:02:07] } 39... Kc5 { [%clk 0:00:44] } 40. f5 { [%clk 0:02:06] } 40... h6 { [%clk 0:00:37] } 41. h4 { [%clk 0:02:04] } 41... Kd5 { [%clk 0:00:31] } 42. a4 { [%clk 0:02:01] } 42... Kc5 { [%clk 0:00:30] } 43. g5 { [%clk 0:01:58] } 43... hxg5 { [%clk 0:00:29] } 44. hxg5 { [%clk 0:01:58] } 44... Kd6 { [%clk 0:00:27] } 45. Kc4 { [%clk 0:01:57] } 45... Ke5 { [%clk 0:00:27] } 46. a5 { [%clk 0:01:56] } 46... Kxf5 { [%clk 0:00:25] } 47. a6 { [%clk 0:01:56] } 47... Kxg5 { [%clk 0:00:25] } 48. a7 { [%clk 0:01:56] } 48... Kf4 { [%clk 0:00:25] } 49. a8=Q { [%clk 0:01:56] } 49... g5 { [%clk 0:00:25] } 50. Qxc6 { [%clk 0:01:55] } 50... g4 { [%clk 0:00:25] } 51. Qg2 { [%clk 0:01:54] } 51... g3 { [%clk 0:00:25] } 52. Kd3 { [%clk 0:01:54] } 52... Kg4 { [%clk 0:00:25] } 53. Ke3 { [%clk 0:01:54] } 1-0
