[Event "Rated Bullet game"]
[Site "https://lichess.org/oLuCNWoL"]
[Date "2021.08.04"]
[White "Optionstrader04"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.04"]
[UTCTime "17:55:54"]
[WhiteElo "1642"]
[BlackElo "2041"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Queen's Pawn Game: Liedmann Gambit"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:00:30] } 4. exd4 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:29] } 5... d6 { [%clk 0:00:28] } 6. Bd3 { [%clk 0:00:28] } 6... e5 { [%clk 0:00:27] } 7. O-O { [%clk 0:00:28] } 7... exd4 { [%clk 0:00:27] } 8. Bc2 { [%clk 0:00:25] } 8... Be7 { [%clk 0:00:26] } 9. Nxd4 { [%clk 0:00:24] } 9... Nxd4 { [%clk 0:00:26] } 10. Qd2 { [%clk 0:00:24] } 10... Nxc2 { [%clk 0:00:24] } 11. Qxc2 { [%clk 0:00:24] } 11... O-O { [%clk 0:00:24] } 12. Nc3 { [%clk 0:00:24] } 12... g6 { [%clk 0:00:22] } 13. Re1 { [%clk 0:00:24] } 13... Bf5 { [%clk 0:00:22] } 14. Qd1 { [%clk 0:00:21] } 14... Ne4 { [%clk 0:00:21] } 15. Nxe4 { [%clk 0:00:20] } 15... Bxe4 { [%clk 0:00:20] } 16. Rxe4 { [%clk 0:00:19] } 16... Bf6 { [%clk 0:00:20] } 17. Re1 { [%clk 0:00:18] } 17... Bg7 { [%clk 0:00:19] } 18. Rb1 { [%clk 0:00:18] } 18... Qf6 { [%clk 0:00:18] } 19. b3 { [%clk 0:00:17] } 19... Rfe8 { [%clk 0:00:17] } 20. Rxe8+ { [%clk 0:00:15] } 20... Rxe8 { [%clk 0:00:17] } 21. Bb2 { [%clk 0:00:12] } 21... Qe7 { [%clk 0:00:14] } 22. Bxg7 { [%clk 0:00:10] } 22... Kxg7 { [%clk 0:00:14] } 23. h3 { [%clk 0:00:09] } 23... f6 { [%clk 0:00:13] } 24. Qf1 { [%clk 0:00:09] } 24... Qd7 { [%clk 0:00:13] } 25. Rd1 { [%clk 0:00:08] } 25... h5 { [%clk 0:00:12] } 26. Kh2 { [%clk 0:00:08] } 26... Re5 { [%clk 0:00:12] } 27. Kg1 { [%clk 0:00:08] } 27... Qc7 { [%clk 0:00:11] } 28. f4 { [%clk 0:00:08] } 28... Rf5 { [%clk 0:00:10] } 29. Re1 { [%clk 0:00:08] } 29... d5 { [%clk 0:00:09] } 30. g3 { [%clk 0:00:07] } 30... g5 { [%clk 0:00:08] } 31. fxg5 { [%clk 0:00:06] } 31... Rxf1+ { [%clk 0:00:07] } 32. Rxf1 { [%clk 0:00:05] } 32... Qxg3+ { [%clk 0:00:07] } 33. Kh1 { [%clk 0:00:04] } 33... fxg5 { [%clk 0:00:07] } 34. Rg1 { [%clk 0:00:04] } 34... Qxh3# { [%clk 0:00:06] } 0-1
