[Event "Rated Blitz game"]
[Site "https://lichess.org/4za1FI1g"]
[Date "2020.05.26"]
[White "jishanshaikh4"]
[Black "PecaLV"]
[Result "0-1"]
[UTCDate "2020.05.26"]
[UTCTime "11:53:04"]
[WhiteElo "1867"]
[BlackElo "1873"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D38"]
[Opening "Queen's Gambit Declined: Ragozin Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... d5 { [%clk 0:03:00] } 3. c4 { [%clk 0:03:00] } 3... Nf6 { [%clk 0:02:58] } 4. Nc3 { [%clk 0:03:00] } 4... Bb4 { [%clk 0:02:56] } 5. Bf4 { [%clk 0:03:00] } 5... Bxc3+ { [%clk 0:02:54] } 6. bxc3 { [%clk 0:03:00] } 6... c6 { [%clk 0:02:53] } 7. e3 { [%clk 0:03:00] } 7... Nbd7 { [%clk 0:02:50] } 8. cxd5 { [%clk 0:03:00] } 8... exd5 { [%clk 0:02:48] } 9. Be2 { [%clk 0:03:00] } 9... Nb6 { [%clk 0:02:46] } 10. O-O { [%clk 0:03:00] } 10... Bf5 { [%clk 0:02:45] } 11. Bd3 { [%clk 0:02:58] } 11... Qd7 { [%clk 0:02:43] } 12. Ne5 { [%clk 0:02:57] } 12... Qc8 { [%clk 0:02:42] } 13. Qb3 { [%clk 0:02:52] } 13... Bxd3 { [%clk 0:02:34] } 14. Nxd3 { [%clk 0:02:52] } 14... Ne4 { [%clk 0:02:32] } 15. Nc5 { [%clk 0:02:50] } 15... Nd2 { [%clk 0:02:30] } 16. Qc2 { [%clk 0:02:39] } 16... Nxf1 { [%clk 0:02:27] } 17. Kxf1 { [%clk 0:02:39] } 17... O-O { [%clk 0:02:25] } 18. Bd6 { [%clk 0:02:37] } 18... Re8 { [%clk 0:02:23] } 19. a4 { [%clk 0:02:34] } 19... Nc4 { [%clk 0:02:22] } 20. Rb1 { [%clk 0:02:22] } 20... Nxd6 { [%clk 0:02:16] } 21. e4 { [%clk 0:02:18] } 21... Nxe4 { [%clk 0:02:01] } 22. Nxe4 { [%clk 0:02:15] } 22... Rxe4 { [%clk 0:01:59] } 23. c4 { [%clk 0:02:15] } 23... Rxd4 { [%clk 0:01:49] } 24. cxd5 { [%clk 0:02:10] } 24... Rxd5 { [%clk 0:01:49] } 25. Rb3 { [%clk 0:02:06] } 25... Rb8 { [%clk 0:01:40] } 26. Rh3 { [%clk 0:02:02] } 26... g6 { [%clk 0:01:34] } 27. Qc3 { [%clk 0:01:58] } 27... Qe6 { [%clk 0:01:23] } 28. Re3 { [%clk 0:01:57] } 28... Qf5 { [%clk 0:01:06] } 29. Rf3 { [%clk 0:01:44] } 29... Qb1+ { [%clk 0:01:03] } 30. Ke2 { [%clk 0:01:44] } 30... Qd1+ { [%clk 0:00:53] } 31. Ke3 { [%clk 0:01:42] } 31... Re8+ { [%clk 0:00:51] } 32. Kf4 { [%clk 0:01:41] } 32... Rf5+ { [%clk 0:00:43] } 33. Kg3 { [%clk 0:01:40] } 33... Rxf3+ { [%clk 0:00:41] } 34. gxf3 { [%clk 0:01:39] } 34... Qd6+ { [%clk 0:00:39] } 35. Kg2 { [%clk 0:01:38] } 35... f6 { [%clk 0:00:29] } 36. Qc4+ { [%clk 0:01:37] } 36... Qd5 { [%clk 0:00:28] } 37. Qf4 { [%clk 0:01:35] } 37... Qg5+ { [%clk 0:00:25] } 38. Qxg5 { [%clk 0:01:32] } 38... fxg5 { [%clk 0:00:25] } 39. h3 { [%clk 0:01:31] } 39... c5 { [%clk 0:00:24] } 0-1
