[Event "Rated Blitz game"]
[Site "https://lichess.org/dRcC8VXI"]
[Date "2021.12.03"]
[White "hahahahahahahaha1234"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.03"]
[UTCTime "16:15:38"]
[WhiteElo "2076"]
[BlackElo "2029"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:58] } 3... e5 { [%clk 0:02:59] } 4. e4 { [%clk 0:02:57] } 4... f5 { [%clk 0:02:58] } 5. f3 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:58] } 6. Nc3 { [%clk 0:02:55] } 6... Be7 { [%clk 0:02:58] } 7. Qc2 { [%clk 0:02:51] } 7... fxe4 { [%clk 0:02:56] } 8. Nxe4 { [%clk 0:02:50] } 8... O-O { [%clk 0:02:56] } 9. Be3 { [%clk 0:02:46] } 9... Nbd7 { [%clk 0:02:55] } 10. Nh3 { [%clk 0:02:44] } 10... Nxe4 { [%clk 0:02:53] } 11. fxe4 { [%clk 0:02:41] } 11... Nf6 { [%clk 0:02:53] } 12. Nf2 { [%clk 0:02:40] } 12... Qa5+ { [%clk 0:02:50] } 13. Qc3 { [%clk 0:02:39] } 13... Qxc3+ { [%clk 0:02:49] } 14. bxc3 { [%clk 0:02:38] } 14... Ng4 { [%clk 0:02:47] } 15. Nxg4 { [%clk 0:02:34] } 15... Bxg4 { [%clk 0:02:47] } 16. h3 { [%clk 0:02:33] } 16... Bh5 { [%clk 0:02:44] } 17. g4 { [%clk 0:02:32] } 17... Bh4+ { [%clk 0:02:42] } 18. Ke2 { [%clk 0:02:31] } 18... Bg6 { [%clk 0:02:41] } 19. Bg2 { [%clk 0:02:29] } 19... Rf7 { [%clk 0:02:39] } 20. Rhf1 { [%clk 0:02:28] } 20... Raf8 { [%clk 0:02:38] } 21. Rxf7 { [%clk 0:02:27] } 21... Rxf7 { [%clk 0:02:38] } 22. Rf1 { [%clk 0:02:26] } 22... Rxf1 { [%clk 0:02:37] } 23. Kxf1 { [%clk 0:02:24] } 23... Kf7 { [%clk 0:02:37] } 24. Bf2 { [%clk 0:02:19] } 24... Bg5 { [%clk 0:02:35] } 25. Be1 { [%clk 0:02:17] } 25... Kf6 { [%clk 0:02:31] } 26. h4 { [%clk 0:02:15] } 26... Bf4 { [%clk 0:02:31] } 27. g5+ { [%clk 0:02:13] } 27... Ke7 { [%clk 0:02:28] } 28. Ke2 { [%clk 0:02:12] } 28... Be8 { [%clk 0:02:27] } 29. Kf3 { [%clk 0:02:10] } 29... Ba4 { [%clk 0:02:27] } 30. Bg3 { [%clk 0:02:02] } 30... Bxg3 { [%clk 0:02:25] } 31. Kxg3 { [%clk 0:02:01] } 31... Bc2 { [%clk 0:02:25] } 32. Bf1 { [%clk 0:02:00] } 32... Bxe4 { [%clk 0:02:24] } 33. Kg4 { [%clk 0:01:59] } 33... g6 { [%clk 0:02:22] } 34. h5 { [%clk 0:01:58] } 34... Bf5+ { [%clk 0:02:21] } 35. Kh4 { [%clk 0:01:57] } 35... Kd7 { [%clk 0:02:19] } 36. Be2 { [%clk 0:01:53] } 36... Kc7 { [%clk 0:02:18] } 37. Bd1 { [%clk 0:01:53] } 37... Kb6 { [%clk 0:02:16] } 38. a4 { [%clk 0:01:49] } 38... Bd3 { [%clk 0:02:14] } 39. Bb3 { [%clk 0:01:48] } 39... Ka5 { [%clk 0:02:11] } 40. hxg6 { [%clk 0:01:46] } 40... hxg6 { [%clk 0:02:10] } 41. Kg4 { [%clk 0:01:46] } 41... a6 { [%clk 0:02:09] } 42. Kf3 { [%clk 0:01:45] } 42... b5 { [%clk 0:02:09] } 43. axb5 { [%clk 0:01:44] } 43... axb5 { [%clk 0:02:09] } 44. cxb5 { [%clk 0:01:41] } 44... Kxb5 { [%clk 0:02:07] } 45. Ke3 { [%clk 0:01:40] } 45... Bf5 { [%clk 0:02:05] } 46. Bd1 { [%clk 0:01:35] } 46... Kc4 { [%clk 0:02:04] } 47. Be2+ { [%clk 0:01:30] } 47... Kxc3 { [%clk 0:02:01] } 48. Ba6 { [%clk 0:01:27] } 48... c4 { [%clk 0:02:00] } 49. Bc8 { [%clk 0:01:26] } 49... Bxc8 { [%clk 0:01:56] } 0-1
