[Event "Rated Bullet game"]
[Site "https://lichess.org/jDP3gO9I"]
[Date "2022.01.07"]
[White "jishanshaikh4"]
[Black "ngsa_2021"]
[Result "1-0"]
[UTCDate "2022.01.07"]
[UTCTime "20:35:23"]
[WhiteElo "2061"]
[BlackElo "1922"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... exd4 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... c5 { [%clk 0:00:30] } 4. exd4 { [%clk 0:00:30] } 4... cxd4 { [%clk 0:00:30] } 5. Nxd4 { [%clk 0:00:29] } 5... Nc6 { [%clk 0:00:30] } 6. Nf3 { [%clk 0:00:29] } 6... Nf6 { [%clk 0:00:29] } 7. Be2 { [%clk 0:00:29] } 7... Be7 { [%clk 0:00:29] } 8. O-O { [%clk 0:00:29] } 8... O-O { [%clk 0:00:29] } 9. Nbd2 { [%clk 0:00:29] } 9... Re8 { [%clk 0:00:29] } 10. Re1 { [%clk 0:00:29] } 10... Bc5 { [%clk 0:00:28] } 11. Nf1 { [%clk 0:00:28] } 11... Ng4 { [%clk 0:00:27] } 12. Ne3 { [%clk 0:00:28] } 12... Bxe3 { [%clk 0:00:26] } 13. fxe3 { [%clk 0:00:27] } 13... Nxe3 { [%clk 0:00:23] } 14. Bxe3 { [%clk 0:00:27] } 14... Rxe3 { [%clk 0:00:23] } 15. Qd2 { [%clk 0:00:27] } 15... Re8 { [%clk 0:00:22] } 16. Bc4 { [%clk 0:00:26] } 16... d6 { [%clk 0:00:19] } 17. Re2 { [%clk 0:00:23] } 17... Rxe2 { [%clk 0:00:18] } 18. Bxe2 { [%clk 0:00:23] } 18... Be6 { [%clk 0:00:18] } 19. Re1 { [%clk 0:00:22] } 19... Ne5 { [%clk 0:00:17] } 20. Nd4 { [%clk 0:00:21] } 20... Ng6 { [%clk 0:00:15] } 21. Bf3 { [%clk 0:00:19] } 21... Rc8 { [%clk 0:00:14] } 22. Nxe6 { [%clk 0:00:17] } 22... fxe6 { [%clk 0:00:13] } 23. Rxe6 { [%clk 0:00:17] } 23... Nf4 { [%clk 0:00:11] } 24. Qxf4 { [%clk 0:00:15] } 24... Qd7 { [%clk 0:00:11] } 25. Qe3 { [%clk 0:00:12] } 25... Rf8 { [%clk 0:00:11] } 26. Re7 { [%clk 0:00:11] } 26... Qc6 { [%clk 0:00:10] } 27. Qe6+ { [%clk 0:00:09] } 27... Kh8 { [%clk 0:00:08] } 28. Bxc6 { [%clk 0:00:09] } 28... bxc6 { [%clk 0:00:07] } 29. Re8 { [%clk 0:00:09] } 29... h6 { [%clk 0:00:04] } 30. Rxf8+ { [%clk 0:00:08] } 30... Kh7 { [%clk 0:00:04] } 31. Qg8+ { [%clk 0:00:08] } 31... Kg6 { [%clk 0:00:04] } 32. Rf7 { [%clk 0:00:07] } 32... h5 { [%clk 0:00:03] } 33. Qxg7# { [%clk 0:00:07] } 1-0
