[Event "Rated Bullet game"]
[Site "https://lichess.org/Hnz8T0CX"]
[Date "2020.07.09"]
[White "Tonipare"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.07.09"]
[UTCTime "16:44:11"]
[WhiteElo "1944"]
[BlackElo "1886"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Franco-Sicilian Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... e6 { [%clk 0:01:00] } 4. dxc5 { [%clk 0:00:58] } 4... Bxc5 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:56] } 5... Nf6 { [%clk 0:00:59] } 6. Be3 { [%clk 0:00:56] } 6... O-O { [%clk 0:00:59] } 7. Bxc5 { [%clk 0:00:55] } 7... Re8 { [%clk 0:00:59] } 8. Bd6 { [%clk 0:00:53] } 8... b6 { [%clk 0:00:57] } 9. e5 { [%clk 0:00:52] } 9... Nd5 { [%clk 0:00:56] } 10. Nxd5 { [%clk 0:00:51] } 10... exd5 { [%clk 0:00:56] } 11. Qxd5 { [%clk 0:00:51] } 11... Bb7 { [%clk 0:00:55] } 12. Qd2 { [%clk 0:00:48] } 12... Ne7 { [%clk 0:00:55] } 13. Bxe7 { [%clk 0:00:46] } 13... Qxe7 { [%clk 0:00:55] } 14. O-O-O { [%clk 0:00:46] } 14... Rac8 { [%clk 0:00:52] } 15. Qxd7 { [%clk 0:00:44] } 15... Qc5 { [%clk 0:00:49] } 16. Bd3 { [%clk 0:00:41] } 16... Ba6 { [%clk 0:00:46] } 17. Rhe1 { [%clk 0:00:38] } 17... Bxd3 { [%clk 0:00:44] } 18. Qxd3 { [%clk 0:00:38] } 18... h6 { [%clk 0:00:40] } 19. Nd4 { [%clk 0:00:35] } 19... Red8 { [%clk 0:00:38] } 20. Nb3 { [%clk 0:00:34] } 20... Rxd3 { [%clk 0:00:28] } 21. Nxc5 { [%clk 0:00:32] } 21... Rxd1+ { [%clk 0:00:28] } 22. Rxd1 { [%clk 0:00:31] } 22... Rxc5 { [%clk 0:00:28] } 23. Rd8+ { [%clk 0:00:30] } 23... Kh7 { [%clk 0:00:27] } 24. Rd7 { [%clk 0:00:30] } 24... Rxe5 { [%clk 0:00:25] } 25. Rxf7 { [%clk 0:00:30] } 25... Re2 { [%clk 0:00:22] } 26. Kd1 { [%clk 0:00:28] } 26... Rxf2 { [%clk 0:00:21] } 27. Rxf2 { [%clk 0:00:26] } 27... Kg6 { [%clk 0:00:21] } 1-0
