[Event "Rated Blitz game"]
[Site "https://lichess.org/8XkTDUGi"]
[Date "2022.02.20"]
[White "cheremshina"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.20"]
[UTCTime "10:30:34"]
[WhiteElo "2056"]
[BlackElo "2050"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:56] } 3... Bf5 { [%clk 0:02:58] } 4. c4 { [%clk 0:02:53] } 4... c6 { [%clk 0:02:57] } 5. dxc6 { [%clk 0:02:52] } 5... Nxc6 { [%clk 0:02:57] } 6. Nf3 { [%clk 0:02:51] } 6... e6 { [%clk 0:02:54] } 7. Be2 { [%clk 0:02:49] } 7... Bb4+ { [%clk 0:02:52] } 8. Nc3 { [%clk 0:02:45] } 8... O-O { [%clk 0:02:49] } 9. O-O { [%clk 0:02:43] } 9... Re8 { [%clk 0:02:47] } 10. Be3 { [%clk 0:02:41] } 10... Ng4 { [%clk 0:02:42] } 11. h3 { [%clk 0:02:39] } 11... Nxe3 { [%clk 0:02:29] } 12. fxe3 { [%clk 0:02:38] } 12... Ne7 { [%clk 0:02:27] } 13. Qd2 { [%clk 0:02:37] } 13... Bg6 { [%clk 0:02:26] } 14. a3 { [%clk 0:02:36] } 14... Ba5 { [%clk 0:02:25] } 15. b4 { [%clk 0:02:35] } 15... Bc7 { [%clk 0:02:21] } 16. e4 { [%clk 0:02:32] } 16... Nc6 { [%clk 0:02:18] } 17. d5 { [%clk 0:02:29] } 17... exd5 { [%clk 0:02:18] } 18. exd5 { [%clk 0:02:27] } 18... Ne5 { [%clk 0:02:16] } 19. Nxe5 { [%clk 0:02:26] } 19... Bxe5 { [%clk 0:02:16] } 20. Rae1 { [%clk 0:02:21] } 20... Qb6+ { [%clk 0:02:02] } 21. Kh1 { [%clk 0:02:18] } 21... Qd8 { [%clk 0:01:57] } 22. Bf3 { [%clk 0:02:15] } 22... Bg3 { [%clk 0:01:54] } 23. Rxe8+ { [%clk 0:02:13] } 23... Qxe8 { [%clk 0:01:54] } 24. c5 { [%clk 0:02:10] } 24... Qd7 { [%clk 0:01:48] } 25. d6 { [%clk 0:02:08] } 25... Re8 { [%clk 0:01:42] } 26. Nd5 { [%clk 0:02:07] } 26... f6 { [%clk 0:01:39] } 27. Ne7+ { [%clk 0:02:00] } 27... Kf7 { [%clk 0:01:35] } 28. Bd5+ { [%clk 0:01:54] } 28... Kf8 { [%clk 0:01:32] } 29. Nxg6+ { [%clk 0:01:47] } 29... hxg6 { [%clk 0:01:32] } 30. Qd3 { [%clk 0:01:45] } 30... Re5 { [%clk 0:01:00] } 31. Qxg3 { [%clk 0:01:31] } 31... Rxd5 { [%clk 0:00:58] } 32. Qxg6 { [%clk 0:01:30] } 32... Rg5 { [%clk 0:00:57] } 33. Rxf6+ { [%clk 0:01:23] } 33... gxf6 { [%clk 0:00:48] } 34. Qxf6+ { [%clk 0:01:22] } 34... Kg8 { [%clk 0:00:44] } 35. Qxg5+ { [%clk 0:01:21] } 35... Kh7 { [%clk 0:00:43] } 36. Qe7+ { [%clk 0:01:15] } 36... Qxe7 { [%clk 0:00:40] } 1-0
