[Event "Rated Blitz game"]
[Site "https://lichess.org/jBeRCFQd"]
[Date "2019.09.24"]
[White "danleteuton"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.09.24"]
[UTCTime "05:23:24"]
[WhiteElo "1658"]
[BlackElo "1636"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: French Benoni"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... e6 { [%clk 0:03:00] } 3. d5 { [%clk 0:02:56] } 3... Be7 { [%clk 0:02:59] } 4. d6 { [%clk 0:02:55] } 4... Bf8 { [%clk 0:02:58] } 5. e5 { [%clk 0:02:54] } 5... Nc6 { [%clk 0:02:56] } 6. Nf3 { [%clk 0:02:53] } 6... f6 { [%clk 0:02:55] } 7. Bf4 { [%clk 0:02:50] } 7... fxe5 { [%clk 0:02:54] } 8. Nxe5 { [%clk 0:02:50] } 8... Nxe5 { [%clk 0:02:53] } 9. Bxe5 { [%clk 0:02:49] } 9... Nf6 { [%clk 0:02:53] } 10. Bc4 { [%clk 0:02:45] } 10... Qb6 { [%clk 0:02:51] } 11. b3 { [%clk 0:02:37] } 11... Qc6 { [%clk 0:02:44] } 12. O-O { [%clk 0:02:35] } 12... b6 { [%clk 0:02:43] } 13. Nc3 { [%clk 0:02:33] } 13... Bb7 { [%clk 0:02:42] } 14. f3 { [%clk 0:02:30] } 14... Ng4 { [%clk 0:02:37] } 15. Qe2 { [%clk 0:02:26] } 15... Nxe5 { [%clk 0:02:32] } 16. Qxe5 { [%clk 0:02:26] } 16... O-O-O { [%clk 0:02:27] } 17. Nb5 { [%clk 0:02:23] } 17... Kb8 { [%clk 0:02:24] } 18. a4 { [%clk 0:02:14] } 18... a6 { [%clk 0:02:22] } 19. Nc3 { [%clk 0:02:12] } 19... Bxd6 { [%clk 0:02:20] } 20. Qxg7 { [%clk 0:02:11] } 20... Rhg8 { [%clk 0:02:18] } 21. Qxh7 { [%clk 0:02:07] } 21... Qc7 { [%clk 0:02:15] } 22. Ne4 { [%clk 0:02:01] } 22... Bc6 { [%clk 0:02:14] } 23. Bxa6 { [%clk 0:01:59] } 23... Bxe4 { [%clk 0:02:10] } 24. fxe4 { [%clk 0:01:57] } 24... Qc6 { [%clk 0:02:00] } 25. Bd3 { [%clk 0:01:53] } 25... Rh8 { [%clk 0:01:54] } 26. Qg6 { [%clk 0:01:47] } 26... Bxh2+ { [%clk 0:01:51] } 27. Kf2 { [%clk 0:01:45] } 27... Rdf8+ { [%clk 0:01:47] } 28. Ke2 { [%clk 0:01:43] } 28... d5 { [%clk 0:01:41] } 29. Rxf8+ { [%clk 0:01:41] } 29... Rxf8 { [%clk 0:01:39] } 30. exd5 { [%clk 0:01:39] } 30... Qxd5 { [%clk 0:01:37] } 31. Qe4 { [%clk 0:01:37] } 31... Qh5+ { [%clk 0:01:34] } 32. Kd2 { [%clk 0:01:36] } 32... Rf2+ { [%clk 0:01:33] } 33. Kc3 { [%clk 0:01:35] } 33... Be5+ { [%clk 0:01:30] } 34. Kc4 { [%clk 0:01:32] } 34... Rf4 { [%clk 0:01:25] } 35. Re1 { [%clk 0:01:26] } 35... Rxe4+ { [%clk 0:01:22] } 36. Rxe4 { [%clk 0:01:26] } 36... Bd4 { [%clk 0:01:20] } 37. Rxe6 { [%clk 0:01:25] } 37... Qf7 { [%clk 0:01:15] } 38. Kb5 { [%clk 0:01:18] } 38... Qxe6 { [%clk 0:01:14] } 39. Bc4 { [%clk 0:01:17] } 39... Qd7+ { [%clk 0:01:11] } 40. Kxb6 { [%clk 0:01:17] } 40... Qb7+ { [%clk 0:01:07] } 41. Ka5 { [%clk 0:01:16] } 41... Qxg2 { [%clk 0:01:07] } 42. Kb5 { [%clk 0:01:14] } 42... Qxc2 { [%clk 0:01:06] } 43. Kc6 { [%clk 0:01:13] } 0-1
