[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/G6czqxck"]
[Date "2020.11.02"]
[White "jishanshaikh4"]
[Black "LPEREZ"]
[Result "0-1"]
[UTCDate "2020.11.02"]
[UTCTime "02:30:05"]
[WhiteElo "1912"]
[BlackElo "1901"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... f5 { [%clk 0:00:59] } 3. g3 { [%clk 0:00:56] } 3... Nf6 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:55] } 4... d5 { [%clk 0:00:58] } 5. Bg2 { [%clk 0:00:55] } 5... c6 { [%clk 0:00:57] } 6. Ne5 { [%clk 0:00:55] } 6... Bd6 { [%clk 0:00:56] } 7. Nd3 { [%clk 0:00:52] } 7... O-O { [%clk 0:00:55] } 8. cxd5 { [%clk 0:00:50] } 8... exd5 { [%clk 0:00:54] } 9. Nc3 { [%clk 0:00:50] } 9... Qe7 { [%clk 0:00:53] } 10. O-O { [%clk 0:00:48] } 10... Re8 { [%clk 0:00:50] } 11. Bf4 { [%clk 0:00:46] } 11... Ne4 { [%clk 0:00:48] } 12. Bxd6 { [%clk 0:00:44] } 12... Nxd6 { [%clk 0:00:46] } 13. Ne5 { [%clk 0:00:40] } 13... Nd7 { [%clk 0:00:44] } 14. Nd3 { [%clk 0:00:38] } 14... Nf6 { [%clk 0:00:43] } 15. Nf4 { [%clk 0:00:36] } 15... Nfe4 { [%clk 0:00:42] } 16. Nb1 { [%clk 0:00:33] } 16... g5 { [%clk 0:00:40] } 17. Nd3 { [%clk 0:00:29] } 17... h6 { [%clk 0:00:37] } 18. Ne5 { [%clk 0:00:29] } 18... Be6 { [%clk 0:00:36] } 19. f3 { [%clk 0:00:28] } 19... Nf6 { [%clk 0:00:35] } 20. Nc3 { [%clk 0:00:28] } 20... Kg7 { [%clk 0:00:33] } 21. e4 { [%clk 0:00:26] } 21... fxe4 { [%clk 0:00:32] } 22. fxe4 { [%clk 0:00:26] } 22... Nfxe4 { [%clk 0:00:31] } 23. Nxe4 { [%clk 0:00:25] } 23... dxe4 { [%clk 0:00:31] } 24. Rf2 { [%clk 0:00:23] } 24... Bd5 { [%clk 0:00:30] } 25. Re2 { [%clk 0:00:21] } 25... Rf8 { [%clk 0:00:26] } 26. Qc2 { [%clk 0:00:20] } 26... Qf6 { [%clk 0:00:25] } 27. Rf1 { [%clk 0:00:18] } 27... Qe7 { [%clk 0:00:23] } 28. Ref2 { [%clk 0:00:17] } 28... Rxf2 { [%clk 0:00:21] } 29. Rxf2 { [%clk 0:00:17] } 29... e3 { [%clk 0:00:18] } 30. Re2 { [%clk 0:00:14] } 30... Bxg2 { [%clk 0:00:17] } 31. Kxg2 { [%clk 0:00:14] } 31... Qf6 { [%clk 0:00:15] } 32. Rxe3 { [%clk 0:00:13] } 32... Rf8 { [%clk 0:00:13] } 33. Nf3 { [%clk 0:00:10] } 33... Nf5 { [%clk 0:00:10] } 34. Re2 { [%clk 0:00:09] } 34... Nxg3 { [%clk 0:00:07] } 35. hxg3 { [%clk 0:00:07] } 35... Qxf3+ { [%clk 0:00:07] } 36. Kh2 { [%clk 0:00:05] } 36... Qh5+ { [%clk 0:00:05] } 37. Kg2 { [%clk 0:00:04] } 37... Qf3+ { [%clk 0:00:04] } 38. Kg1 { [%clk 0:00:03] } 38... Rf7 { [%clk 0:00:03] } 39. Rf2 { [%clk 0:00:02] } 39... Qxg3+ { [%clk 0:00:03] } 40. Rg2 { [%clk 0:00:01] } 40... Qe1+ { [%clk 0:00:01] } 0-1
