[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/pyC2ra5G"]
[Date "2021.02.07"]
[White "jishanshaikh4"]
[Black "Superman89"]
[Result "0-1"]
[UTCDate "2021.02.07"]
[UTCTime "12:09:38"]
[WhiteElo "1909"]
[BlackElo "2362"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. c4 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:30] } 4... Ne7 { [%clk 0:00:30] } 5. Be2 { [%clk 0:00:30] } 5... O-O { [%clk 0:00:30] } 6. O-O { [%clk 0:00:30] } 6... c5 { [%clk 0:00:30] } 7. h3 { [%clk 0:00:30] } 7... cxd4 { [%clk 0:00:30] } 8. Nc3 { [%clk 0:00:30] } 8... d5 { [%clk 0:00:30] } 9. exd4 { [%clk 0:00:29] } 9... Nbc6 { [%clk 0:00:29] } 10. cxd5 { [%clk 0:00:28] } 10... Nxd5 { [%clk 0:00:28] } 11. Bf4 { [%clk 0:00:28] } 11... Nxf4 { [%clk 0:00:27] } 12. g3 { [%clk 0:00:27] } 12... Nxe2+ { [%clk 0:00:27] } 13. Qxe2 { [%clk 0:00:27] } 13... e5 { [%clk 0:00:26] } 14. dxe5 { [%clk 0:00:27] } 14... Bxh3 { [%clk 0:00:26] } 15. Rfe1 { [%clk 0:00:25] } 15... Re8 { [%clk 0:00:25] } 16. Ng5 { [%clk 0:00:22] } 16... Be6 { [%clk 0:00:23] } 17. Nxe6 { [%clk 0:00:22] } 17... Rxe6 { [%clk 0:00:23] } 18. f4 { [%clk 0:00:21] } 18... Qe8 { [%clk 0:00:23] } 19. Rac1 { [%clk 0:00:21] } 19... f6 { [%clk 0:00:22] } 20. Rcd1 { [%clk 0:00:21] } 20... fxe5 { [%clk 0:00:22] } 21. fxe5 { [%clk 0:00:20] } 21... Rxe5 { [%clk 0:00:21] } 22. Qf2 { [%clk 0:00:20] } 22... Rxe1+ { [%clk 0:00:21] } 23. Rxe1 { [%clk 0:00:20] } 23... Qf7 { [%clk 0:00:21] } 24. Qd2 { [%clk 0:00:18] } 24... Rf8 { [%clk 0:00:21] } 25. Re2 { [%clk 0:00:17] } 25... Bxc3 { [%clk 0:00:20] } 26. Qxc3 { [%clk 0:00:15] } 26... Qf1+ { [%clk 0:00:19] } 27. Kh2 { [%clk 0:00:14] } 27... Qxe2+ { [%clk 0:00:19] } 28. Kh3 { [%clk 0:00:14] } 28... Qh5+ { [%clk 0:00:18] } 29. Kg2 { [%clk 0:00:12] } 29... Ne5 { [%clk 0:00:17] } 30. Qb3+ { [%clk 0:00:11] } 30... Kh8 { [%clk 0:00:17] } 31. Qc3 { [%clk 0:00:10] } 31... Qf3+ { [%clk 0:00:17] } 32. Qxf3 { [%clk 0:00:09] } 32... Nxf3 { [%clk 0:00:17] } 33. g4 { [%clk 0:00:08] } 33... Nd4 { [%clk 0:00:17] } 34. Kg3 { [%clk 0:00:07] } 34... Rf2 { [%clk 0:00:16] } 35. g5 { [%clk 0:00:07] } 35... Rf3+ { [%clk 0:00:16] } 36. Kg4 { [%clk 0:00:06] } 36... Kg7 { [%clk 0:00:16] } 37. b3 { [%clk 0:00:04] } 37... h5+ { [%clk 0:00:15] } 38. gxh6+ { [%clk 0:00:03] } 38... Kxh6 { [%clk 0:00:15] } 39. a4 { [%clk 0:00:02] } 39... Kg7 { [%clk 0:00:15] } 40. b4 { [%clk 0:00:01] } 40... Kf6 { [%clk 0:00:15] } 41. b5 { [%clk 0:00:01] } 41... a6 { [%clk 0:00:15] } 42. a5 { [%clk 0:00:01] } 42... axb5 { [%clk 0:00:15] } 43. a6 { [%clk 0:00:01] } 43... bxa6 { [%clk 0:00:15] } 0-1
