[Event "Rated Blitz game"]
[Site "https://lichess.org/doDCQMEb"]
[Date "2020.11.20"]
[White "jishanshaikh4"]
[Black "hAcker_Sharingun"]
[Result "1-0"]
[UTCDate "2020.11.20"]
[UTCTime "04:30:01"]
[WhiteElo "1849"]
[BlackElo "1900"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D77"]
[Opening "Neo-Grünfeld Defense: Classical Variation, Modern Defense"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... g6 { [%clk 0:02:55] } 3. g3 { [%clk 0:03:00] } 3... Bg7 { [%clk 0:02:55] } 4. Bg2 { [%clk 0:02:59] } 4... O-O { [%clk 0:02:55] } 5. O-O { [%clk 0:02:59] } 5... d5 { [%clk 0:02:54] } 6. d4 { [%clk 0:02:59] } 6... dxc4 { [%clk 0:02:52] } 7. Nc3 { [%clk 0:02:59] } 7... e6 { [%clk 0:02:49] } 8. Bg5 { [%clk 0:02:59] } 8... Nc6 { [%clk 0:02:47] } 9. Qd2 { [%clk 0:02:58] } 9... Qe8 { [%clk 0:02:40] } 10. e4 { [%clk 0:02:50] } 10... e5 { [%clk 0:02:39] } 11. d5 { [%clk 0:02:49] } 11... Nb8 { [%clk 0:02:24] } 12. Bh6 { [%clk 0:02:47] } 12... Bg4 { [%clk 0:02:20] } 13. Bxg7 { [%clk 0:02:46] } 13... Kxg7 { [%clk 0:02:20] } 14. Qe2 { [%clk 0:02:32] } 14... b5 { [%clk 0:02:13] } 15. a4 { [%clk 0:02:29] } 15... c6 { [%clk 0:02:09] } 16. dxc6 { [%clk 0:02:27] } 16... Qxc6 { [%clk 0:02:07] } 17. axb5 { [%clk 0:02:26] } 17... Qb6 { [%clk 0:02:01] } 18. Qxc4 { [%clk 0:02:22] } 18... Nbd7 { [%clk 0:01:45] } 19. Nd5 { [%clk 0:02:08] } 19... Qd6 { [%clk 0:01:34] } 20. Rad1 { [%clk 0:02:02] } 20... Qe6 { [%clk 0:01:33] } 21. Ng5 { [%clk 0:01:51] } 21... Qe8 { [%clk 0:01:16] } 22. Nxf6 { [%clk 0:01:46] } 22... Nxf6 { [%clk 0:01:14] } 23. Rd6 { [%clk 0:01:37] } 23... h6 { [%clk 0:01:06] } 24. Nh3 { [%clk 0:01:34] } 24... Be6 { [%clk 0:01:03] } 25. Qc6 { [%clk 0:01:28] } 25... Qxc6 { [%clk 0:00:55] } 26. bxc6 { [%clk 0:01:28] } 26... Rfc8 { [%clk 0:00:51] } 27. Rc1 { [%clk 0:01:27] } 27... Bxh3 { [%clk 0:00:48] } 28. Bxh3 { [%clk 0:01:26] } 28... Rc7 { [%clk 0:00:46] } 29. f4 { [%clk 0:01:23] } 29... exf4 { [%clk 0:00:43] } 30. gxf4 { [%clk 0:01:23] } 30... Nxe4 { [%clk 0:00:42] } 31. Rd7 { [%clk 0:01:19] } 31... Rac8 { [%clk 0:00:33] } 32. Re7 { [%clk 0:01:18] } 32... Rxc6 { [%clk 0:00:29] } 33. Rxc6 { [%clk 0:01:12] } 33... Rxc6 { [%clk 0:00:26] } 34. Rxe4 { [%clk 0:01:11] } 34... Rc1+ { [%clk 0:00:23] } 35. Kf2 { [%clk 0:01:08] } 35... Rc2+ { [%clk 0:00:22] } 36. Re2 { [%clk 0:01:07] } 36... Rc4 { [%clk 0:00:20] } 37. Kg3 { [%clk 0:01:02] } 37... f5 { [%clk 0:00:17] } 38. Bg2 { [%clk 0:01:01] } 38... Rb4 { [%clk 0:00:16] } 39. Re7+ { [%clk 0:00:59] } 39... Kf6 { [%clk 0:00:14] } 40. Rxa7 { [%clk 0:00:58] } 40... Rxb2 { [%clk 0:00:13] } 41. Ra6+ { [%clk 0:00:57] } 41... Kg7 { [%clk 0:00:12] } 42. Bd5 { [%clk 0:00:54] } 42... h5 { [%clk 0:00:10] } 43. Ra7+ { [%clk 0:00:50] } 43... Kh6 { [%clk 0:00:08] } 44. Bf3 { [%clk 0:00:50] } 44... Rb3 { [%clk 0:00:05] } 45. h4 { [%clk 0:00:47] } 45... Rxf3+ { [%clk 0:00:01] } 46. Kxf3 { [%clk 0:00:46] } 1-0
