[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/a14cmgEW"]
[Date "2021.10.06"]
[White "canarinho88"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.06"]
[UTCTime "20:03:47"]
[WhiteElo "2213"]
[BlackElo "1999"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D11"]
[Opening "Slav Defense: Quiet Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:15] } 4... e6 { [%clk 0:00:30] } 5. cxd5 { [%clk 0:00:15] } 5... Be7 { [%clk 0:00:30] } 6. Nc3 { [%clk 0:00:15] } 6... cxd5 { [%clk 0:00:30] } 7. Bd3 { [%clk 0:00:15] } 7... O-O { [%clk 0:00:30] } 8. O-O { [%clk 0:00:15] } 8... h6 { [%clk 0:00:30] } 9. Ne2 { [%clk 0:00:15] } 9... Nc6 { [%clk 0:00:29] } 10. Ng3 { [%clk 0:00:15] } 10... Re8 { [%clk 0:00:29] } 11. Ne5 { [%clk 0:00:15] } 11... Bd6 { [%clk 0:00:29] } 12. f4 { [%clk 0:00:14] } 12... Nxe5 { [%clk 0:00:28] } 13. fxe5 { [%clk 0:00:14] } 13... Be7 { [%clk 0:00:27] } 14. exf6 { [%clk 0:00:14] } 14... Bxf6 { [%clk 0:00:27] } 15. Bb1 { [%clk 0:00:14] } 15... e5 { [%clk 0:00:27] } 16. Qd3 { [%clk 0:00:14] } 16... e4 { [%clk 0:00:26] } 17. Qb3 { [%clk 0:00:13] } 17... b6 { [%clk 0:00:24] } 18. Bd2 { [%clk 0:00:13] } 18... Bb7 { [%clk 0:00:24] } 19. Bb4 { [%clk 0:00:12] } 19... Rc8 { [%clk 0:00:24] } 20. Bc2 { [%clk 0:00:11] } 20... Be7 { [%clk 0:00:23] } 21. Bxe7 { [%clk 0:00:10] } 21... Qxe7 { [%clk 0:00:23] } 22. Nf5 { [%clk 0:00:09] } 22... Qd7 { [%clk 0:00:23] } 23. Ng3 { [%clk 0:00:08] } 23... g6 { [%clk 0:00:23] } 24. Qa3 { [%clk 0:00:08] } 24... Rc4 { [%clk 0:00:22] } 25. Bb3 { [%clk 0:00:08] } 25... Rc6 { [%clk 0:00:20] } 26. Ba4 { [%clk 0:00:08] } 26... Qd6 { [%clk 0:00:19] } 27. Bxc6 { [%clk 0:00:07] } 27... Bxc6 { [%clk 0:00:19] } 28. Qxd6 { [%clk 0:00:07] } 28... Rf8 { [%clk 0:00:17] } 29. Qf4 { [%clk 0:00:07] } 29... Kg7 { [%clk 0:00:16] } 30. Nf5+ { [%clk 0:00:05] } 30... Kh7 { [%clk 0:00:14] } 31. Qe5 { [%clk 0:00:04] } 31... Kg8 { [%clk 0:00:14] } 32. Qg7# { [%clk 0:00:03] } 1-0
