[Event "Rated Blitz game"]
[Site "https://lichess.org/TovNutX8"]
[Date "2020.05.13"]
[White "jishanshaikh4"]
[Black "robert0076"]
[Result "1-0"]
[UTCDate "2020.05.13"]
[UTCTime "12:37:56"]
[WhiteElo "1836"]
[BlackElo "1843"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C41"]
[Opening "Philidor Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... d6 { [%clk 0:02:58] } 3. d4 { [%clk 0:03:00] } 3... Bg4 { [%clk 0:02:57] } 4. dxe5 { [%clk 0:02:58] } 4... Bxf3 { [%clk 0:02:55] } 5. Qxf3 { [%clk 0:02:54] } 5... dxe5 { [%clk 0:02:53] } 6. Nc3 { [%clk 0:02:53] } 6... Nf6 { [%clk 0:02:51] } 7. Bg5 { [%clk 0:02:50] } 7... Be7 { [%clk 0:02:49] } 8. Rd1 { [%clk 0:02:48] } 8... Qc8 { [%clk 0:02:45] } 9. Bc4 { [%clk 0:02:42] } 9... O-O { [%clk 0:02:44] } 10. O-O { [%clk 0:02:41] } 10... c6 { [%clk 0:02:39] } 11. Qe3 { [%clk 0:02:37] } 11... b5 { [%clk 0:02:37] } 12. Be2 { [%clk 0:02:35] } 12... Nbd7 { [%clk 0:02:34] } 13. Bh4 { [%clk 0:02:33] } 13... Re8 { [%clk 0:02:30] } 14. Bg3 { [%clk 0:02:32] } 14... h6 { [%clk 0:02:24] } 15. f4 { [%clk 0:02:32] } 15... a6 { [%clk 0:02:16] } 16. fxe5 { [%clk 0:02:29] } 16... Nh7 { [%clk 0:02:10] } 17. Bg4 { [%clk 0:02:23] } 17... Rd8 { [%clk 0:02:02] } 18. Qf4 { [%clk 0:02:13] } 18... Qc7 { [%clk 0:01:51] } 19. Qxf7+ { [%clk 0:02:12] } 19... Kh8 { [%clk 0:01:48] } 20. Qxe7 { [%clk 0:02:09] } 20... Qb6+ { [%clk 0:01:38] } 21. Kh1 { [%clk 0:02:05] } 21... Nc5 { [%clk 0:01:36] } 22. Rxd8+ { [%clk 0:02:02] } 22... Rxd8 { [%clk 0:01:34] } 23. Bf5 { [%clk 0:01:40] } 23... b4 { [%clk 0:01:32] } 24. Ne2 { [%clk 0:01:38] } 24... Ng5 { [%clk 0:01:25] } 25. Bh4 { [%clk 0:01:29] } 25... Rg8 { [%clk 0:01:17] } 26. Bxg5 { [%clk 0:01:27] } 26... hxg5 { [%clk 0:01:16] } 27. Qxg5 { [%clk 0:01:27] } 27... g6 { [%clk 0:01:11] } 28. Qh6# { [%clk 0:01:25] } 1-0
