[Event "Rated Bullet game"]
[Site "https://lichess.org/AlfyDKb3"]
[Date "2019.03.25"]
[White "jishanshaikh4"]
[Black "I_Just_Do_Not_Give"]
[Result "0-1"]
[UTCDate "2019.03.25"]
[UTCTime "17:56:39"]
[WhiteElo "1583"]
[BlackElo "1644"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E10"]
[Opening "Tarrasch Defense: Symmetrical Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:58] } 3. c4 { [%clk 0:01:00] } 3... c5 { [%clk 0:00:56] } 4. e3 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:56] } 5. Nc3 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:55] } 6. cxd5 { [%clk 0:00:58] } 6... exd5 { [%clk 0:00:54] } 7. e4 { [%clk 0:00:56] } 7... Nxe4 { [%clk 0:00:51] } 8. Nxe4 { [%clk 0:00:54] } 8... dxe4 { [%clk 0:00:51] } 9. Nd2 { [%clk 0:00:54] } 9... Qxd4 { [%clk 0:00:48] } 10. Bb5 { [%clk 0:00:51] } 10... Bd7 { [%clk 0:00:40] } 11. Nb3 { [%clk 0:00:45] } 11... Qxd1+ { [%clk 0:00:39] } 12. Kxd1 { [%clk 0:00:44] } 12... O-O-O { [%clk 0:00:39] } 13. Bxc6 { [%clk 0:00:43] } 13... Bxc6+ { [%clk 0:00:38] } 14. Ke2 { [%clk 0:00:41] } 14... Bb5+ { [%clk 0:00:37] } 15. Ke3 { [%clk 0:00:40] } 15... f5 { [%clk 0:00:36] } 16. Nxc5 { [%clk 0:00:39] } 16... Bxc5+ { [%clk 0:00:35] } 17. Kf4 { [%clk 0:00:37] } 17... g5+ { [%clk 0:00:33] } 18. Kxf5 { [%clk 0:00:36] } 18... Bd3 { [%clk 0:00:30] } 19. Be3 { [%clk 0:00:34] } 19... Rhf8+ { [%clk 0:00:28] } 20. Kxg5 { [%clk 0:00:32] } 20... Bxe3+ { [%clk 0:00:27] } 21. fxe3 { [%clk 0:00:31] } 21... Rd5+ { [%clk 0:00:24] } 22. Kg4 { [%clk 0:00:29] } 22... Be2+ { [%clk 0:00:23] } 23. Kg3 { [%clk 0:00:28] } 23... Rg5+ { [%clk 0:00:22] } 24. Kh3 { [%clk 0:00:27] } 24... Rf6 { [%clk 0:00:20] } 25. g3 { [%clk 0:00:26] } 25... Bf3 { [%clk 0:00:19] } 26. Rac1+ { [%clk 0:00:22] } 26... Kd7 { [%clk 0:00:17] } 27. Rhd1+ { [%clk 0:00:22] } 27... Bxd1 { [%clk 0:00:13] } 28. Rxd1+ { [%clk 0:00:19] } 28... Ke6 { [%clk 0:00:13] } 29. Kg2 { [%clk 0:00:17] } 29... Rh6 { [%clk 0:00:10] } 30. Rc1 { [%clk 0:00:16] } 30... Rgh5 { [%clk 0:00:09] } 31. Rc7 { [%clk 0:00:16] } 31... Rxh2+ { [%clk 0:00:07] } 32. Kg1 { [%clk 0:00:15] } 32... Rd2 { [%clk 0:00:04] } 33. Rg7 { [%clk 0:00:12] } 33... Rhh2 { [%clk 0:00:03] } 34. Rg4 { [%clk 0:00:11] } 34... Rhe2 { [%clk 0:00:02] } 35. Rg7 { [%clk 0:00:08] } 35... Rd1# { [%clk 0:00:01] } 0-1
