[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/OLHiADJI"]
[Date "2020.10.07"]
[White "miniond"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.07"]
[UTCTime "14:53:45"]
[WhiteElo "2086"]
[BlackElo "1681"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:08] } 1... c6 { [%clk 0:00:15] } 2. e5 { [%clk 0:00:08] } 2... d5 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:08] } 3... e6 { [%clk 0:00:15] } 4. d4 { [%clk 0:00:08] } 4... f6 { [%clk 0:00:15] } 5. c4 { [%clk 0:00:08] } 5... fxe5 { [%clk 0:00:14] } 6. cxd5 { [%clk 0:00:08] } 6... exd4 { [%clk 0:00:14] } 7. Ne5 { [%clk 0:00:08] } 7... cxd5 { [%clk 0:00:14] } 8. Qh5+ { [%clk 0:00:08] } 8... Ke7 { [%clk 0:00:12] } 9. Bb5 { [%clk 0:00:08] } 9... Kd6 { [%clk 0:00:12] } 10. Qf7 { [%clk 0:00:06] } 10... Nc6 { [%clk 0:00:12] } 11. Nc4+ { [%clk 0:00:05] } 11... dxc4 { [%clk 0:00:11] } 12. Bf4+ { [%clk 0:00:05] } 12... e5 { [%clk 0:00:10] } 13. Bxc4 { [%clk 0:00:05] } 13... Qe7 { [%clk 0:00:08] } 14. Qd5+ { [%clk 0:00:05] } 14... Kc7 { [%clk 0:00:08] } 15. Qa5+ { [%clk 0:00:04] } 15... b6 { [%clk 0:00:07] } 16. O-O { [%clk 0:00:04] } 16... Nxa5 { [%clk 0:00:06] } 17. Na3 { [%clk 0:00:04] } 17... Kb7 { [%clk 0:00:06] } 18. Nb5 { [%clk 0:00:04] } 18... Nxc4 { [%clk 0:00:05] } 19. Nd6+ { [%clk 0:00:03] } 19... Qxd6 { [%clk 0:00:05] } 20. Bxe5 { [%clk 0:00:03] } 20... Qxe5 { [%clk 0:00:04] } 21. Rae1 { [%clk 0:00:03] } 21... Qd6 { [%clk 0:00:04] } 22. Re7+ { [%clk 0:00:02] } 22... Qxe7 { [%clk 0:00:04] } 23. a4 { [%clk 0:00:02] } 23... Qd7 { [%clk 0:00:04] } 24. a5 { [%clk 0:00:02] } 24... Qc7 { [%clk 0:00:03] } 25. a6+ { [%clk 0:00:02] } 25... Kxa6 { [%clk 0:00:03] } 26. b4 { [%clk 0:00:02] } 26... Kb7 { [%clk 0:00:03] } 27. b5 { [%clk 0:00:02] } 27... Qc6 { [%clk 0:00:02] } 28. g3 { [%clk 0:00:02] } 28... Qc5 { [%clk 0:00:02] } 29. f3 { [%clk 0:00:02] } 29... Qxb5 { [%clk 0:00:02] } 30. Rf2 { [%clk 0:00:02] } 30... Qc5 { [%clk 0:00:02] } 31. Kg2 { [%clk 0:00:02] } 31... Ne3+ { [%clk 0:00:01] } 32. Kh1 { [%clk 0:00:01] } 32... Nf1 { [%clk 0:00:01] } 33. h3 { [%clk 0:00:01] } 33... Qc2 { [%clk 0:00:01] } 34. Rxf1 { [%clk 0:00:01] } 34... Qf2 { [%clk 0:00:00] } 35. h4 { [%clk 0:00:01] } 1-0
