[Event "Upside-down Chess Team Battle"]
[Site "https://lichess.org/65xjxQK4"]
[Date "2021.03.27"]
[White "Baizak"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.27"]
[UTCTime "13:08:31"]
[WhiteElo "1965"]
[BlackElo "2034"]
[Variant "From Position"]
[TimeControl "90+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "RNBKQBNR/PPPPPPPP/8/8/8/8/pppppppp/rnbkqbnr w - - 0 1"]
[SetUp "1"]

1. Nh6 { [%clk 0:00:45] } 1... Nc3 { [%clk 0:01:30] } 2. Nf5 { [%clk 0:00:45] } 2... Ne4 { [%clk 0:01:09] } 3. Ne3# { [%clk 0:00:44] } 1-0
