[Event "Rated Blitz game"]
[Site "https://lichess.org/RWGXywOY"]
[Date "2019.03.28"]
[White "nagrajp"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2019.03.28"]
[UTCTime "18:42:59"]
[WhiteElo "1297"]
[BlackElo "1406"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... dxe4 { [%clk 0:02:59] } 3. Ng1 { [%clk 0:02:57] } 3... Nf6 { [%clk 0:02:59] } 4. f3 { [%clk 0:02:56] } 4... exf3 { [%clk 0:02:57] } 5. Nxf3 { [%clk 0:02:55] } 5... Nc6 { [%clk 0:02:55] } 6. Nc3 { [%clk 0:02:54] } 6... e5 { [%clk 0:02:54] } 7. Be2 { [%clk 0:02:52] } 7... h5 { [%clk 0:02:49] } 8. a3 { [%clk 0:02:50] } 8... h4 { [%clk 0:02:48] } 9. h3 { [%clk 0:02:48] } 9... g5 { [%clk 0:02:45] } 10. Nxg5 { [%clk 0:02:44] } 10... Rg8 { [%clk 0:02:44] } 11. Nf3 { [%clk 0:02:35] } 11... Bc5 { [%clk 0:02:37] } 12. d3 { [%clk 0:02:24] } 12... Be6 { [%clk 0:02:32] } 13. Nxh4 { [%clk 0:02:21] } 13... Nd5 { [%clk 0:02:25] } 14. Nf3 { [%clk 0:02:12] } 14... Nxc3 { [%clk 0:02:21] } 15. bxc3 { [%clk 0:02:10] } 15... Rxg2 { [%clk 0:02:20] } 16. h4 { [%clk 0:02:03] } 16... Bf2+ { [%clk 0:02:12] } 17. Kd2 { [%clk 0:01:57] } 17... Be3+ { [%clk 0:02:03] } 18. Kxe3 { [%clk 0:01:54] } 18... Qd5 { [%clk 0:01:53] } 19. Qf1 { [%clk 0:01:45] } 19... Rg3 { [%clk 0:01:46] } 20. Rg1 { [%clk 0:01:38] } 20... Rxg1 { [%clk 0:01:39] } 21. Qxg1 { [%clk 0:01:37] } 21... Ke7 { [%clk 0:01:39] } 22. Rb1 { [%clk 0:01:26] } 22... Qc5+ { [%clk 0:01:37] } 23. Kd2 { [%clk 0:01:21] } 23... Qxg1 { [%clk 0:01:29] } 24. Nxg1 { [%clk 0:01:20] } 24... b6 { [%clk 0:01:28] } 25. Bb2 { [%clk 0:01:14] } 25... Rg8 { [%clk 0:01:28] } 26. Nf3 { [%clk 0:01:12] } 26... Rg2 { [%clk 0:01:22] } 27. Rh1 { [%clk 0:01:06] } 27... Bg4 { [%clk 0:01:21] } 28. Ke3 { [%clk 0:01:04] } 28... e4 { [%clk 0:01:16] } 29. dxe4 { [%clk 0:00:59] } 29... f6 { [%clk 0:01:09] } 30. h5 { [%clk 0:00:58] } 30... Ne5 { [%clk 0:01:08] } 31. c4 { [%clk 0:00:49] } 31... Bxf3 { [%clk 0:01:03] } 32. Bxf3 { [%clk 0:00:45] } 32... Rg3 { [%clk 0:01:02] } 33. Bxe5 { [%clk 0:00:41] } 33... fxe5 { [%clk 0:01:00] } 34. h6 { [%clk 0:00:40] } 34... Rg8 { [%clk 0:00:57] } 35. h7 { [%clk 0:00:38] } 35... Rh8 { [%clk 0:00:57] } 36. Be2 { [%clk 0:00:33] } 36... Kf7 { [%clk 0:00:56] } 37. c5 { [%clk 0:00:30] } 37... Kg7 { [%clk 0:00:54] } 38. Bg4 { [%clk 0:00:27] } 38... Rxh7 { [%clk 0:00:52] } 39. Rxh7+ { [%clk 0:00:27] } 39... Kxh7 { [%clk 0:00:52] } 40. Bf5+ { [%clk 0:00:27] } 40... Kg7 { [%clk 0:00:51] } 41. Kf3 { [%clk 0:00:26] } 41... Kf6 { [%clk 0:00:51] } 42. cxb6 { [%clk 0:00:25] } 42... cxb6 { [%clk 0:00:51] } 43. Ke2 { [%clk 0:00:22] } 43... Ke7 { [%clk 0:00:51] } 44. Kd3 { [%clk 0:00:22] } 44... Kd6 { [%clk 0:00:51] } 45. Kc4 { [%clk 0:00:21] } 45... a6 { [%clk 0:00:48] } 46. c3 { [%clk 0:00:20] } 46... b5+ { [%clk 0:00:48] } 47. Kb4 { [%clk 0:00:19] } 47... Kc6 { [%clk 0:00:46] } 48. Ka5 { [%clk 0:00:19] } 48... Kc5 { [%clk 0:00:46] } 49. Bc8 { [%clk 0:00:18] } 49... Kc4 { [%clk 0:00:45] } 50. Bxa6 { [%clk 0:00:16] } 50... Kxc3 { [%clk 0:00:45] } 51. Bxb5 { [%clk 0:00:16] } 51... Kd4 { [%clk 0:00:45] } 52. Bc6 { [%clk 0:00:14] } 52... Kc5 { [%clk 0:00:44] } 53. Ba8 { [%clk 0:00:12] } 53... Kd4 { [%clk 0:00:43] } 54. Ka6 { [%clk 0:00:12] } 54... Kc5 { [%clk 0:00:42] } 55. a4 { [%clk 0:00:12] } 55... Kb4 { [%clk 0:00:39] } 56. a5 { [%clk 0:00:12] } 56... Kc5 { [%clk 0:00:38] } 57. Ka7 { [%clk 0:00:12] } 57... Kb5 { [%clk 0:00:37] } 58. a6 { [%clk 0:00:12] } 58... Ka5 { [%clk 0:00:36] } 59. Kb7 { [%clk 0:00:11] } 59... Kb5 { [%clk 0:00:35] } 60. a7 { [%clk 0:00:11] } 60... Kc5 { [%clk 0:00:35] } 61. Kc8 { [%clk 0:00:11] } 61... Kd4 { [%clk 0:00:35] } 62. Bb7 { [%clk 0:00:10] } 62... Kc5 { [%clk 0:00:32] } 63. a8=Q { [%clk 0:00:10] } 63... Kb6 { [%clk 0:00:32] } 64. Kd8 { [%clk 0:00:10] } 64... Kc5 { [%clk 0:00:31] } 65. Ke7 { [%clk 0:00:10] } 65... Kd4 { [%clk 0:00:31] } 66. Kf6 { [%clk 0:00:09] } 66... Ke3 { [%clk 0:00:30] } 67. Bd5 { [%clk 0:00:09] } 67... Kf3 { [%clk 0:00:30] } 68. Kxe5 { [%clk 0:00:08] } 68... Ke3 { [%clk 0:00:29] } 69. Kf5 { [%clk 0:00:07] } 69... Kd4 { [%clk 0:00:28] } 70. e5 { [%clk 0:00:07] } 70... Kc5 { [%clk 0:00:27] } 71. e6 { [%clk 0:00:07] } 71... Kd6 { [%clk 0:00:27] } 72. e7 { [%clk 0:00:07] } 72... Kxe7 { [%clk 0:00:27] } 73. Ke5 { [%clk 0:00:05] } 73... Kd7 { [%clk 0:00:25] } 74. Qc6+ { [%clk 0:00:05] } 74... Ke7 { [%clk 0:00:24] } 75. Qd6+ { [%clk 0:00:04] } 75... Ke8 { [%clk 0:00:23] } 76. Ke6 { [%clk 0:00:03] } 1/2-1/2
