[Event "Rated Blitz game"]
[Site "https://lichess.org/UquKObxw"]
[Date "2020.04.19"]
[White "neama"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.04.19"]
[UTCTime "11:13:52"]
[WhiteElo "1799"]
[BlackElo "1791"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:58] } 3... Nc6 { [%clk 0:02:58] } 4. Bb5 { [%clk 0:02:56] } 4... d5 { [%clk 0:02:57] } 5. Bxc6+ { [%clk 0:02:53] } 5... bxc6 { [%clk 0:02:57] } 6. O-O { [%clk 0:02:52] } 6... Nf6 { [%clk 0:02:55] } 7. Re1 { [%clk 0:02:51] } 7... Bd6 { [%clk 0:02:52] } 8. e5 { [%clk 0:02:49] } 8... Ne4 { [%clk 0:02:51] } 9. exd6 { [%clk 0:02:46] } 9... Qxd6 { [%clk 0:02:50] } 10. Nxe4 { [%clk 0:02:45] } 10... dxe4 { [%clk 0:02:50] } 11. Rxe4 { [%clk 0:02:44] } 11... O-O { [%clk 0:02:49] } 12. d3 { [%clk 0:02:41] } 12... Ba6 { [%clk 0:02:48] } 13. Re1 { [%clk 0:02:29] } 13... f5 { [%clk 0:02:48] } 14. Qe2 { [%clk 0:02:26] } 14... Rf6 { [%clk 0:02:46] } 15. Qe5 { [%clk 0:02:24] } 15... Qe7 { [%clk 0:02:43] } 16. Bg5 { [%clk 0:02:21] } 16... Qf7 { [%clk 0:02:38] } 17. Bxf6 { [%clk 0:02:18] } 17... gxf6 { [%clk 0:02:38] } 18. Qxc5 { [%clk 0:02:14] } 18... Qg6 { [%clk 0:02:34] } 19. Qxc6 { [%clk 0:02:09] } 19... Rf8 { [%clk 0:02:30] } 20. Qxe6+ { [%clk 0:02:06] } 20... Rf7 { [%clk 0:02:29] } 21. Qxa6 { [%clk 0:02:04] } 21... Rg7 { [%clk 0:02:28] } 22. Qc8+ { [%clk 0:02:01] } 22... Kf7 { [%clk 0:02:27] } 23. Qd7+ { [%clk 0:01:57] } 23... Kg8 { [%clk 0:02:22] } 24. Qd5+ { [%clk 0:01:55] } 24... Rf7 { [%clk 0:02:21] } 25. Re8+ { [%clk 0:01:53] } 25... Kg7 { [%clk 0:02:20] } 26. Rae1 { [%clk 0:01:46] } 26... Kh6 { [%clk 0:02:19] } 27. Qd4 { [%clk 0:01:32] } 27... Rg7 { [%clk 0:02:18] } 28. Qh4+ { [%clk 0:01:29] } 28... Qh5 { [%clk 0:02:14] } 29. Qxh5+ { [%clk 0:01:25] } 29... Kxh5 { [%clk 0:02:14] } 30. R8e6 { [%clk 0:01:21] } 30... Rg6 { [%clk 0:02:13] } 31. Ra6 { [%clk 0:01:18] } 31... Rg7 { [%clk 0:02:11] } 32. Ree6 { [%clk 0:01:16] } 32... Rf7 { [%clk 0:02:10] } 33. Rxf6 { [%clk 0:01:14] } 33... Rc7 { [%clk 0:02:09] } 34. c3 { [%clk 0:01:12] } 34... Rd7 { [%clk 0:02:07] } 35. Rh6+ { [%clk 0:01:09] } 35... Kg4 { [%clk 0:02:05] } 36. h3+ { [%clk 0:01:08] } 36... Kf4 { [%clk 0:02:04] } 37. Rh4# { [%clk 0:01:03] } 1-0
