[Event "Rated Blitz game"]
[Site "https://lichess.org/HAGNnvcm"]
[Date "2021.10.10"]
[White "nav_superchess"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.10"]
[UTCTime "02:28:26"]
[WhiteElo "2081"]
[BlackElo "2089"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B08"]
[Opening "Pirc Defense: Classical Variation"]
[Termination "Normal"]

1. Nc3 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. e4 { [%clk 0:02:58] } 2... d6 { [%clk 0:02:58] } 3. d4 { [%clk 0:02:57] } 3... g6 { [%clk 0:02:56] } 4. Nf3 { [%clk 0:02:56] } 4... Bg7 { [%clk 0:02:54] } 5. Bg5 { [%clk 0:02:53] } 5... O-O { [%clk 0:02:53] } 6. Qd2 { [%clk 0:02:51] } 6... c5 { [%clk 0:02:40] } 7. O-O-O { [%clk 0:02:46] } 7... Qb6 { [%clk 0:02:36] } 8. e5 { [%clk 0:02:43] } 8... dxe5 { [%clk 0:02:35] } 9. dxe5 { [%clk 0:02:41] } 9... Nfd7 { [%clk 0:02:31] } 10. Bxe7 { [%clk 0:02:36] } 10... Re8 { [%clk 0:02:30] } 11. Bd6 { [%clk 0:02:33] } 11... Nxe5 { [%clk 0:02:24] } 12. Nd5 { [%clk 0:02:26] } 12... Qxd6 { [%clk 0:02:13] } 0-1
