[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/h6yGLuCV"]
[Date "2021.10.25"]
[White "user-Z"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.25"]
[UTCTime "12:49:38"]
[WhiteElo "1971"]
[BlackElo "2039"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A03"]
[Opening "Bird Opening: Dutch Variation"]
[Termination "Time forfeit"]

1. f4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. d4 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:59] } 4... c5 { [%clk 0:00:59] } 5. c3 { [%clk 0:00:58] } 5... cxd4 { [%clk 0:00:59] } 6. cxd4 { [%clk 0:00:58] } 6... Nc6 { [%clk 0:00:59] } 7. Bd3 { [%clk 0:00:58] } 7... Bd6 { [%clk 0:00:58] } 8. a3 { [%clk 0:00:57] } 8... O-O { [%clk 0:00:57] } 9. Nc3 { [%clk 0:00:57] } 9... h6 { [%clk 0:00:57] } 10. Bd2 { [%clk 0:00:56] } 10... Re8 { [%clk 0:00:57] } 11. b4 { [%clk 0:00:56] } 11... Nd7 { [%clk 0:00:57] } 12. Rc1 { [%clk 0:00:55] } 12... Ne7 { [%clk 0:00:57] } 13. O-O { [%clk 0:00:54] } 13... f6 { [%clk 0:00:57] } 14. Ne5 { [%clk 0:00:53] } 14... fxe5 { [%clk 0:00:55] } 15. fxe5 { [%clk 0:00:53] } 15... Bc7 { [%clk 0:00:54] } 16. Qe2 { [%clk 0:00:52] } 16... Nf5 { [%clk 0:00:54] } 17. Rf2 { [%clk 0:00:48] } 17... Rf8 { [%clk 0:00:52] } 18. Rcf1 { [%clk 0:00:47] } 18... Qh4 { [%clk 0:00:49] } 19. g3 { [%clk 0:00:46] } 19... Qh3 { [%clk 0:00:48] } 20. Qd1 { [%clk 0:00:41] } 20... Nb6 { [%clk 0:00:47] } 21. Nb5 { [%clk 0:00:38] } 21... Bb8 { [%clk 0:00:44] } 22. Bxf5 { [%clk 0:00:37] } 22... exf5 { [%clk 0:00:42] } 23. Nd6 { [%clk 0:00:36] } 23... Bxd6 { [%clk 0:00:41] } 24. exd6 { [%clk 0:00:36] } 24... Bd7 { [%clk 0:00:41] } 25. Qc2 { [%clk 0:00:33] } 25... Nc4 { [%clk 0:00:39] } 26. Qd3 { [%clk 0:00:31] } 26... Nxd6 { [%clk 0:00:38] } 27. Bc3 { [%clk 0:00:26] } 27... Bc6 { [%clk 0:00:37] } 28. Bb2 { [%clk 0:00:25] } 28... Rf7 { [%clk 0:00:35] } 29. Rf4 { [%clk 0:00:25] } 29... Raf8 { [%clk 0:00:33] } 30. Rh4 { [%clk 0:00:24] } 30... Qxh4 { [%clk 0:00:29] } 31. gxh4 { [%clk 0:00:24] } 31... Ne4 { [%clk 0:00:28] } 32. Rf4 { [%clk 0:00:22] } 32... Rf6 { [%clk 0:00:28] } 33. Bc1 { [%clk 0:00:20] } 33... Rg6+ { [%clk 0:00:27] } 34. Kh1 { [%clk 0:00:19] } 34... Kh7 { [%clk 0:00:22] } 35. Bd2 { [%clk 0:00:17] } 35... Nxd2 { [%clk 0:00:20] } 36. Qxd2 { [%clk 0:00:17] } 36... Re6 { [%clk 0:00:19] } 37. Rf3 { [%clk 0:00:15] } 37... g6 { [%clk 0:00:18] } 38. h3 { [%clk 0:00:14] } 38... Rfe8 { [%clk 0:00:17] } 39. Kg2 { [%clk 0:00:13] } 39... Kg7 { [%clk 0:00:17] } 40. Kf2 { [%clk 0:00:12] } 40... Bd7 { [%clk 0:00:17] } 41. Qc3 { [%clk 0:00:11] } 41... Re4 { [%clk 0:00:16] } 42. Qc5 { [%clk 0:00:10] } 42... R8e7 { [%clk 0:00:16] } 43. Qxd5 { [%clk 0:00:10] } 43... Kf6 { [%clk 0:00:15] } 44. Qxb7 { [%clk 0:00:09] } 44... R4e6 { [%clk 0:00:14] } 45. d5 { [%clk 0:00:08] } 45... Re5 { [%clk 0:00:13] } 46. Qa6+ { [%clk 0:00:06] } 46... Kf7 { [%clk 0:00:12] } 47. d6 { [%clk 0:00:06] } 47... R7e6 { [%clk 0:00:11] } 48. Qxa7 { [%clk 0:00:05] } 48... Rd5 { [%clk 0:00:10] } 49. Qc7 { [%clk 0:00:05] } 49... Rdxd6 { [%clk 0:00:10] } 50. Qc3 { [%clk 0:00:04] } 50... Bc6 { [%clk 0:00:09] } 51. Qh8 { [%clk 0:00:04] } 51... Bxf3 { [%clk 0:00:08] } 52. Qxh6 { [%clk 0:00:03] } 52... Kf6 { [%clk 0:00:08] } 53. Qh8+ { [%clk 0:00:02] } 53... Ke7 { [%clk 0:00:07] } 54. Kxf3 { [%clk 0:00:02] } 54... Kd7 { [%clk 0:00:07] } 55. Qb8 { [%clk 0:00:01] } 55... Re7 { [%clk 0:00:07] } 56. Qa7+ { [%clk 0:00:00] } 56... Ke6 { [%clk 0:00:07] } 0-1
