[Event "Rated Three-check game"]
[Site "https://lichess.org/1Z8dEzN3"]
[Date "2021.04.20"]
[White "jishanshaikh4"]
[Black "Chanab"]
[Result "1-0"]
[UTCDate "2021.04.20"]
[UTCTime "08:27:38"]
[WhiteElo "1488"]
[BlackElo "1220"]
[WhiteRatingDiff "+41"]
[BlackRatingDiff "-6"]
[Variant "Three-check"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Bc4 { [%clk 0:01:00] } 2... Bc5 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:56] } 3... Bb6 { [%clk 0:00:55] } 4. a4 { [%clk 0:00:56] } 4... a5 { [%clk 0:00:53] } 5. Nf3 { [%clk 0:00:55] } 5... d5 { [%clk 0:00:51] } 6. exd5 { [%clk 0:00:54] } 6... exd5 { [%clk 0:00:51] } 7. O-O { [%clk 0:00:53] } 7... dxc4 { [%clk 0:00:50] } 8. Re1+ { [%clk 0:00:52] } 8... Kf8 { [%clk 0:00:49] } 9. Ne5 { [%clk 0:00:50] } 9... Ke8 { [%clk 0:00:37] } 10. Ng6+ { [%clk 0:00:46] } 10... Kd7 { [%clk 0:00:35] } 11. Re7+ { [%clk 0:00:44] } 1-0
