[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/qTC1bMMo"]
[Date "2020.09.22"]
[White "jishanshaikh4"]
[Black "lyapa"]
[Result "1-0"]
[UTCDate "2020.09.22"]
[UTCTime "12:48:37"]
[WhiteElo "1862"]
[BlackElo "1511"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:30] } 1... d6 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:00:30] } 2... g6 { [%clk 0:01:00] } 3. d3 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:57] } 5. Nfd2 { [%clk 0:00:30] } 5... O-O { [%clk 0:00:57] } 6. O-O { [%clk 0:00:30] } 6... e5 { [%clk 0:00:57] } 7. c4 { [%clk 0:00:30] } 7... Nc6 { [%clk 0:00:56] } 8. Nc3 { [%clk 0:00:30] } 8... Nh5 { [%clk 0:00:53] } 9. e3 { [%clk 0:00:30] } 9... f5 { [%clk 0:00:51] } 10. d4 { [%clk 0:00:30] } 10... f4 { [%clk 0:00:48] } 11. exf4 { [%clk 0:00:29] } 11... exf4 { [%clk 0:00:46] } 12. Nde4 { [%clk 0:00:28] } 12... Nxd4 { [%clk 0:00:41] } 13. Bxf4 { [%clk 0:00:26] } 13... Rxf4 { [%clk 0:00:34] } 14. gxf4 { [%clk 0:00:26] } 14... Nxf4 { [%clk 0:00:34] } 15. Nd5 { [%clk 0:00:22] } 15... Nde2+ { [%clk 0:00:29] } 16. Kh1 { [%clk 0:00:20] } 16... Qh4 { [%clk 0:00:29] } 17. Nxf4 { [%clk 0:00:18] } 17... Nxf4 { [%clk 0:00:28] } 18. Qf3 { [%clk 0:00:18] } 18... Be5 { [%clk 0:00:22] } 19. Rg1 { [%clk 0:00:16] } 19... Bg4 { [%clk 0:00:15] } 20. Qg3 { [%clk 0:00:14] } 20... Qh5 { [%clk 0:00:14] } 21. Nd2 { [%clk 0:00:11] } 21... Ne2 { [%clk 0:00:08] } 22. Qe3 { [%clk 0:00:11] } 22... Nxg1 { [%clk 0:00:06] } 23. Kxg1 { [%clk 0:00:09] } 23... Qxh2+ { [%clk 0:00:04] } 24. Kf1 { [%clk 0:00:09] } 24... Rf8 { [%clk 0:00:03] } 25. Ne4 { [%clk 0:00:08] } 1-0
