[Event "Rated Blitz game"]
[Site "https://lichess.org/7uCGvWox"]
[Date "2021.12.19"]
[White "jishanshaikh4"]
[Black "amir_erfan"]
[Result "0-1"]
[UTCDate "2021.12.19"]
[UTCTime "12:32:16"]
[WhiteElo "2109"]
[BlackElo "2128"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:59] } 3. exd4 { [%clk 0:02:59] } 3... e6 { [%clk 0:02:59] } 4. c4 { [%clk 0:02:58] } 4... d5 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:57] } 6. Nc3 { [%clk 0:02:56] } 6... Nc6 { [%clk 0:02:56] } 7. cxd5 { [%clk 0:02:55] } 7... exd5 { [%clk 0:02:55] } 8. Bb5 { [%clk 0:02:55] } 8... Bd6 { [%clk 0:02:53] } 9. O-O { [%clk 0:02:54] } 9... O-O { [%clk 0:02:51] } 10. Bg5 { [%clk 0:02:53] } 10... Be7 { [%clk 0:02:45] } 11. Qd2 { [%clk 0:02:51] } 11... Bg4 { [%clk 0:02:34] } 12. Ne5 { [%clk 0:02:46] } 12... Nxe5 { [%clk 0:02:29] } 13. dxe5 { [%clk 0:02:46] } 13... Ne4 { [%clk 0:02:23] } 14. Bxe7 { [%clk 0:02:44] } 14... Qxe7 { [%clk 0:02:21] } 15. Nxe4 { [%clk 0:02:39] } 15... dxe4 { [%clk 0:02:20] } 16. h3 { [%clk 0:02:34] } 16... Bh5 { [%clk 0:02:17] } 17. g4 { [%clk 0:02:30] } 17... Bg6 { [%clk 0:02:15] } 18. f4 { [%clk 0:02:29] } 18... exf3 { [%clk 0:02:14] } 19. Rxf3 { [%clk 0:02:26] } 19... Qxe5 { [%clk 0:02:12] } 20. Ba4 { [%clk 0:02:21] } 20... Qc5+ { [%clk 0:02:04] } 21. Kh2 { [%clk 0:02:16] } 21... Rad8 { [%clk 0:02:01] } 22. Qf4 { [%clk 0:02:04] } 22... Rd4 { [%clk 0:01:53] } 23. Qe3 { [%clk 0:02:00] } 23... Qd6+ { [%clk 0:01:48] } 24. Kg2 { [%clk 0:01:50] } 24... Rxa4 { [%clk 0:01:46] } 25. Raf1 { [%clk 0:01:49] } 25... Be4 { [%clk 0:01:44] } 26. b3 { [%clk 0:01:45] } 26... Bxf3+ { [%clk 0:01:42] } 27. Qxf3 { [%clk 0:01:45] } 27... Rd4 { [%clk 0:01:40] } 28. Qxb7 { [%clk 0:01:41] } 28... Rd2+ { [%clk 0:01:37] } 29. Rf2 { [%clk 0:01:40] } 29... Rxf2+ { [%clk 0:01:31] } 30. Kxf2 { [%clk 0:01:40] } 30... Qd2+ { [%clk 0:01:31] } 31. Kg3 { [%clk 0:01:37] } 31... Qxa2 { [%clk 0:01:31] } 32. b4 { [%clk 0:01:35] } 32... Qa4 { [%clk 0:01:27] } 33. b5 { [%clk 0:01:34] } 33... Qa5 { [%clk 0:01:25] } 34. g5 { [%clk 0:01:31] } 34... Rd8 { [%clk 0:01:24] } 35. h4 { [%clk 0:01:29] } 35... g6 { [%clk 0:01:22] } 36. h5 { [%clk 0:01:27] } 36... gxh5 { [%clk 0:01:20] } 37. g6 { [%clk 0:01:26] } 37... hxg6 { [%clk 0:01:18] } 38. Kh4 { [%clk 0:01:21] } 38... Rd4+ { [%clk 0:01:14] } 39. Kg5 { [%clk 0:01:21] } 39... Qd8+ { [%clk 0:01:11] } 40. Kh6 { [%clk 0:01:17] } 40... h4 { [%clk 0:01:05] } 41. Qxa7 { [%clk 0:01:14] } 41... h3 { [%clk 0:01:02] } 42. b6 { [%clk 0:01:11] } 42... Rh4# { [%clk 0:01:00] } 0-1
