[Event "Scandinavian Defence Bullet Arena"]
[Site "https://lichess.org/NbVxSw2Z"]
[Date "2020.06.03"]
[White "jishanshaikh4"]
[Black "alicsknacikgoz"]
[Result "0-1"]
[UTCDate "2020.06.03"]
[UTCTime "11:03:10"]
[WhiteElo "1846"]
[BlackElo "1908"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqkb1r/ppp1pppp/5n2/3P4/3P4/8/PPP2PPP/RNBQKBNR b KQkq - 0 1"]
[SetUp "1"]

1... Bf5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:58] } 3. dxe6 { [%clk 0:00:59] } 3... Bxe6 { [%clk 0:00:57] } 4. Nc3 { [%clk 0:00:58] } 4... Be7 { [%clk 0:00:56] } 5. Bf4 { [%clk 0:00:57] } 5... O-O { [%clk 0:00:55] } 6. Nf3 { [%clk 0:00:56] } 6... Re8 { [%clk 0:00:53] } 7. Be2 { [%clk 0:00:56] } 7... Bf5 { [%clk 0:00:52] } 8. O-O { [%clk 0:00:55] } 8... Bd6 { [%clk 0:00:50] } 9. Bxd6 { [%clk 0:00:53] } 9... cxd6 { [%clk 0:00:49] } 10. Bd3 { [%clk 0:00:53] } 10... Bxd3 { [%clk 0:00:48] } 11. Qxd3 { [%clk 0:00:53] } 11... Nc6 { [%clk 0:00:48] } 12. d5 { [%clk 0:00:51] } 12... Ne5 { [%clk 0:00:47] } 13. Nxe5 { [%clk 0:00:49] } 13... Rxe5 { [%clk 0:00:46] } 14. Rfe1 { [%clk 0:00:49] } 14... Qd7 { [%clk 0:00:45] } 15. Rxe5 { [%clk 0:00:48] } 15... dxe5 { [%clk 0:00:44] } 16. Re1 { [%clk 0:00:47] } 16... Re8 { [%clk 0:00:43] } 17. Ne4 { [%clk 0:00:44] } 17... b6 { [%clk 0:00:41] } 18. Nxf6+ { [%clk 0:00:41] } 18... gxf6 { [%clk 0:00:40] } 19. Qg3+ { [%clk 0:00:39] } 19... Kf8 { [%clk 0:00:39] } 20. Qa3+ { [%clk 0:00:34] } 20... Qe7 { [%clk 0:00:37] } 21. Qf3 { [%clk 0:00:28] } 21... Qd6 { [%clk 0:00:33] } 22. Qf5 { [%clk 0:00:26] } 22... Ke7 { [%clk 0:00:31] } 23. Qxh7 { [%clk 0:00:24] } 23... b5 { [%clk 0:00:31] } 24. b3 { [%clk 0:00:20] } 24... Rc8 { [%clk 0:00:29] } 25. Rc1 { [%clk 0:00:18] } 25... bxc4 { [%clk 0:00:28] } 26. Rxc4 { [%clk 0:00:18] } 26... Rxc4 { [%clk 0:00:27] } 27. bxc4 { [%clk 0:00:18] } 27... Qa3 { [%clk 0:00:26] } 28. Qb1 { [%clk 0:00:16] } 28... Qc3 { [%clk 0:00:24] } 29. Qf1 { [%clk 0:00:13] } 29... e4 { [%clk 0:00:22] } 30. h4 { [%clk 0:00:12] } 30... f5 { [%clk 0:00:20] } 31. h5 { [%clk 0:00:11] } 31... Kf6 { [%clk 0:00:20] } 32. h6 { [%clk 0:00:10] } 32... Kg6 { [%clk 0:00:19] } 33. Qe2 { [%clk 0:00:09] } 33... Kxh6 { [%clk 0:00:17] } 34. Kh2 { [%clk 0:00:09] } 34... Kg6 { [%clk 0:00:16] } 35. g3 { [%clk 0:00:07] } 35... Qe5 { [%clk 0:00:15] } 36. Kg2 { [%clk 0:00:06] } 36... f4 { [%clk 0:00:14] } 37. gxf4 { [%clk 0:00:04] } 37... Qxf4 { [%clk 0:00:13] } 38. Kf1 { [%clk 0:00:04] } 38... Kf5 { [%clk 0:00:13] } 39. Qe3 { [%clk 0:00:04] } 39... Ke5 { [%clk 0:00:11] } 40. Ke2 { [%clk 0:00:04] } 40... Qf3+ { [%clk 0:00:09] } 41. Qxf3 { [%clk 0:00:03] } 41... exf3+ { [%clk 0:00:09] } 42. Kxf3 { [%clk 0:00:03] } 42... Kd6 { [%clk 0:00:09] } 43. Ke3 { [%clk 0:00:02] } 43... f6 { [%clk 0:00:09] } 44. Kd4 { [%clk 0:00:02] } 44... f5 { [%clk 0:00:09] } 45. c5+ { [%clk 0:00:02] } 45... Kd7 { [%clk 0:00:08] } 46. Ke5 { [%clk 0:00:02] } 46... Kc7 { [%clk 0:00:07] } 47. d6+ { [%clk 0:00:02] } 47... Kd7 { [%clk 0:00:06] } 48. Kd5 { [%clk 0:00:01] } 48... a6 { [%clk 0:00:05] } 49. c6+ { [%clk 0:00:01] } 49... Kc8 { [%clk 0:00:05] } 50. Ke6 { [%clk 0:00:01] } 50... Kd8 { [%clk 0:00:04] } 51. d7 { [%clk 0:00:01] } 51... Kc7 { [%clk 0:00:03] } 52. Ke7 { [%clk 0:00:01] } 52... Kb6 { [%clk 0:00:03] } 0-1
