[Event "Casual Blitz game"]
[Site "https://lichess.org/v68qbVNL"]
[Date "2021.10.18"]
[White "sourabhk_nitb"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.18"]
[UTCTime "11:57:21"]
[WhiteElo "2129"]
[BlackElo "2175"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit, Danish Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:03:00] } 3. c3 { [%clk 0:02:53] } 3... dxc3 { [%clk 0:02:51] } 4. Nf3 { [%clk 0:02:51] } 4... cxb2 { [%clk 0:02:37] } 5. Bxb2 { [%clk 0:02:51] } 5... d6 { [%clk 0:02:33] } 6. Bc4 { [%clk 0:02:45] } 6... Nf6 { [%clk 0:02:31] } 7. Ng5 { [%clk 0:02:43] } 7... e6 { [%clk 0:02:30] } 8. O-O { [%clk 0:02:39] } 8... h6 { [%clk 0:02:29] } 9. Nf3 { [%clk 0:02:38] } 9... Be7 { [%clk 0:02:27] } 10. e5 { [%clk 0:02:37] } 10... Ng4 { [%clk 0:02:21] } 11. exd6 { [%clk 0:02:33] } 11... Bxd6 { [%clk 0:02:15] } 12. Bb5+ { [%clk 0:02:29] } 12... Nc6 { [%clk 0:02:11] } 13. Qa4 { [%clk 0:02:27] } 13... O-O { [%clk 0:02:04] } 14. Qxg4 { [%clk 0:02:25] } 14... e5 { [%clk 0:02:01] } 15. Qg3 { [%clk 0:02:21] } 15... e4 { [%clk 0:02:00] } 16. Qxg7# { [%clk 0:02:20] } 1-0
