[Event "Rated Bullet game"]
[Site "https://lichess.org/oAhzhGBw"]
[Date "2019.07.27"]
[White "jishanshaikh4"]
[Black "scorn"]
[Result "0-1"]
[UTCDate "2019.07.27"]
[UTCTime "02:55:26"]
[WhiteElo "1679"]
[BlackElo "1695"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:00:59] } 3. Ng1 { [%clk 0:00:58] } 3... Nf6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:56] } 4... Nc6 { [%clk 0:00:59] } 5. Qe2 { [%clk 0:00:55] } 5... e5 { [%clk 0:00:57] } 6. d3 { [%clk 0:00:55] } 6... exd3 { [%clk 0:00:56] } 7. Qxd3 { [%clk 0:00:54] } 7... Bd6 { [%clk 0:00:53] } 8. Be3 { [%clk 0:00:53] } 8... O-O { [%clk 0:00:53] } 9. O-O-O { [%clk 0:00:52] } 9... Bg4 { [%clk 0:00:51] } 10. Be2 { [%clk 0:00:49] } 10... Bh5 { [%clk 0:00:51] } 11. Bxh5 { [%clk 0:00:48] } 11... Nxh5 { [%clk 0:00:51] } 12. g4 { [%clk 0:00:47] } 12... Nf4 { [%clk 0:00:50] } 13. Nf3 { [%clk 0:00:43] } 13... Nxd3+ { [%clk 0:00:49] } 14. Rxd3 { [%clk 0:00:41] } 14... Qe7 { [%clk 0:00:46] } 15. Ng1 { [%clk 0:00:40] } 15... Qe6 { [%clk 0:00:45] } 16. Rd2 { [%clk 0:00:38] } 16... Rad8 { [%clk 0:00:43] } 17. Nf3 { [%clk 0:00:37] } 17... Bb4 { [%clk 0:00:38] } 18. Rhd1 { [%clk 0:00:37] } 18... Rxd2 { [%clk 0:00:37] } 19. Rxd2 { [%clk 0:00:36] } 19... Bxc3 { [%clk 0:00:36] } 20. bxc3 { [%clk 0:00:36] } 20... Qxa2 { [%clk 0:00:35] } 21. Kd1 { [%clk 0:00:34] } 21... Qa1+ { [%clk 0:00:33] } 22. Ke2 { [%clk 0:00:34] } 22... Qxc3 { [%clk 0:00:32] } 23. Rd3 { [%clk 0:00:33] } 23... Qxc2+ { [%clk 0:00:30] } 24. Nd2 { [%clk 0:00:33] } 24... Nd4+ { [%clk 0:00:29] } 25. Bxd4 { [%clk 0:00:32] } 25... exd4 { [%clk 0:00:29] } 26. Rxd4 { [%clk 0:00:31] } 26... Re8+ { [%clk 0:00:28] } 27. Kf3 { [%clk 0:00:28] } 27... Qc6+ { [%clk 0:00:26] } 28. Re4 { [%clk 0:00:27] } 28... Rxe4 { [%clk 0:00:23] } 29. Nxe4 { [%clk 0:00:27] } 29... g6 { [%clk 0:00:21] } 30. Kf4 { [%clk 0:00:25] } 30... f5 { [%clk 0:00:21] } 31. Nf6+ { [%clk 0:00:24] } 31... Qxf6 { [%clk 0:00:20] } 32. gxf5 { [%clk 0:00:23] } 32... Qxf5+ { [%clk 0:00:19] } 33. Kg3 { [%clk 0:00:23] } 33... a5 { [%clk 0:00:19] } 34. f4 { [%clk 0:00:23] } 34... a4 { [%clk 0:00:18] } 35. h4 { [%clk 0:00:23] } 35... a3 { [%clk 0:00:18] } 36. Kf3 { [%clk 0:00:22] } 36... a2 { [%clk 0:00:18] } 37. Ke3 { [%clk 0:00:21] } 37... a1=Q { [%clk 0:00:17] } 38. Kd2 { [%clk 0:00:20] } 38... Qa3 { [%clk 0:00:15] } 39. Ke2 { [%clk 0:00:18] } 39... Qc2+ { [%clk 0:00:14] } 40. Ke1 { [%clk 0:00:17] } 40... Qa1# { [%clk 0:00:14] } 0-1
