[Event "Rated Blitz game"]
[Site "https://lichess.org/lhOe5iw5"]
[Date "2020.06.01"]
[White "jishanshaikh4"]
[Black "Jorriss"]
[Result "1/2-1/2"]
[UTCDate "2020.06.01"]
[UTCTime "10:11:33"]
[WhiteElo "1881"]
[BlackElo "1887"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:03:00] } 3. Bf4 { [%clk 0:02:59] } 3... e6 { [%clk 0:02:59] } 4. c4 { [%clk 0:02:59] } 4... Bd6 { [%clk 0:02:57] } 5. e3 { [%clk 0:02:56] } 5... O-O { [%clk 0:02:55] } 6. Nc3 { [%clk 0:02:56] } 6... dxc4 { [%clk 0:02:54] } 7. Bxc4 { [%clk 0:02:55] } 7... Bxf4 { [%clk 0:02:53] } 8. exf4 { [%clk 0:02:55] } 8... Nc6 { [%clk 0:02:52] } 9. O-O { [%clk 0:02:54] } 9... Re8 { [%clk 0:02:50] } 10. Re1 { [%clk 0:02:53] } 10... Na5 { [%clk 0:02:48] } 11. Bd3 { [%clk 0:02:51] } 11... b6 { [%clk 0:02:42] } 12. Ne5 { [%clk 0:02:50] } 12... Bb7 { [%clk 0:02:37] } 13. b4 { [%clk 0:02:48] } 13... Nc6 { [%clk 0:02:36] } 14. Ne4 { [%clk 0:02:47] } 14... Nxb4 { [%clk 0:02:29] } 15. Nxf6+ { [%clk 0:02:45] } 15... Qxf6 { [%clk 0:02:27] } 16. Be4 { [%clk 0:02:43] } 16... Bxe4 { [%clk 0:02:26] } 17. Rxe4 { [%clk 0:02:42] } 17... Nd5 { [%clk 0:02:20] } 18. Nd7 { [%clk 0:02:33] } 18... Qd8 { [%clk 0:02:17] } 19. Ne5 { [%clk 0:02:30] } 19... Nc3 { [%clk 0:02:14] } 20. Qe1 { [%clk 0:02:25] } 20... Nxe4 { [%clk 0:02:12] } 21. Qxe4 { [%clk 0:02:25] } 21... Qd6 { [%clk 0:02:04] } 22. g3 { [%clk 0:02:22] } 22... Rad8 { [%clk 0:02:00] } 23. Nf3 { [%clk 0:02:21] } 23... Qd5 { [%clk 0:01:52] } 24. Qe3 { [%clk 0:02:17] } 24... a5 { [%clk 0:01:47] } 25. Rc1 { [%clk 0:02:14] } 25... c6 { [%clk 0:01:41] } 26. Kg2 { [%clk 0:02:01] } 26... b5 { [%clk 0:01:37] } 27. Kf1 { [%clk 0:01:58] } 27... Rc8 { [%clk 0:01:31] } 28. Ng5 { [%clk 0:01:57] } 28... h6 { [%clk 0:01:14] } 29. Nh3 { [%clk 0:01:54] } 29... Qh1+ { [%clk 0:01:10] } 30. Ke2 { [%clk 0:01:51] } 30... Qxh2 { [%clk 0:01:08] } 31. Ng1 { [%clk 0:01:49] } 31... Qg2 { [%clk 0:01:05] } 32. Nf3 { [%clk 0:01:48] } 32... Qh3 { [%clk 0:00:59] } 33. Nd2 { [%clk 0:01:43] } 33... Qg4+ { [%clk 0:00:57] } 34. Nf3 { [%clk 0:01:39] } 34... Red8 { [%clk 0:00:54] } 35. Kf1 { [%clk 0:01:37] } 35... Qf5 { [%clk 0:00:51] } 36. Ne5 { [%clk 0:01:33] } 36... Qf6 { [%clk 0:00:43] } 37. Kg2 { [%clk 0:01:31] } 37... a4 { [%clk 0:00:38] } 38. Ng4 { [%clk 0:01:28] } 38... Qxd4 { [%clk 0:00:36] } 39. Qe2 { [%clk 0:01:26] } 39... Qd5+ { [%clk 0:00:35] } 40. Kg1 { [%clk 0:01:23] } 40... Qd2 { [%clk 0:00:34] } 41. Qxd2 { [%clk 0:01:20] } 41... Rxd2 { [%clk 0:00:34] } 42. Ra1 { [%clk 0:01:17] } 42... c5 { [%clk 0:00:33] } 43. Ne5 { [%clk 0:01:16] } 43... c4 { [%clk 0:00:31] } 44. Nf3 { [%clk 0:01:16] } 44... Rd3 { [%clk 0:00:29] } 45. Ne5 { [%clk 0:01:15] } 45... Rdd8 { [%clk 0:00:28] } 46. Nf3 { [%clk 0:01:13] } 46... c3 { [%clk 0:00:27] } 47. Rc1 { [%clk 0:01:11] } 47... c2 { [%clk 0:00:26] } 48. Kg2 { [%clk 0:01:10] } 48... Rd1 { [%clk 0:00:25] } 49. Rxc2 { [%clk 0:01:05] } 49... Rxc2 { [%clk 0:00:25] } 50. Nd4 { [%clk 0:01:05] } 50... Rcd2 { [%clk 0:00:23] } 51. Nxb5 { [%clk 0:01:04] } 51... Rxa2 { [%clk 0:00:22] } 52. Nc3 { [%clk 0:01:03] } 52... Rb2 { [%clk 0:00:21] } 53. Nxd1 { [%clk 0:01:02] } 53... a3 { [%clk 0:00:20] } 54. Nc3 { [%clk 0:01:00] } 54... a2 { [%clk 0:00:19] } 55. Nxa2 { [%clk 0:01:00] } 55... Rxa2 { [%clk 0:00:19] } 56. Kf3 { [%clk 0:01:00] } 56... f6 { [%clk 0:00:18] } 57. Kg4 { [%clk 0:00:59] } 57... Kf7 { [%clk 0:00:18] } 58. Kh5 { [%clk 0:00:59] } 58... g6+ { [%clk 0:00:17] } 59. Kg4 { [%clk 0:00:59] } 59... Ra5 { [%clk 0:00:16] } 60. f3 { [%clk 0:00:59] } 60... e5 { [%clk 0:00:16] } 61. Kh3 { [%clk 0:00:59] } 61... exf4 { [%clk 0:00:15] } 62. gxf4 { [%clk 0:00:59] } 62... Rf5 { [%clk 0:00:15] } 63. Kg3 { [%clk 0:00:59] } 63... h5 { [%clk 0:00:15] } 64. Kh4 { [%clk 0:00:58] } 64... Ke6 { [%clk 0:00:15] } 65. Kg3 { [%clk 0:00:58] } 65... g5 { [%clk 0:00:13] } 66. fxg5 { [%clk 0:00:58] } 66... Rxg5+ { [%clk 0:00:12] } 67. Kf2 { [%clk 0:00:58] } 67... Ke5 { [%clk 0:00:12] } 68. Ke3 { [%clk 0:00:58] } 68... f5 { [%clk 0:00:12] } 69. f4+ { [%clk 0:00:58] } 69... Kf6 { [%clk 0:00:10] } 70. fxg5+ { [%clk 0:00:57] } 70... Kxg5 { [%clk 0:00:10] } 71. Kf3 { [%clk 0:00:57] } 71... f4 { [%clk 0:00:10] } 72. Kg2 { [%clk 0:00:57] } 72... h4 { [%clk 0:00:10] } 73. Kf3 { [%clk 0:00:57] } 73... h3 { [%clk 0:00:09] } 74. Kf2 { [%clk 0:00:56] } 74... Kg4 { [%clk 0:00:09] } 75. Kg1 { [%clk 0:00:55] } 75... f3 { [%clk 0:00:09] } 76. Kh2 { [%clk 0:00:55] } 76... f2 { [%clk 0:00:08] } 77. Kh1 { [%clk 0:00:53] } 77... Kf3 { [%clk 0:00:08] } 78. Kh2 { [%clk 0:00:53] } 78... f1=Q { [%clk 0:00:08] } 1/2-1/2
