[Event "Rated Blitz game"]
[Site "https://lichess.org/TBPuFS1Q"]
[Date "2019.08.07"]
[White "UgurKBJK"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.08.07"]
[UTCTime "13:08:06"]
[WhiteElo "1500"]
[BlackElo "1488"]
[WhiteRatingDiff "-182"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:57] } 3... e6 { [%clk 0:02:58] } 4. d3 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:54] } 5... d5 { [%clk 0:02:56] } 6. exd5 { [%clk 0:02:52] } 6... Nxd5 { [%clk 0:02:56] } 7. Bxd5 { [%clk 0:02:50] } 7... exd5 { [%clk 0:02:56] } 8. Bg5 { [%clk 0:02:47] } 8... Be7 { [%clk 0:02:55] } 9. Bxe7 { [%clk 0:02:45] } 9... Qxe7+ { [%clk 0:02:55] } 10. Qe2 { [%clk 0:02:39] } 10... Qxe2+ { [%clk 0:02:53] } 11. Kxe2 { [%clk 0:02:39] } 11... O-O { [%clk 0:02:52] } 12. Ng5 { [%clk 0:02:38] } 12... Re8+ { [%clk 0:02:51] } 13. Kf3 { [%clk 0:02:36] } 13... h6 { [%clk 0:02:50] } 14. Nh3 { [%clk 0:02:32] } 14... Nd4+ { [%clk 0:02:49] } 15. Kg3 { [%clk 0:02:28] } 15... Nxc2 { [%clk 0:02:48] } 16. Rac1 { [%clk 0:02:25] } 16... Nd4 { [%clk 0:02:43] } 17. Rce1 { [%clk 0:02:18] } 17... Bxh3 { [%clk 0:02:41] } 18. gxh3 { [%clk 0:02:16] } 18... Nf5+ { [%clk 0:02:37] } 19. Kf4 { [%clk 0:02:14] } 19... g6 { [%clk 0:02:31] } 20. Nxd5 { [%clk 0:02:12] } 20... Rad8 { [%clk 0:02:24] } 21. Nf6+ { [%clk 0:02:09] } 21... Kf8 { [%clk 0:02:21] } 22. Nxe8 { [%clk 0:02:09] } 22... Rxe8 { [%clk 0:02:19] } 23. Rxe8+ { [%clk 0:02:07] } 23... Kxe8 { [%clk 0:02:19] } 24. Re1+ { [%clk 0:02:06] } 24... Kd7 { [%clk 0:02:16] } 25. h4 { [%clk 0:02:02] } 25... Nd4 { [%clk 0:02:13] } 26. Re4 { [%clk 0:02:00] } 26... Nf5 { [%clk 0:02:11] } 27. h5 { [%clk 0:01:57] } 27... Nd6 { [%clk 0:02:08] } 28. b4 { [%clk 0:01:53] } 28... Nxe4 { [%clk 0:02:06] } 29. Kxe4 { [%clk 0:01:52] } 29... g5 { [%clk 0:02:05] } 30. Kf5 { [%clk 0:01:50] } 30... cxb4 { [%clk 0:02:01] } 31. Kf6 { [%clk 0:01:49] } 31... Ke8 { [%clk 0:01:58] } 32. Kg7 { [%clk 0:01:43] } 32... a5 { [%clk 0:01:57] } 33. Kxh6 { [%clk 0:01:41] } 33... Kf8 { [%clk 0:01:56] } 34. Kxg5 { [%clk 0:01:40] } 34... Kg8 { [%clk 0:01:54] } 35. Kf4 { [%clk 0:01:39] } 35... a4 { [%clk 0:01:51] } 36. Ke3 { [%clk 0:01:38] } 36... b3 { [%clk 0:01:50] } 37. axb3 { [%clk 0:01:37] } 37... a3 { [%clk 0:01:49] } 38. Kd2 { [%clk 0:01:36] } 38... a2 { [%clk 0:01:48] } 39. h6 { [%clk 0:01:33] } 39... a1=Q { [%clk 0:01:42] } 40. Ke3 { [%clk 0:01:29] } 40... Kh7 { [%clk 0:01:37] } 41. Kf4 { [%clk 0:01:29] } 41... Kxh6 { [%clk 0:01:35] } 42. d4 { [%clk 0:01:29] } 42... Qxd4+ { [%clk 0:01:33] } 43. Kf5 { [%clk 0:01:27] } 43... Qxf2+ { [%clk 0:01:31] } 44. Kg4 { [%clk 0:01:26] } 0-1
