[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/GWdIiGJf"]
[Date "2020.10.08"]
[White "Tasoul"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.08"]
[UTCTime "04:31:10"]
[WhiteElo "1574"]
[BlackElo "1891"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Owen Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... b6 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:59] } 2... d5 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:59] } 3... dxe4 { [%clk 0:00:30] } 4. dxe4 { [%clk 0:00:58] } 4... Bb7 { [%clk 0:00:30] } 5. Qxd8+ { [%clk 0:00:55] } 5... Kxd8 { [%clk 0:00:29] } 6. Bd3 { [%clk 0:00:55] } 6... Nf6 { [%clk 0:00:29] } 7. Nf3 { [%clk 0:00:55] } 7... e5 { [%clk 0:00:28] } 8. Nxe5 { [%clk 0:00:53] } 8... Ke7 { [%clk 0:00:27] } 9. Bg5 { [%clk 0:00:50] } 9... Nc6 { [%clk 0:00:27] } 10. Nxc6+ { [%clk 0:00:49] } 10... Bxc6 { [%clk 0:00:27] } 11. Bxf6+ { [%clk 0:00:48] } 11... Kxf6 { [%clk 0:00:27] } 12. O-O-O { [%clk 0:00:48] } 12... Bb4 { [%clk 0:00:26] } 13. a3 { [%clk 0:00:47] } 13... Rab8 { [%clk 0:00:26] } 14. axb4 { [%clk 0:00:45] } 14... a5 { [%clk 0:00:25] } 15. bxa5 { [%clk 0:00:44] } 15... bxa5 { [%clk 0:00:25] } 16. f4 { [%clk 0:00:43] } 16... Rhe8 { [%clk 0:00:25] } 17. e5+ { [%clk 0:00:42] } 17... Ke7 { [%clk 0:00:24] } 18. Rhe1 { [%clk 0:00:39] } 18... Kf8 { [%clk 0:00:23] } 19. h4 { [%clk 0:00:37] } 19... Bxg2 { [%clk 0:00:23] } 20. Rg1 { [%clk 0:00:35] } 20... Bf3 { [%clk 0:00:22] } 21. Rg3 { [%clk 0:00:32] } 21... Bh5 { [%clk 0:00:22] } 22. Rdg1 { [%clk 0:00:31] } 22... g6 { [%clk 0:00:21] } 23. f5 { [%clk 0:00:30] } 23... Kg7 { [%clk 0:00:21] } 24. fxg6 { [%clk 0:00:29] } 24... fxg6 { [%clk 0:00:21] } 25. Re3 { [%clk 0:00:27] } 25... Re6 { [%clk 0:00:20] } 26. Nd5 { [%clk 0:00:26] } 26... Rbe8 { [%clk 0:00:20] } 27. Nxc7 { [%clk 0:00:25] } 27... Rxe5 { [%clk 0:00:19] } 28. Nxe8+ { [%clk 0:00:24] } 28... Rxe8 { [%clk 0:00:15] } 29. Rxe8 { [%clk 0:00:22] } 29... Kf7 { [%clk 0:00:15] } 30. Rh8 { [%clk 0:00:21] } 30... Kg7 { [%clk 0:00:14] } 31. Ra8 { [%clk 0:00:20] } 31... Bf3 { [%clk 0:00:13] } 32. Rxa5 { [%clk 0:00:19] } 32... Kh6 { [%clk 0:00:13] } 33. Rf1 { [%clk 0:00:18] } 33... Bg4 { [%clk 0:00:11] } 34. Rf2 { [%clk 0:00:17] } 34... Bh5 { [%clk 0:00:11] } 35. b4 { [%clk 0:00:17] } 35... Bg4 { [%clk 0:00:10] } 36. b5 { [%clk 0:00:16] } 36... Bc8 { [%clk 0:00:10] } 37. b6 { [%clk 0:00:15] } 37... Bb7 { [%clk 0:00:09] } 38. Ra7 { [%clk 0:00:13] } 38... Bc6 { [%clk 0:00:09] } 39. b7 { [%clk 0:00:12] } 39... Bxb7 { [%clk 0:00:09] } 40. Rxb7 { [%clk 0:00:11] } 40... Kh5 { [%clk 0:00:09] } 41. c4 { [%clk 0:00:11] } 41... h6 { [%clk 0:00:08] } 42. c5 { [%clk 0:00:11] } 42... g5 { [%clk 0:00:08] } 43. c6 { [%clk 0:00:11] } 43... gxh4 { [%clk 0:00:06] } 44. c7 { [%clk 0:00:11] } 44... h3 { [%clk 0:00:06] } 45. c8=Q { [%clk 0:00:07] } 45... Kh4 { [%clk 0:00:06] } 46. Rh2 { [%clk 0:00:06] } 46... Kg3 { [%clk 0:00:05] } 47. Qxh3+ { [%clk 0:00:05] } 47... Kf4 { [%clk 0:00:04] } 48. Rb4+ { [%clk 0:00:04] } 48... Ke5 { [%clk 0:00:03] } 49. Qh5+ { [%clk 0:00:04] } 49... Kd6 { [%clk 0:00:02] } 50. Re2 { [%clk 0:00:04] } 50... Kc6 { [%clk 0:00:01] } 51. Re5 { [%clk 0:00:04] } 51... Kd6 { [%clk 0:00:01] } 52. Rc5 { [%clk 0:00:04] } 1-0
