[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/4uizgXcd"]
[Date "2019.07.31"]
[White "jishanshaikh4"]
[Black "Squanchy_Squancher"]
[Result "0-1"]
[UTCDate "2019.07.31"]
[UTCTime "14:18:09"]
[WhiteElo "1693"]
[BlackElo "2111"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Two Knights Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:01:00] } 3... dxe4 { [%clk 0:00:29] } 4. Nxe4 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:29] } 5. Ng3 { [%clk 0:00:58] } 5... b6 { [%clk 0:00:28] } 6. Be2 { [%clk 0:00:58] } 6... Bb7 { [%clk 0:00:28] } 7. O-O { [%clk 0:00:58] } 7... Nbd7 { [%clk 0:00:27] } 8. b3 { [%clk 0:00:57] } 8... Be7 { [%clk 0:00:27] } 9. Bb2 { [%clk 0:00:57] } 9... c5 { [%clk 0:00:27] } 10. Rb1 { [%clk 0:00:56] } 10... Qc7 { [%clk 0:00:27] } 11. c4 { [%clk 0:00:56] } 11... O-O-O { [%clk 0:00:26] } 12. a3 { [%clk 0:00:53] } 12... h5 { [%clk 0:00:26] } 13. b4 { [%clk 0:00:53] } 13... h4 { [%clk 0:00:25] } 14. bxc5 { [%clk 0:00:53] } 14... Nxc5 { [%clk 0:00:25] } 15. Bd4 { [%clk 0:00:50] } 15... hxg3 { [%clk 0:00:24] } 16. fxg3 { [%clk 0:00:48] } 16... Ng4 { [%clk 0:00:21] } 17. Bxc5 { [%clk 0:00:47] } 17... Qxc5+ { [%clk 0:00:20] } 18. Kh1 { [%clk 0:00:46] } 18... Bxf3 { [%clk 0:00:18] } 19. Bxf3 { [%clk 0:00:44] } 19... Rxh2# { [%clk 0:00:18] } 0-1
