[Event "Rated Blitz game"]
[Site "https://lichess.org/uaqAtWLz"]
[Date "2020.12.02"]
[White "jishanshaikh4"]
[Black "guilhermelucas"]
[Result "0-1"]
[UTCDate "2020.12.02"]
[UTCTime "01:17:16"]
[WhiteElo "1893"]
[BlackElo "1914"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... Bg7 { [%clk 0:03:00] } 3. e3 { [%clk 0:02:59] } 3... c5 { [%clk 0:02:56] } 4. d4 { [%clk 0:02:59] } 4... cxd4 { [%clk 0:02:54] } 5. exd4 { [%clk 0:02:59] } 5... Nf6 { [%clk 0:02:53] } 6. Nc3 { [%clk 0:02:59] } 6... O-O { [%clk 0:02:52] } 7. Bg5 { [%clk 0:02:59] } 7... b6 { [%clk 0:02:51] } 8. Qd2 { [%clk 0:02:58] } 8... Bb7 { [%clk 0:02:49] } 9. Be2 { [%clk 0:02:57] } 9... d6 { [%clk 0:02:49] } 10. Bh6 { [%clk 0:02:56] } 10... Nc6 { [%clk 0:02:41] } 11. Bxg7 { [%clk 0:02:55] } 11... Kxg7 { [%clk 0:02:41] } 12. O-O { [%clk 0:02:54] } 12... Qd7 { [%clk 0:02:25] } 13. d5 { [%clk 0:02:53] } 13... Nb4 { [%clk 0:02:19] } 14. a3 { [%clk 0:02:51] } 14... Na6 { [%clk 0:02:17] } 15. Bd3 { [%clk 0:02:51] } 15... Nc5 { [%clk 0:02:16] } 16. Bc2 { [%clk 0:02:50] } 16... Qg4 { [%clk 0:02:09] } 17. b4 { [%clk 0:02:48] } 17... Nce4 { [%clk 0:02:08] } 18. Nxe4 { [%clk 0:02:46] } 18... Nxe4 { [%clk 0:02:08] } 19. Qd4+ { [%clk 0:02:39] } 19... Nf6 { [%clk 0:02:04] } 20. h3 { [%clk 0:02:35] } 20... Qxd4 { [%clk 0:02:01] } 21. Nxd4 { [%clk 0:02:34] } 21... Rac8 { [%clk 0:01:56] } 22. Bd3 { [%clk 0:02:32] } 22... a6 { [%clk 0:01:49] } 23. Rfe1 { [%clk 0:02:31] } 23... Rfe8 { [%clk 0:01:47] } 24. Rac1 { [%clk 0:02:24] } 24... Rc7 { [%clk 0:01:44] } 25. b5 { [%clk 0:02:21] } 25... axb5 { [%clk 0:01:41] } 26. Nxb5 { [%clk 0:02:21] } 26... Rc5 { [%clk 0:01:38] } 27. Na7 { [%clk 0:02:19] } 27... Ra8 { [%clk 0:01:35] } 28. Nb5 { [%clk 0:02:18] } 28... Rac8 { [%clk 0:01:33] } 29. Rc3 { [%clk 0:02:11] } 29... Nxd5 { [%clk 0:01:27] } 30. Rb3 { [%clk 0:02:04] } 30... Nf4 { [%clk 0:01:06] } 31. Bf1 { [%clk 0:01:53] } 31... Kf8 { [%clk 0:00:55] } 32. g3 { [%clk 0:01:51] } 32... Ne6 { [%clk 0:00:42] } 33. a4 { [%clk 0:01:47] } 33... Ng5 { [%clk 0:00:38] } 34. Kh2 { [%clk 0:01:45] } 34... Nf3+ { [%clk 0:00:37] } 35. Kg2 { [%clk 0:01:41] } 35... Nxe1+ { [%clk 0:00:34] } 0-1
