[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/TVWtv33S"]
[Date "2021.10.03"]
[White "jishanshaikh4"]
[Black "Akcent"]
[Result "1-0"]
[UTCDate "2021.10.03"]
[UTCTime "17:20:22"]
[WhiteElo "1998"]
[BlackElo "2088"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

