[Event "Rated Bullet game"]
[Site "https://lichess.org/UPHgAg9E"]
[Date "2019.07.26"]
[White "blackfyre001"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.26"]
[UTCTime "14:32:09"]
[WhiteElo "1685"]
[BlackElo "1681"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. Bd2 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. Be2 { [%clk 0:00:59] } 5... Be7 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:59] } 6... O-O { [%clk 0:00:57] } 7. h3 { [%clk 0:00:59] } 7... h6 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:59] } 8... b6 { [%clk 0:00:56] } 9. Be3 { [%clk 0:00:58] } 9... Bb7 { [%clk 0:00:56] } 10. Bd2 { [%clk 0:00:58] } 10... d5 { [%clk 0:00:56] } 11. Rb1 { [%clk 0:00:57] } 11... dxe4 { [%clk 0:00:55] } 12. Nxe4 { [%clk 0:00:57] } 12... Qd5 { [%clk 0:00:54] } 13. Nc3 { [%clk 0:00:54] } 13... Qf5 { [%clk 0:00:50] } 14. Nh4 { [%clk 0:00:51] } 14... Qe5 { [%clk 0:00:47] } 15. Nf3 { [%clk 0:00:48] } 15... Qd6 { [%clk 0:00:45] } 16. Ne4 { [%clk 0:00:47] } 16... Nd4 { [%clk 0:00:45] } 17. Nxd6 { [%clk 0:00:46] } 17... Nxf3+ { [%clk 0:00:43] } 18. Bxf3 { [%clk 0:00:45] } 18... Bxd6 { [%clk 0:00:43] } 19. Bxb7 { [%clk 0:00:42] } 19... Rab8 { [%clk 0:00:43] } 20. Bf3 { [%clk 0:00:41] } 20... Nd5 { [%clk 0:00:42] } 21. Bxd5 { [%clk 0:00:40] } 21... exd5 { [%clk 0:00:42] } 22. Qf3 { [%clk 0:00:38] } 22... Rbe8 { [%clk 0:00:42] } 23. Bf4 { [%clk 0:00:36] } 23... Bxf4 { [%clk 0:00:41] } 24. Qxf4 { [%clk 0:00:35] } 24... Re2 { [%clk 0:00:40] } 25. Rbc1 { [%clk 0:00:34] } 25... Rfe8 { [%clk 0:00:40] } 26. g3 { [%clk 0:00:29] } 26... g5 { [%clk 0:00:40] } 27. Qf3 { [%clk 0:00:28] } 27... Kg7 { [%clk 0:00:39] } 28. Kg2 { [%clk 0:00:27] } 28... Rd2 { [%clk 0:00:38] } 29. Rfe1 { [%clk 0:00:24] } 29... Ree2 { [%clk 0:00:36] } 30. Rxe2 { [%clk 0:00:23] } 30... Rxe2 { [%clk 0:00:36] } 31. Qxe2 { [%clk 0:00:21] } 31... Kg6 { [%clk 0:00:36] } 1-0
