[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/rUNWlaBE"]
[Date "2019.11.09"]
[White "jishanshaikh4"]
[Black "lifeton"]
[Result "1-0"]
[UTCDate "2019.11.09"]
[UTCTime "21:02:26"]
[WhiteElo "1708"]
[BlackElo "1836"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Bf5 { [%clk 0:00:58] } 3. Bf4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:58] } 4. e3 { [%clk 0:01:00] } 4... e6 { [%clk 0:00:57] } 5. c4 { [%clk 0:01:00] } 5... dxc4 { [%clk 0:00:55] } 6. Bxc4 { [%clk 0:01:00] } 6... Bd6 { [%clk 0:00:55] } 7. Bd3 { [%clk 0:00:59] } 7... Bxd3 { [%clk 0:00:52] } 8. Qxd3 { [%clk 0:00:59] } 8... Bxf4 { [%clk 0:00:51] } 9. exf4 { [%clk 0:00:59] } 9... O-O { [%clk 0:00:50] } 10. O-O { [%clk 0:00:59] } 10... Nd5 { [%clk 0:00:49] } 11. Re1 { [%clk 0:00:59] } 11... c6 { [%clk 0:00:48] } 12. Nc3 { [%clk 0:00:58] } 12... Nd7 { [%clk 0:00:46] } 13. Ne5 { [%clk 0:00:57] } 13... N7f6 { [%clk 0:00:44] } 14. g3 { [%clk 0:00:54] } 14... Nxc3 { [%clk 0:00:42] } 15. bxc3 { [%clk 0:00:52] } 15... Qd5 { [%clk 0:00:41] } 16. Re3 { [%clk 0:00:49] } 16... Rad8 { [%clk 0:00:40] } 17. g4 { [%clk 0:00:48] } 17... c5 { [%clk 0:00:39] } 18. g5 { [%clk 0:00:47] } 18... c4 { [%clk 0:00:37] } 19. Qd2 { [%clk 0:00:45] } 19... Nd7 { [%clk 0:00:34] } 20. Rh3 { [%clk 0:00:44] } 20... Nxe5 { [%clk 0:00:33] } 21. fxe5 { [%clk 0:00:43] } 21... g6 { [%clk 0:00:32] } 22. Qf4 { [%clk 0:00:41] } 22... Qa5 { [%clk 0:00:28] } 23. Qh4 { [%clk 0:00:40] } 23... h5 { [%clk 0:00:26] } 24. gxh6 { [%clk 0:00:38] } 24... Kh7 { [%clk 0:00:25] } 25. Qf6 { [%clk 0:00:37] } 25... Rg8 { [%clk 0:00:24] } 26. Qxf7+ { [%clk 0:00:35] } 26... Rg7 { [%clk 0:00:20] } 27. Qxg7# { [%clk 0:00:33] } 1-0
