[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/DZDFjUnN"]
[Date "2021.02.09"]
[White "Carlsen1419"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.09"]
[UTCTime "12:23:09"]
[WhiteElo "1563"]
[BlackElo "1883"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. d5 { [%clk 0:00:29] } 3... exd5 { [%clk 0:00:29] } 4. c4 { [%clk 0:00:29] } 4... d6 { [%clk 0:00:29] } 5. cxd5 { [%clk 0:00:28] } 5... Nf6 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:28] } 6... Be7 { [%clk 0:00:29] } 7. e3 { [%clk 0:00:27] } 7... O-O { [%clk 0:00:29] } 8. Bd2 { [%clk 0:00:26] } 8... h6 { [%clk 0:00:29] } 9. Qc2 { [%clk 0:00:26] } 9... Nbd7 { [%clk 0:00:29] } 10. g3 { [%clk 0:00:26] } 10... Nb6 { [%clk 0:00:29] } 11. Bg2 { [%clk 0:00:25] } 11... Nbxd5 { [%clk 0:00:28] } 12. Nxd5 { [%clk 0:00:23] } 12... Nxd5 { [%clk 0:00:28] } 13. O-O { [%clk 0:00:23] } 13... Nf6 { [%clk 0:00:28] } 14. b3 { [%clk 0:00:22] } 14... Rb8 { [%clk 0:00:26] } 15. Rfe1 { [%clk 0:00:22] } 15... b6 { [%clk 0:00:26] } 16. e4 { [%clk 0:00:21] } 16... Bb7 { [%clk 0:00:26] } 17. e5 { [%clk 0:00:21] } 17... dxe5 { [%clk 0:00:26] } 18. Nxe5 { [%clk 0:00:21] } 18... Qc7 { [%clk 0:00:25] } 19. Bxb7 { [%clk 0:00:18] } 19... Qxb7 { [%clk 0:00:25] } 20. Qf5 { [%clk 0:00:16] } 20... Bd6 { [%clk 0:00:24] } 21. Bf4 { [%clk 0:00:15] } 21... Bxe5 { [%clk 0:00:23] } 22. Bxe5 { [%clk 0:00:15] } 22... Rfe8 { [%clk 0:00:22] } 23. Bxb8 { [%clk 0:00:14] } 23... Rxe1+ { [%clk 0:00:20] } 24. Rxe1 { [%clk 0:00:14] } 24... Qxb8 { [%clk 0:00:19] } 25. Qe5 { [%clk 0:00:12] } 25... Qd8 { [%clk 0:00:18] } 26. Kg2 { [%clk 0:00:10] } 26... Qd4 { [%clk 0:00:17] } 27. Qe7 { [%clk 0:00:09] } 27... Qd5+ { [%clk 0:00:15] } 28. Qe4 { [%clk 0:00:08] } 28... Nxe4 { [%clk 0:00:13] } 29. Rxe4 { [%clk 0:00:08] } 29... Qxe4+ { [%clk 0:00:13] } 30. f3 { [%clk 0:00:07] } 30... Qc2+ { [%clk 0:00:13] } 31. Kh3 { [%clk 0:00:07] } 31... Qxa2 { [%clk 0:00:13] } 32. g4 { [%clk 0:00:06] } 32... Qxb3 { [%clk 0:00:13] } 33. Kg3 { [%clk 0:00:06] } 33... a5 { [%clk 0:00:13] } 34. Kf4 { [%clk 0:00:06] } 34... a4 { [%clk 0:00:13] } 0-1
