[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/MELujKWo"]
[Date "2019.02.22"]
[White "jishanshaikh4"]
[Black "notfitforchess"]
[Result "1/2-1/2"]
[UTCDate "2019.02.22"]
[UTCTime "13:48:54"]
[WhiteElo "1213"]
[BlackElo "1535"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:15] } 1... d5 { [%clk 0:00:08] } 2. Bc4 { [%clk 0:00:15] } 2... e6 { [%clk 0:00:08] } 3. Bxd5 { [%clk 0:00:14] } 3... exd5 { [%clk 0:00:07] } 4. exd5 { [%clk 0:00:14] } 4... f6 { [%clk 0:00:07] } 5. Qe2+ { [%clk 0:00:13] } 5... Be7 { [%clk 0:00:06] } 6. Qf3 { [%clk 0:00:13] } 6... f5 { [%clk 0:00:06] } 7. Nc3 { [%clk 0:00:13] } 7... Bd7 { [%clk 0:00:06] } 8. d4 { [%clk 0:00:12] } 8... Na6 { [%clk 0:00:06] } 9. Bf4 { [%clk 0:00:11] } 9... b6 { [%clk 0:00:06] } 10. Be3 { [%clk 0:00:11] } 10... Qb8 { [%clk 0:00:05] } 11. Qh5+ { [%clk 0:00:11] } 11... Kd8 { [%clk 0:00:03] } 12. Qg4 { [%clk 0:00:10] } 12... Kc8 { [%clk 0:00:03] } 13. Qxg7 { [%clk 0:00:10] } 13... Kb7 { [%clk 0:00:03] } 14. Qxh8 { [%clk 0:00:10] } 14... Qd8 { [%clk 0:00:03] } 15. Qe5 { [%clk 0:00:09] } 15... Qc8 { [%clk 0:00:03] } 16. Qf4 { [%clk 0:00:09] } 16... Kb8 { [%clk 0:00:02] } 17. Qg3 { [%clk 0:00:09] } 17... Qb7 { [%clk 0:00:01] } 18. Qf3 { [%clk 0:00:09] } 18... Qc8 { [%clk 0:00:01] } 19. Qe2 { [%clk 0:00:09] } 19... Qb7 { [%clk 0:00:01] } 20. Qd3 { [%clk 0:00:09] } 20... Qc8 { [%clk 0:00:01] } 21. Qe2 { [%clk 0:00:09] } 21... Qb7 { [%clk 0:00:01] } 22. Qd3 { [%clk 0:00:09] } 22... Qc8 { [%clk 0:00:00] } 23. Qe2 { [%clk 0:00:09] } 1/2-1/2
