[Event "Rated Blitz game"]
[Site "https://lichess.org/iHGjgeoZ"]
[Date "2022.02.16"]
[White "Blackknight00001"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.16"]
[UTCTime "13:57:40"]
[WhiteElo "2119"]
[BlackElo "2128"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Panov Transfer"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:58] } 2... Nf6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:55] } 3... c6 { [%clk 0:02:58] } 4. dxc6 { [%clk 0:02:54] } 4... Nxc6 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:02:52] } 5... e5 { [%clk 0:02:57] } 6. Be2 { [%clk 0:02:44] } 6... Bg4 { [%clk 0:02:56] } 7. O-O { [%clk 0:02:43] } 7... Bc5 { [%clk 0:02:54] } 8. Nc3 { [%clk 0:02:40] } 8... O-O { [%clk 0:02:52] } 9. h3 { [%clk 0:02:39] } 9... Bh5 { [%clk 0:02:51] } 10. d3 { [%clk 0:02:30] } 10... Re8 { [%clk 0:02:47] } 11. Bg5 { [%clk 0:02:28] } 11... Qd6 { [%clk 0:02:38] } 12. Ne4 { [%clk 0:02:25] } 12... Nxe4 { [%clk 0:02:35] } 13. dxe4 { [%clk 0:02:21] } 13... Qg6 { [%clk 0:02:32] } 14. Bh4 { [%clk 0:02:14] } 14... Qxe4 { [%clk 0:02:24] } 15. Bd3 { [%clk 0:01:36] } 15... Qf4 { [%clk 0:02:16] } 16. Bg3 { [%clk 0:01:17] } 16... Qf6 { [%clk 0:02:11] } 17. Be2 { [%clk 0:01:09] } 17... Rad8 { [%clk 0:02:05] } 18. Qc2 { [%clk 0:01:03] } 18... Bg6 { [%clk 0:01:58] } 19. Qb3 { [%clk 0:00:55] } 19... b6 { [%clk 0:01:55] } 20. Bh4 { [%clk 0:00:52] } 20... Qf4 { [%clk 0:01:48] } 21. Bxd8 { [%clk 0:00:50] } 21... Rxd8 { [%clk 0:01:47] } 22. Rad1 { [%clk 0:00:49] } 22... Nd4 { [%clk 0:01:38] } 23. Nxd4 { [%clk 0:00:47] } 23... exd4 { [%clk 0:01:36] } 24. Bf3 { [%clk 0:00:46] } 24... h6 { [%clk 0:01:30] } 25. Rfe1 { [%clk 0:00:44] } 25... a5 { [%clk 0:01:21] } 26. Qa4 { [%clk 0:00:39] } 26... Qd6 { [%clk 0:01:17] } 27. a3 { [%clk 0:00:37] } 27... Rd7 { [%clk 0:01:15] } 28. Bc6 { [%clk 0:00:34] } 28... Re7 { [%clk 0:01:12] } 29. Rxe7 { [%clk 0:00:32] } 29... Qxe7 { [%clk 0:01:12] } 30. Qb5 { [%clk 0:00:25] } 30... Qg5 { [%clk 0:01:06] } 31. b4 { [%clk 0:00:21] } 31... Qh5 { [%clk 0:01:00] } 32. Re1 { [%clk 0:00:19] } 32... axb4 { [%clk 0:00:56] } 33. axb4 { [%clk 0:00:18] } 33... Bf8 { [%clk 0:00:51] } 34. Qxh5 { [%clk 0:00:16] } 34... Bxh5 { [%clk 0:00:51] } 35. Re8 { [%clk 0:00:13] } 35... f6 { [%clk 0:00:48] } 36. Rd8 { [%clk 0:00:11] } 36... Kf7 { [%clk 0:00:41] } 37. c5 { [%clk 0:00:10] } 37... bxc5 { [%clk 0:00:40] } 38. Bd5+ { [%clk 0:00:08] } 38... Ke7 { [%clk 0:00:36] } 39. Rxf8 { [%clk 0:00:07] } 39... Kxf8 { [%clk 0:00:35] } 40. bxc5 { [%clk 0:00:06] } 40... Ke7 { [%clk 0:00:34] } 41. c6 { [%clk 0:00:04] } 41... Kd6 { [%clk 0:00:33] } 42. Be4 { [%clk 0:00:03] } 42... Be8 { [%clk 0:00:32] } 43. c7 { [%clk 0:00:02] } 43... Kxc7 { [%clk 0:00:31] } 44. Kf1 { [%clk 0:00:02] } 44... Kd6 { [%clk 0:00:30] } 45. Ke2 { [%clk 0:00:02] } 45... Ke5 { [%clk 0:00:30] } 46. Kd3 { [%clk 0:00:01] } 46... g5 { [%clk 0:00:29] } 47. Bf3 { [%clk 0:00:01] } 47... Bb5+ { [%clk 0:00:26] } 0-1
