[Event "Rated Blitz game"]
[Site "https://lichess.org/w7W6aYs0"]
[Date "2019.04.09"]
[White "jishanshaikh4"]
[Black "BigMac10"]
[Result "1/2-1/2"]
[UTCDate "2019.04.09"]
[UTCTime "02:30:56"]
[WhiteElo "1424"]
[BlackElo "1479"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

