[Event "Rated Bullet game"]
[Site "https://lichess.org/BuSrLE1f"]
[Date "2021.01.25"]
[White "jishanshaikh4"]
[Black "RaulPlasenciaC"]
[Result "1-0"]
[UTCDate "2021.01.25"]
[UTCTime "13:44:17"]
[WhiteElo "1971"]
[BlackElo "1954"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... c5 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... dxc4 { [%clk 0:00:57] } 5. Nc3 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:57] } 6. Bxc4 { [%clk 0:00:58] } 6... a6 { [%clk 0:00:57] } 7. O-O { [%clk 0:00:55] } 7... Be7 { [%clk 0:00:56] } 8. Bd3 { [%clk 0:00:54] } 8... Kf8 { [%clk 0:00:56] } 9. e4 { [%clk 0:00:53] } 9... cxd4 { [%clk 0:00:54] } 10. Ne2 { [%clk 0:00:52] } 10... Nc6 { [%clk 0:00:51] } 11. Bg5 { [%clk 0:00:51] } 11... e5 { [%clk 0:00:50] } 12. Qd2 { [%clk 0:00:46] } 12... Nd7 { [%clk 0:00:49] } 13. Bxe7+ { [%clk 0:00:42] } 13... Qxe7 { [%clk 0:00:49] } 14. Rac1 { [%clk 0:00:41] } 14... Nc5 { [%clk 0:00:46] } 15. Bb1 { [%clk 0:00:39] } 15... Bg4 { [%clk 0:00:44] } 16. Ne1 { [%clk 0:00:38] } 16... Bxe2 { [%clk 0:00:37] } 17. Qxe2 { [%clk 0:00:38] } 17... Rc8 { [%clk 0:00:37] } 18. f4 { [%clk 0:00:37] } 18... f6 { [%clk 0:00:35] } 19. Nd3 { [%clk 0:00:36] } 19... Nxd3 { [%clk 0:00:33] } 20. Bxd3 { [%clk 0:00:35] } 20... Nb4 { [%clk 0:00:33] } 21. Rxc8+ { [%clk 0:00:32] } 1-0
