[Event "Rated Bullet game"]
[Site "https://lichess.org/hjtlE1OF"]
[Date "2021.09.06"]
[White "gbxdl"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.09.06"]
[UTCTime "08:47:25"]
[WhiteElo "2061"]
[BlackElo "2089"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C50"]
[Opening "Italian Game: Rousseau Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:59] } 3... f5 { [%clk 0:00:59] } 4. exf5 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:59] } 5. O-O { [%clk 0:00:56] } 5... Bc5 { [%clk 0:00:58] } 6. Re1 { [%clk 0:00:55] } 6... d6 { [%clk 0:00:57] } 7. h3 { [%clk 0:00:53] } 7... Bxf5 { [%clk 0:00:57] } 8. b3 { [%clk 0:00:53] } 8... Bg6 { [%clk 0:00:54] } 9. Bb2 { [%clk 0:00:52] } 9... Qd7 { [%clk 0:00:54] } 10. Ng5 { [%clk 0:00:50] } 10... O-O-O { [%clk 0:00:52] } 11. Ne6 { [%clk 0:00:49] } 11... Rde8 { [%clk 0:00:49] } 12. Nxc5 { [%clk 0:00:48] } 12... dxc5 { [%clk 0:00:49] } 13. Nc3 { [%clk 0:00:47] } 13... Nd4 { [%clk 0:00:48] } 14. Bb5 { [%clk 0:00:43] } 14... c6 { [%clk 0:00:46] } 15. Bd3 { [%clk 0:00:41] } 15... e4 { [%clk 0:00:42] } 16. Bf1 { [%clk 0:00:39] } 16... Bf5 { [%clk 0:00:39] } 17. Ne2 { [%clk 0:00:34] } 17... Rhf8 { [%clk 0:00:34] } 18. Nxd4 { [%clk 0:00:33] } 18... cxd4 { [%clk 0:00:34] } 19. d3 { [%clk 0:00:32] } 19... e3 { [%clk 0:00:32] } 20. fxe3 { [%clk 0:00:31] } 20... dxe3 { [%clk 0:00:31] } 21. Qf3 { [%clk 0:00:31] } 21... Nd5 { [%clk 0:00:29] } 22. Re2 { [%clk 0:00:27] } 22... Be6 { [%clk 0:00:25] } 23. Qg3 { [%clk 0:00:25] } 23... Rf7 { [%clk 0:00:23] } 24. Rae1 { [%clk 0:00:24] } 24... Ref8 { [%clk 0:00:22] } 25. c4 { [%clk 0:00:22] } 25... Nf4 { [%clk 0:00:19] } 26. Rxe3 { [%clk 0:00:20] } 26... Nd5 { [%clk 0:00:10] } 27. Rxe6 { [%clk 0:00:17] } 27... Nf6 { [%clk 0:00:08] } 28. Bxf6 { [%clk 0:00:15] } 28... gxf6 { [%clk 0:00:08] } 29. R1e3 { [%clk 0:00:12] } 29... f5 { [%clk 0:00:07] } 30. Be2 { [%clk 0:00:12] } 30... f4 { [%clk 0:00:06] } 31. Qg4 { [%clk 0:00:10] } 31... fxe3 { [%clk 0:00:05] } 32. Rxe3 { [%clk 0:00:09] } 32... Qxg4 { [%clk 0:00:05] } 33. Bxg4+ { [%clk 0:00:09] } 33... Kc7 { [%clk 0:00:04] } 34. Rf3 { [%clk 0:00:08] } 34... Rxf3 { [%clk 0:00:02] } 35. Bxf3 { [%clk 0:00:08] } 35... Rf7 { [%clk 0:00:02] } 36. Kf2 { [%clk 0:00:08] } 36... Re7 { [%clk 0:00:02] } 37. Be4 { [%clk 0:00:07] } 37... h6 { [%clk 0:00:02] } 38. Ke3 { [%clk 0:00:07] } 38... a6 { [%clk 0:00:01] } 39. g4 { [%clk 0:00:07] } 39... b5 { [%clk 0:00:01] } 40. cxb5 { [%clk 0:00:05] } 40... Kd6 { [%clk 0:00:01] } 41. bxa6 { [%clk 0:00:05] } 41... Kc5 { [%clk 0:00:01] } 42. a7 { [%clk 0:00:04] } 42... Kb6 { [%clk 0:00:01] } 43. a8=Q { [%clk 0:00:04] } 43... Rb7 { [%clk 0:00:00] } 44. Bxc6 { [%clk 0:00:04] } 1-0
