[Event "Rated Bullet game"]
[Site "https://lichess.org/ezSW8KH6"]
[Date "2021.01.27"]
[White "Samsu_Nugraha"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.27"]
[UTCTime "03:30:51"]
[WhiteElo "1980"]
[BlackElo "1994"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:53] } 2... d5 { [%clk 0:00:59] } 3. e5 { [%clk 0:00:52] } 3... Bf5 { [%clk 0:00:58] } 4. c3 { [%clk 0:00:52] } 4... h5 { [%clk 0:00:57] } 5. Nf3 { [%clk 0:00:52] } 5... e6 { [%clk 0:00:56] } 6. Bd3 { [%clk 0:00:52] } 6... Bxd3 { [%clk 0:00:55] } 7. Qxd3 { [%clk 0:00:51] } 7... Ne7 { [%clk 0:00:55] } 8. Ng5 { [%clk 0:00:49] } 8... Nd7 { [%clk 0:00:55] } 9. O-O { [%clk 0:00:46] } 9... Nf5 { [%clk 0:00:53] } 10. Bf4 { [%clk 0:00:42] } 10... c5 { [%clk 0:00:52] } 11. Nd2 { [%clk 0:00:40] } 11... cxd4 { [%clk 0:00:51] } 12. cxd4 { [%clk 0:00:39] } 12... Qb6 { [%clk 0:00:50] } 13. Nb3 { [%clk 0:00:38] } 13... Be7 { [%clk 0:00:49] } 14. h3 { [%clk 0:00:36] } 14... Qd8 { [%clk 0:00:47] } 15. Rac1 { [%clk 0:00:35] } 15... Bxg5 { [%clk 0:00:44] } 16. Bxg5 { [%clk 0:00:34] } 16... Qxg5 { [%clk 0:00:44] } 17. Rc7 { [%clk 0:00:33] } 17... Nh4 { [%clk 0:00:42] } 18. g3 { [%clk 0:00:32] } 18... Nf5 { [%clk 0:00:40] } 19. Rxb7 { [%clk 0:00:31] } 19... h4 { [%clk 0:00:39] } 20. g4 { [%clk 0:00:30] } 20... Nh6 { [%clk 0:00:35] } 21. Qb5 { [%clk 0:00:29] } 21... Rd8 { [%clk 0:00:32] } 22. Nc5 { [%clk 0:00:28] } 22... Qe7 { [%clk 0:00:29] } 23. Rxa7 { [%clk 0:00:23] } 23... f6 { [%clk 0:00:24] } 24. Re1 { [%clk 0:00:20] } 24... fxe5 { [%clk 0:00:21] } 25. Rxe5 { [%clk 0:00:19] } 25... Kf7 { [%clk 0:00:20] } 26. Rxe6 { [%clk 0:00:17] } 26... Qxe6 { [%clk 0:00:15] } 27. Nxe6 { [%clk 0:00:15] } 27... Kxe6 { [%clk 0:00:15] } 28. Qc6+ { [%clk 0:00:15] } 28... Ke7 { [%clk 0:00:13] } 29. Qxd5 { [%clk 0:00:14] } 29... Nf7 { [%clk 0:00:10] } 30. Qe4+ { [%clk 0:00:11] } 30... Kd6 { [%clk 0:00:09] } 31. Qf4+ { [%clk 0:00:09] } 31... Kc6 { [%clk 0:00:08] } 32. Qxf7 { [%clk 0:00:08] } 32... Nc5 { [%clk 0:00:07] } 33. Rc7+ { [%clk 0:00:06] } 33... Kb5 { [%clk 0:00:06] } 34. dxc5 { [%clk 0:00:05] } 34... Rd1+ { [%clk 0:00:05] } 35. Kg2 { [%clk 0:00:04] } 35... Rhd8 { [%clk 0:00:05] } 36. Qb3+ { [%clk 0:00:03] } 36... Ka6 { [%clk 0:00:04] } 37. Qb6# { [%clk 0:00:02] } 1-0
