[Event "Rated Blitz game"]
[Site "https://lichess.org/E8S0Fjz7"]
[Date "2021.12.21"]
[White "Lohnsteuerhilfe"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.21"]
[UTCTime "13:06:20"]
[WhiteElo "2130"]
[BlackElo "2128"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

