[Event "Rated Blitz game"]
[Site "https://lichess.org/qZVDDDLP"]
[Date "2020.12.16"]
[White "sierra11"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.16"]
[UTCTime "09:48:07"]
[WhiteElo "1899"]
[BlackElo "1902"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D15"]
[Opening "Slav Defense: Three Knights Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:58] } 2... d5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:57] } 3... Nf6 { [%clk 0:03:00] } 4. Nf3 { [%clk 0:02:57] } 4... Bf5 { [%clk 0:02:59] } 5. Bg5 { [%clk 0:02:56] } 5... e6 { [%clk 0:02:58] } 6. e3 { [%clk 0:02:56] } 6... Be7 { [%clk 0:02:58] } 7. Qb3 { [%clk 0:02:55] } 7... O-O { [%clk 0:02:57] } 8. Qxb7 { [%clk 0:02:53] } 8... Nbd7 { [%clk 0:02:55] } 9. Qxc6 { [%clk 0:02:51] } 9... Rc8 { [%clk 0:02:55] } 10. Qa4 { [%clk 0:02:48] } 10... dxc4 { [%clk 0:02:48] } 11. Bxc4 { [%clk 0:02:46] } 11... Nd5 { [%clk 0:02:43] } 12. Bxe7 { [%clk 0:02:41] } 12... Nxc3 { [%clk 0:02:37] } 13. bxc3 { [%clk 0:02:19] } 13... Qxe7 { [%clk 0:02:36] } 14. Qb3 { [%clk 0:02:14] } 14... Nb6 { [%clk 0:02:35] } 15. Bd3 { [%clk 0:02:13] } 15... Bxd3 { [%clk 0:02:33] } 16. Ne5 { [%clk 0:02:10] } 16... Bf5 { [%clk 0:02:27] } 17. c4 { [%clk 0:02:02] } 17... f6 { [%clk 0:02:25] } 18. c5 { [%clk 0:01:56] } 18... Nd5 { [%clk 0:02:22] } 19. Nc4 { [%clk 0:01:50] } 19... Rb8 { [%clk 0:02:19] } 20. Qd1 { [%clk 0:01:38] } 20... Rb4 { [%clk 0:02:14] } 21. Nd6 { [%clk 0:01:36] } 21... Rfb8 { [%clk 0:02:12] } 22. O-O { [%clk 0:01:24] } 22... Bg6 { [%clk 0:02:08] } 23. Qf3 { [%clk 0:01:11] } 23... Rb1 { [%clk 0:01:59] } 24. h3 { [%clk 0:00:58] } 24... Rxf1+ { [%clk 0:01:56] } 25. Rxf1 { [%clk 0:00:52] } 25... Rb1 { [%clk 0:01:56] } 26. Qe2 { [%clk 0:00:40] } 26... Rxf1+ { [%clk 0:01:54] } 27. Qxf1 { [%clk 0:00:39] } 27... e5 { [%clk 0:01:49] } 28. Qc4 { [%clk 0:00:34] } 28... Qe6 { [%clk 0:01:48] } 29. e4 { [%clk 0:00:29] } 29... Nc7 { [%clk 0:01:45] } 30. d5 { [%clk 0:00:25] } 30... Qd7 { [%clk 0:01:42] } 31. f3 { [%clk 0:00:22] } 31... Bf7 { [%clk 0:01:36] } 32. Nf5 { [%clk 0:00:18] } 32... Nxd5 { [%clk 0:01:30] } 33. exd5 { [%clk 0:00:17] } 33... Qxf5 { [%clk 0:01:28] } 34. c6 { [%clk 0:00:13] } 34... Qb1+ { [%clk 0:01:26] } 35. Kh2 { [%clk 0:00:13] } 35... Qb8 { [%clk 0:01:26] } 36. c7 { [%clk 0:00:11] } 36... Qc8 { [%clk 0:01:24] } 37. Qc5 { [%clk 0:00:08] } 37... Bxd5 { [%clk 0:01:22] } 38. Qxd5+ { [%clk 0:00:07] } 38... Kf8 { [%clk 0:01:22] } 39. Qd8+ { [%clk 0:00:06] } 39... Kf7 { [%clk 0:01:20] } 40. Qxc8 { [%clk 0:00:05] } 40... a5 { [%clk 0:01:19] } 41. Qb7 { [%clk 0:00:05] } 41... a4 { [%clk 0:01:18] } 42. c8=Q+ { [%clk 0:00:05] } 42... Kg6 { [%clk 0:01:17] } 43. Qc4 { [%clk 0:00:05] } 43... a3 { [%clk 0:01:16] } 44. Qd7 { [%clk 0:00:04] } 44... h6 { [%clk 0:01:14] } 45. Qdg4+ { [%clk 0:00:04] } 45... Kh7 { [%clk 0:01:13] } 46. Qf7 { [%clk 0:00:03] } 46... f5 { [%clk 0:01:12] } 47. Qgxg7# { [%clk 0:00:03] } 1-0
