[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/XQDM4H4l"]
[Date "2020.10.03"]
[White "baruch002"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.03"]
[UTCTime "08:04:59"]
[WhiteElo "1702"]
[BlackElo "1884"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Normal"]

1. d3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. c4 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Nc3 { [%clk 0:00:30] } 4... Bf5 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:30] } 5... e6 { [%clk 0:00:28] } 6. Bg5 { [%clk 0:00:30] } 6... Bb4 { [%clk 0:00:27] } 7. Bxf6 { [%clk 0:00:29] } 7... Qxf6 { [%clk 0:00:27] } 8. a3 { [%clk 0:00:29] } 8... Ba5 { [%clk 0:00:26] } 9. b4 { [%clk 0:00:28] } 9... Bc7 { [%clk 0:00:26] } 10. c5 { [%clk 0:00:28] } 10... Nd7 { [%clk 0:00:25] } 11. e3 { [%clk 0:00:28] } 11... O-O { [%clk 0:00:24] } 12. Be2 { [%clk 0:00:28] } 12... h6 { [%clk 0:00:23] } 13. O-O { [%clk 0:00:27] } 13... e5 { [%clk 0:00:22] } 14. h3 { [%clk 0:00:27] } 14... e4 { [%clk 0:00:22] } 15. Ne5 { [%clk 0:00:26] } 15... Nxe5 { [%clk 0:00:20] } 16. dxe5 { [%clk 0:00:26] } 16... Qxe5 { [%clk 0:00:20] } 17. f3 { [%clk 0:00:26] } 17... Qh2+ { [%clk 0:00:19] } 18. Kf2 { [%clk 0:00:25] } 18... Bg3# { [%clk 0:00:17] } 0-1
