[Event "Rated Blitz game"]
[Site "https://lichess.org/Q1S6D8vW"]
[Date "2021.03.11"]
[White "ZGH111"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.11"]
[UTCTime "13:09:38"]
[WhiteElo "1826"]
[BlackElo "1819"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:58] } 3. Nc3 { [%clk 0:02:59] } 3... g6 { [%clk 0:02:57] } 4. d4 { [%clk 0:02:59] } 4... cxd4 { [%clk 0:02:56] } 5. Nxd4 { [%clk 0:02:59] } 5... Bg7 { [%clk 0:02:55] } 6. Nxc6 { [%clk 0:02:56] } 6... bxc6 { [%clk 0:02:55] } 7. Bd3 { [%clk 0:02:55] } 7... Nf6 { [%clk 0:02:53] } 8. Qf3 { [%clk 0:02:55] } 8... d5 { [%clk 0:02:51] } 9. O-O { [%clk 0:02:55] } 9... Be6 { [%clk 0:02:48] } 10. e5 { [%clk 0:02:53] } 10... Nd7 { [%clk 0:02:46] } 11. Qg3 { [%clk 0:02:41] } 11... Qc7 { [%clk 0:02:43] } 12. f4 { [%clk 0:02:40] } 12... O-O { [%clk 0:02:41] } 13. Rb1 { [%clk 0:02:31] } 13... f6 { [%clk 0:02:36] } 14. exf6 { [%clk 0:02:27] } 14... exf6 { [%clk 0:02:36] } 15. f5 { [%clk 0:02:26] } 15... Qxg3 { [%clk 0:02:30] } 16. hxg3 { [%clk 0:02:19] } 16... Bf7 { [%clk 0:02:21] } 17. b3 { [%clk 0:02:09] } 17... Rfe8 { [%clk 0:02:20] } 18. Ne2 { [%clk 0:02:05] } 18... Re7 { [%clk 0:02:18] } 19. fxg6 { [%clk 0:02:03] } 19... Bxg6 { [%clk 0:02:18] } 20. Bxg6 { [%clk 0:02:01] } 20... hxg6 { [%clk 0:02:18] } 21. Nf4 { [%clk 0:02:00] } 21... g5 { [%clk 0:02:14] } 22. Nh5 { [%clk 0:01:58] } 22... Rae8 { [%clk 0:02:11] } 23. Bb2 { [%clk 0:01:54] } 23... Kf7 { [%clk 0:02:08] } 24. Nxg7 { [%clk 0:01:44] } 24... Kxg7 { [%clk 0:02:08] } 25. Rf5 { [%clk 0:01:40] } 25... Kg6 { [%clk 0:02:07] } 26. Rbf1 { [%clk 0:01:39] } 26... Re6 { [%clk 0:02:05] } 27. g4 { [%clk 0:01:34] } 27... Rf8 { [%clk 0:02:01] } 28. Kh2 { [%clk 0:01:27] } 28... Re2 { [%clk 0:02:00] } 29. Rc1 { [%clk 0:01:20] } 29... Rf7 { [%clk 0:01:56] } 30. a4 { [%clk 0:01:18] } 30... Ne5 { [%clk 0:01:51] } 31. Bd4 { [%clk 0:01:10] } 31... Nxg4+ { [%clk 0:01:48] } 32. Kh3 { [%clk 0:01:07] } 32... Kxf5 { [%clk 0:01:43] } 33. Rf1+ { [%clk 0:01:04] } 33... Ke4 { [%clk 0:01:42] } 34. Bxa7 { [%clk 0:00:59] } 34... Ne3 { [%clk 0:01:37] } 35. Rf3 { [%clk 0:00:56] } 35... f5 { [%clk 0:01:34] } 36. Bxe3 { [%clk 0:00:53] } 36... Rxe3 { [%clk 0:01:34] } 0-1
