[Event "Rated Bullet game"]
[Site "https://lichess.org/Fwy5jrtc"]
[Date "2021.01.21"]
[White "ukrlr"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.21"]
[UTCTime "06:30:53"]
[WhiteElo "1859"]
[BlackElo "1890"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:59] } 4... d5 { [%clk 0:00:59] } 5. exd5 { [%clk 0:00:58] } 5... exd5 { [%clk 0:00:59] } 6. Bb5 { [%clk 0:00:58] } 6... cxd4 { [%clk 0:00:58] } 7. Nxd4 { [%clk 0:00:57] } 7... Nf6 { [%clk 0:00:58] } 8. Nxc6 { [%clk 0:00:53] } 8... Bb4+ { [%clk 0:00:55] } 9. c3 { [%clk 0:00:51] } 9... Bxc3+ { [%clk 0:00:54] } 10. bxc3 { [%clk 0:00:50] } 10... bxc6 { [%clk 0:00:53] } 11. Bxc6+ { [%clk 0:00:49] } 11... Bd7 { [%clk 0:00:53] } 12. Bxa8 { [%clk 0:00:49] } 12... Qxa8 { [%clk 0:00:53] } 13. Qe2+ { [%clk 0:00:48] } 13... Be6 { [%clk 0:00:52] } 14. Bg5 { [%clk 0:00:46] } 14... O-O { [%clk 0:00:52] } 15. Bxf6 { [%clk 0:00:45] } 15... gxf6 { [%clk 0:00:52] } 16. O-O { [%clk 0:00:44] } 16... Kh8 { [%clk 0:00:51] } 17. Nd2 { [%clk 0:00:43] } 17... d4 { [%clk 0:00:50] } 18. cxd4 { [%clk 0:00:41] } 18... Rg8 { [%clk 0:00:50] } 19. f3 { [%clk 0:00:36] } 19... Bh3 { [%clk 0:00:47] } 20. Rf2 { [%clk 0:00:32] } 20... Qd5 { [%clk 0:00:46] } 21. Kh1 { [%clk 0:00:29] } 21... Be6 { [%clk 0:00:43] } 22. Qd3 { [%clk 0:00:20] } 22... Rg6 { [%clk 0:00:42] } 23. Ne4 { [%clk 0:00:19] } 23... Rh6 { [%clk 0:00:40] } 24. h3 { [%clk 0:00:17] } 24... Bxh3 { [%clk 0:00:32] } 25. gxh3 { [%clk 0:00:17] } 25... Rxh3+ { [%clk 0:00:32] } 26. Rh2 { [%clk 0:00:17] } 26... Qh5 { [%clk 0:00:30] } 27. Qe2 { [%clk 0:00:14] } 27... Rxh2+ { [%clk 0:00:29] } 28. Qxh2 { [%clk 0:00:14] } 28... Qxf3+ { [%clk 0:00:28] } 29. Qg2 { [%clk 0:00:14] } 29... Qh5+ { [%clk 0:00:27] } 30. Qh2 { [%clk 0:00:12] } 30... Qf3+ { [%clk 0:00:26] } 31. Qg2 { [%clk 0:00:12] } 31... Qh5+ { [%clk 0:00:25] } 32. Kg1 { [%clk 0:00:11] } 32... Qd5 { [%clk 0:00:21] } 33. Nxf6 { [%clk 0:00:11] } 33... Qxd4+ { [%clk 0:00:20] } 34. Kh2 { [%clk 0:00:10] } 34... Qxf6 { [%clk 0:00:19] } 35. Rg1 { [%clk 0:00:08] } 35... Qh6+ { [%clk 0:00:19] } 36. Qh3 { [%clk 0:00:07] } 36... Qf8 { [%clk 0:00:19] } 37. Rg2 { [%clk 0:00:07] } 37... f6 { [%clk 0:00:18] } 38. Rg4 { [%clk 0:00:07] } 38... Qf7 { [%clk 0:00:18] } 39. Rh4 { [%clk 0:00:07] } 39... Qg6 { [%clk 0:00:17] } 40. Rxh7+ { [%clk 0:00:06] } 40... Qxh7 { [%clk 0:00:17] } 41. Qxh7+ { [%clk 0:00:05] } 41... Kxh7 { [%clk 0:00:17] } 42. Kg3 { [%clk 0:00:05] } 42... Kg7 { [%clk 0:00:17] } 43. Kf4 { [%clk 0:00:05] } 43... Kf7 { [%clk 0:00:17] } 44. a4 { [%clk 0:00:04] } 44... Ke7 { [%clk 0:00:17] } 45. Kf5 { [%clk 0:00:03] } 45... a6 { [%clk 0:00:17] } 46. a5 { [%clk 0:00:02] } 46... Kd6 { [%clk 0:00:17] } 47. Kxf6 { [%clk 0:00:01] } 47... Kc5 { [%clk 0:00:17] } 48. Ke5 { [%clk 0:00:01] } 48... Kb5 { [%clk 0:00:17] } 49. Kd4 { [%clk 0:00:01] } 49... Kxa5 { [%clk 0:00:17] } 50. Kc3 { [%clk 0:00:01] } 50... Ka4 { [%clk 0:00:17] } 51. Kb2 { [%clk 0:00:00] } 51... a5 { [%clk 0:00:16] } 52. Kb1 { [%clk 0:00:00] } 52... Kb4 { [%clk 0:00:16] } 53. Ka2 { [%clk 0:00:00] } 53... a4 { [%clk 0:00:15] } 54. Kb1 { [%clk 0:00:00] } 54... Ka3 { [%clk 0:00:14] } 0-1
