[Event "IAMANNITIAN Tournament 1 Arena"]
[Site "https://lichess.org/tSzonYbr"]
[Date "2021.02.21"]
[White "jishanshaikh4"]
[Black "rohitbhau"]
[Result "1-0"]
[UTCDate "2021.02.21"]
[UTCTime "16:40:53"]
[WhiteElo "1842"]
[BlackElo "1315"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "240+2"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:02:00] } 1... e5 { [%clk 0:02:00] } 2. d4 { [%clk 0:02:00] } 2... e4 { [%clk 0:01:59] } 3. c4 { [%clk 0:01:59] } 3... Nf6 { [%clk 0:01:57] } 4. Nc3 { [%clk 0:01:58] } 4... Bd6 { [%clk 0:01:56] } 5. Nge2 { [%clk 0:01:55] } 5... Bf8 { [%clk 0:01:51] } 6. Ng3 { [%clk 0:01:54] } 6... d6 { [%clk 0:01:50] } 7. Ngxe4 { [%clk 0:01:53] } 7... Be6 { [%clk 0:01:48] } 8. d5 { [%clk 0:01:50] } 8... Bf5 { [%clk 0:01:47] } 9. Nxf6+ { [%clk 0:01:48] } 9... gxf6 { [%clk 0:01:46] } 10. Bd3 { [%clk 0:01:48] } 10... Rg8 { [%clk 0:01:46] } 11. Bxf5 { [%clk 0:01:47] } 11... Rxg2 { [%clk 0:01:45] } 12. Qb3 { [%clk 0:01:41] } 12... c6 { [%clk 0:01:41] } 13. Qxb7 { [%clk 0:01:39] } 13... Nd7 { [%clk 0:01:38] } 14. Qxc6 { [%clk 0:01:37] } 14... Rc8 { [%clk 0:01:36] } 15. Qxd7+ { [%clk 0:01:35] } 15... Qxd7 { [%clk 0:01:35] } 16. Bxd7+ { [%clk 0:01:35] } 16... Kxd7 { [%clk 0:01:34] } 17. Bd2 { [%clk 0:01:35] } 17... Rxc4 { [%clk 0:01:34] } 18. O-O-O { [%clk 0:01:34] } 18... Bg7 { [%clk 0:01:30] } 19. Kc2 { [%clk 0:01:33] } 19... f5 { [%clk 0:01:29] } 20. Kb3 { [%clk 0:01:32] } 20... Rc8 { [%clk 0:01:28] } 21. f4 { [%clk 0:01:29] } 21... Rb8+ { [%clk 0:01:27] } 22. Kc2 { [%clk 0:01:28] } 22... Bf6 { [%clk 0:01:22] } 23. Rhg1 { [%clk 0:01:27] } 23... Rxh2 { [%clk 0:01:21] } 24. Rh1 { [%clk 0:01:25] } 24... Rg2 { [%clk 0:01:20] } 25. Rxh7 { [%clk 0:01:24] } 25... Rgg8 { [%clk 0:01:19] } 26. Rxf7+ { [%clk 0:01:23] } 26... Be7 { [%clk 0:01:15] } 27. e4 { [%clk 0:01:22] } 27... fxe4 { [%clk 0:01:13] } 28. Nxe4 { [%clk 0:01:21] } 28... Rb7 { [%clk 0:01:11] } 29. Nf6+ { [%clk 0:01:20] } 29... Kc7 { [%clk 0:01:08] } 30. Nxg8 { [%clk 0:01:19] } 1-0
