[Event "Rated Blitz game"]
[Site "https://lichess.org/c1x0dAjO"]
[Date "2021.02.21"]
[White "Tkc-sniper"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.21"]
[UTCTime "05:12:34"]
[WhiteElo "1900"]
[BlackElo "1893"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. d3 { [%clk 0:02:57] } 3... d5 { [%clk 0:02:58] } 4. exd5 { [%clk 0:02:56] } 4... exd5 { [%clk 0:02:58] } 5. Bf4 { [%clk 0:02:55] } 5... Nf6 { [%clk 0:02:58] } 6. Nf3 { [%clk 0:02:53] } 6... Bd6 { [%clk 0:02:57] } 7. Bxd6 { [%clk 0:02:51] } 7... Qxd6 { [%clk 0:02:57] } 8. Be2 { [%clk 0:02:49] } 8... O-O { [%clk 0:02:53] } 9. O-O { [%clk 0:02:48] } 9... b6 { [%clk 0:02:52] } 10. Nb5 { [%clk 0:02:46] } 10... Qd7 { [%clk 0:02:49] } 11. d4 { [%clk 0:02:45] } 11... a6 { [%clk 0:02:47] } 12. Na3 { [%clk 0:02:43] } 12... Bb7 { [%clk 0:02:45] } 13. c3 { [%clk 0:02:41] } 13... Nc6 { [%clk 0:02:43] } 14. Bd3 { [%clk 0:02:36] } 14... Rfe8 { [%clk 0:02:42] } 15. Bc2 { [%clk 0:02:34] } 15... h6 { [%clk 0:02:41] } 16. Qd2 { [%clk 0:02:31] } 16... Re7 { [%clk 0:02:39] } 17. Rfe1 { [%clk 0:02:30] } 17... Rae8 { [%clk 0:02:39] } 18. Rxe7 { [%clk 0:02:29] } 18... Rxe7 { [%clk 0:02:39] } 19. Re1 { [%clk 0:02:27] } 19... Rxe1+ { [%clk 0:02:37] } 20. Qxe1 { [%clk 0:02:26] } 20... Qe7 { [%clk 0:02:35] } 21. Ne5 { [%clk 0:02:24] } 21... Nd7 { [%clk 0:02:30] } 22. f4 { [%clk 0:02:22] } 22... f6 { [%clk 0:02:29] } 23. Nf3 { [%clk 0:02:20] } 23... Qxe1+ { [%clk 0:02:25] } 24. Nxe1 { [%clk 0:02:19] } 24... cxd4 { [%clk 0:02:25] } 25. Bf5 { [%clk 0:02:09] } 25... Nc5 { [%clk 0:02:22] } 26. c4 { [%clk 0:02:07] } 26... Ne7 { [%clk 0:02:16] } 27. Be6+ { [%clk 0:02:05] } 27... Nxe6 { [%clk 0:02:12] } 28. cxd5 { [%clk 0:02:01] } 28... Bxd5 { [%clk 0:02:11] } 29. Nd3 { [%clk 0:02:00] } 29... Bxa2 { [%clk 0:02:10] } 30. Nc2 { [%clk 0:01:57] } 30... Nc5 { [%clk 0:02:07] } 31. Ndb4 { [%clk 0:01:53] } 31... Bc4 { [%clk 0:02:03] } 32. Nxd4 { [%clk 0:01:52] } 32... Nd5 { [%clk 0:01:58] } 33. Nxd5 { [%clk 0:01:47] } 33... Bxd5 { [%clk 0:01:58] } 34. Kf2 { [%clk 0:01:46] } 34... Kf7 { [%clk 0:01:55] } 35. Ke3 { [%clk 0:01:43] } 35... Bxg2 { [%clk 0:01:53] } 36. b4 { [%clk 0:01:42] } 36... Ne6 { [%clk 0:01:51] } 37. Nxe6 { [%clk 0:01:37] } 37... Kxe6 { [%clk 0:01:51] } 0-1
