[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/uXtC4N3n"]
[Date "2020.10.22"]
[White "jishanshaikh4"]
[Black "Run_King_Run"]
[Result "0-1"]
[UTCDate "2020.10.22"]
[UTCTime "05:15:30"]
[WhiteElo "1872"]
[BlackElo "1931"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Ross Gambit"]
[Termination "Normal"]

1. Nf3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:15] } 2. b3 { [%clk 0:00:30] } 2... e4 { [%clk 0:00:15] } 3. c4 { [%clk 0:00:30] } 3... f5 { [%clk 0:00:15] } 4. Nd4 { [%clk 0:00:29] } 4... d5 { [%clk 0:00:15] } 5. Nc2 { [%clk 0:00:28] } 5... Nf6 { [%clk 0:00:14] } 6. e3 { [%clk 0:00:28] } 6... Bd6 { [%clk 0:00:14] } 7. Be2 { [%clk 0:00:26] } 7... O-O { [%clk 0:00:14] } 8. cxd5 { [%clk 0:00:26] } 8... f4 { [%clk 0:00:14] } 9. O-O { [%clk 0:00:26] } 9... f3 { [%clk 0:00:14] } 10. gxf3 { [%clk 0:00:25] } 10... exf3 { [%clk 0:00:14] } 11. Bxf3 { [%clk 0:00:25] } 11... Bh3 { [%clk 0:00:13] } 12. Bg2 { [%clk 0:00:23] } 12... Bg4 { [%clk 0:00:12] } 13. Qf3 { [%clk 0:00:23] } 13... Bxf3 { [%clk 0:00:12] } 14. Bxf3 { [%clk 0:00:23] } 14... Qe8 { [%clk 0:00:12] } 15. Nd4 { [%clk 0:00:22] } 15... Qg6+ { [%clk 0:00:11] } 16. Kh1 { [%clk 0:00:20] } 16... Qh6 { [%clk 0:00:11] } 17. h4 { [%clk 0:00:08] } 17... Qxh4+ { [%clk 0:00:10] } 18. Kg1 { [%clk 0:00:08] } 0-1
