[Event "Rated Bullet game"]
[Site "https://lichess.org/H65zowiJ"]
[Date "2018.11.16"]
[White "Syrkhaev_Dima"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.16"]
[UTCTime "13:42:10"]
[WhiteElo "1273"]
[BlackElo "1208"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "45+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Time forfeit"]

1. d3 { [%clk 0:00:45] } 1... g6 { [%clk 0:00:45] } 2. e4 { [%clk 0:00:45] } 2... Bg7 { [%clk 0:00:45] } 3. Nf3 { [%clk 0:00:42] } 3... Nf6 { [%clk 0:00:44] } 4. Be2 { [%clk 0:00:40] } 4... O-O { [%clk 0:00:41] } 5. Nc3 { [%clk 0:00:40] } 5... Re8 { [%clk 0:00:40] } 6. Bg5 { [%clk 0:00:34] } 6... e6 { [%clk 0:00:38] } 7. e5 { [%clk 0:00:31] } 7... h6 { [%clk 0:00:31] } 8. exf6 { [%clk 0:00:26] } 8... Bxf6 { [%clk 0:00:30] } 9. Bxf6 { [%clk 0:00:25] } 9... Qxf6 { [%clk 0:00:30] } 10. d4 { [%clk 0:00:19] } 10... d6 { [%clk 0:00:30] } 11. Qd2 { [%clk 0:00:19] } 11... Nd7 { [%clk 0:00:29] } 12. O-O-O { [%clk 0:00:19] } 12... Nb6 { [%clk 0:00:28] } 13. Bd3 { [%clk 0:00:19] } 13... Nd7 { [%clk 0:00:26] } 14. Rhe1 { [%clk 0:00:19] } 14... b6 { [%clk 0:00:25] } 15. Be4 { [%clk 0:00:17] } 15... d5 { [%clk 0:00:23] } 16. Nxd5 { [%clk 0:00:14] } 16... exd5 { [%clk 0:00:22] } 17. Bxd5 { [%clk 0:00:13] } 17... Rxe1 { [%clk 0:00:22] } 18. Rxe1 { [%clk 0:00:09] } 18... Qg7 { [%clk 0:00:18] } 19. Bxa8 { [%clk 0:00:07] } 19... Nb8 { [%clk 0:00:16] } 20. Re2 { [%clk 0:00:07] } 20... Na6 { [%clk 0:00:15] } 21. Qe3 { [%clk 0:00:07] } 21... Kh7 { [%clk 0:00:12] } 22. Qe8 { [%clk 0:00:07] } 22... g5 { [%clk 0:00:09] } 23. Qxc8 { [%clk 0:00:06] } 23... Kg6 { [%clk 0:00:08] } 24. Qg4 { [%clk 0:00:05] } 24... Nb4 { [%clk 0:00:06] } 25. Re4 { [%clk 0:00:05] } 25... Nxa2+ { [%clk 0:00:06] } 26. Kd1 { [%clk 0:00:04] } 26... Nb4 { [%clk 0:00:05] } 27. Ke1 { [%clk 0:00:04] } 27... Nc6 { [%clk 0:00:04] } 28. Re6+ { [%clk 0:00:04] } 28... f6 { [%clk 0:00:03] } 29. Rxf6+ { [%clk 0:00:03] } 29... Qxf6 { [%clk 0:00:03] } 30. Qe4+ { [%clk 0:00:02] } 30... Qf5 { [%clk 0:00:02] } 31. Qxc6+ { [%clk 0:00:02] } 31... Qf6 { [%clk 0:00:01] } 32. Kf1 { [%clk 0:00:02] } 1-0
