[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/wpRYvkM5"]
[Date "2020.09.30"]
[White "jishanshaikh4"]
[Black "dchdbl"]
[Result "1-0"]
[UTCDate "2020.09.30"]
[UTCTime "17:26:09"]
[WhiteElo "1905"]
[BlackElo "1935"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. dxc5 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:30] } 4. Nc3 { [%clk 0:00:29] } 4... e6 { [%clk 0:00:30] } 5. Nf3 { [%clk 0:00:28] } 5... Bxc5 { [%clk 0:00:30] } 6. Be2 { [%clk 0:00:28] } 6... Bd6 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:28] } 7... Bd7 { [%clk 0:00:29] } 8. Nd4 { [%clk 0:00:28] } 8... Bc6 { [%clk 0:00:29] } 9. Nf5 { [%clk 0:00:27] } 9... Nbd7 { [%clk 0:00:28] } 10. Nxd6+ { [%clk 0:00:27] } 10... Ke7 { [%clk 0:00:27] } 11. e4 { [%clk 0:00:27] } 11... Nxe4 { [%clk 0:00:26] } 12. Ncxe4 { [%clk 0:00:27] } 12... dxe4 { [%clk 0:00:26] } 13. Nxe4 { [%clk 0:00:27] } 13... Bxe4 { [%clk 0:00:24] } 14. Bf3 { [%clk 0:00:27] } 14... Bc6 { [%clk 0:00:23] } 15. Bxc6 { [%clk 0:00:26] } 15... bxc6 { [%clk 0:00:20] } 16. Qf3 { [%clk 0:00:26] } 16... Qb6 { [%clk 0:00:20] } 17. b3 { [%clk 0:00:24] } 17... Rad8 { [%clk 0:00:19] } 18. Bb2 { [%clk 0:00:24] } 18... Ne5 { [%clk 0:00:19] } 19. Bxe5 { [%clk 0:00:22] } 19... Rhf8 { [%clk 0:00:18] } 20. Bxg7 { [%clk 0:00:21] } 20... f6 { [%clk 0:00:18] } 21. Bxf8+ { [%clk 0:00:20] } 21... Rxf8 { [%clk 0:00:17] } 22. Qh5 { [%clk 0:00:18] } 22... Qc7 { [%clk 0:00:17] } 23. Qxh7+ { [%clk 0:00:18] } 23... Rf7 { [%clk 0:00:16] } 24. Qh4 { [%clk 0:00:16] } 24... Qe5 { [%clk 0:00:16] } 25. Qb4+ { [%clk 0:00:15] } 25... Ke8 { [%clk 0:00:14] } 26. Qb8+ { [%clk 0:00:14] } 26... Kd7 { [%clk 0:00:13] } 27. Qxe5 { [%clk 0:00:14] } 27... fxe5 { [%clk 0:00:12] } 28. Rfe1 { [%clk 0:00:14] } 28... Ke7 { [%clk 0:00:11] } 29. Rxe5 { [%clk 0:00:14] } 29... Rf5 { [%clk 0:00:11] } 30. Rae1 { [%clk 0:00:13] } 30... Kf6 { [%clk 0:00:10] } 31. Rxf5+ { [%clk 0:00:12] } 31... Kxf5 { [%clk 0:00:10] } 32. Rd1 { [%clk 0:00:11] } 32... e5 { [%clk 0:00:09] } 33. g3 { [%clk 0:00:11] } 33... c5 { [%clk 0:00:09] } 34. Rd5 { [%clk 0:00:10] } 34... Ke4 { [%clk 0:00:09] } 35. Rxc5 { [%clk 0:00:10] } 35... a5 { [%clk 0:00:09] } 36. Rxa5 { [%clk 0:00:10] } 36... Kd4 { [%clk 0:00:07] } 37. Ra7 { [%clk 0:00:10] } 37... e4 { [%clk 0:00:07] } 38. Rd7+ { [%clk 0:00:09] } 38... Ke5 { [%clk 0:00:06] } 39. Re7+ { [%clk 0:00:09] } 39... Kd4 { [%clk 0:00:06] } 40. Rxe4+ { [%clk 0:00:09] } 40... Kxe4 { [%clk 0:00:06] } 41. h4 { [%clk 0:00:09] } 41... Kd4 { [%clk 0:00:05] } 42. h5 { [%clk 0:00:09] } 42... Kc3 { [%clk 0:00:05] } 43. a4 { [%clk 0:00:09] } 43... Kb2 { [%clk 0:00:05] } 44. a5 { [%clk 0:00:09] } 44... Ka1 { [%clk 0:00:05] } 45. a6 { [%clk 0:00:09] } 45... Kb1 { [%clk 0:00:05] } 46. a7 { [%clk 0:00:09] } 46... Kc1 { [%clk 0:00:05] } 47. a8=Q { [%clk 0:00:08] } 47... Kd1 { [%clk 0:00:05] } 48. h6 { [%clk 0:00:08] } 48... Kd2 { [%clk 0:00:05] } 49. h7 { [%clk 0:00:07] } 49... Kc1 { [%clk 0:00:05] } 50. h8=Q { [%clk 0:00:07] } 50... Kd2 { [%clk 0:00:04] } 51. Qhb8 { [%clk 0:00:06] } 51... Kc1 { [%clk 0:00:04] } 52. b4 { [%clk 0:00:06] } 52... Kd1 { [%clk 0:00:04] } 53. b5 { [%clk 0:00:06] } 53... Kc1 { [%clk 0:00:04] } 54. b6 { [%clk 0:00:06] } 54... Kd1 { [%clk 0:00:04] } 55. b7 { [%clk 0:00:06] } 55... Kc1 { [%clk 0:00:04] } 56. Qa5 { [%clk 0:00:06] } 56... Kd1 { [%clk 0:00:04] } 57. Qc5 { [%clk 0:00:05] } 57... Kc1 { [%clk 0:00:04] } 58. Qd5 { [%clk 0:00:05] } 1-0
