[Event "Rated Blitz game"]
[Site "https://lichess.org/v6XdZu5z"]
[Date "2019.02.21"]
[White "mahmuda29354"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.02.21"]
[UTCTime "03:02:50"]
[WhiteElo "1329"]
[BlackElo "1377"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:58] } 3... Qd8 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:59] } 5. Bb5+ { [%clk 0:02:56] } 5... Bd7 { [%clk 0:02:55] } 6. Bxd7+ { [%clk 0:02:54] } 6... Nfxd7 { [%clk 0:02:54] } 7. O-O { [%clk 0:02:50] } 7... Nf6 { [%clk 0:02:53] } 8. Qe2 { [%clk 0:02:46] } 8... Nc6 { [%clk 0:02:52] } 9. d3 { [%clk 0:02:39] } 9... e6 { [%clk 0:02:50] } 10. Bg5 { [%clk 0:02:35] } 10... Bd6 { [%clk 0:02:49] } 11. Ne4 { [%clk 0:02:23] } 11... h6 { [%clk 0:02:36] } 12. Bxf6 { [%clk 0:02:19] } 12... gxf6 { [%clk 0:02:35] } 13. c3 { [%clk 0:02:08] } 13... Ne7 { [%clk 0:02:32] } 14. Nxf6+ { [%clk 0:02:06] } 14... Kf8 { [%clk 0:02:28] } 15. Nd4 { [%clk 0:01:50] } 15... Nc6 { [%clk 0:02:21] } 16. Ne4 { [%clk 0:01:47] } 16... Nxd4 { [%clk 0:02:18] } 17. cxd4 { [%clk 0:01:46] } 17... Be7 { [%clk 0:02:10] } 18. Qh5 { [%clk 0:01:39] } 18... Qxd4 { [%clk 0:02:05] } 19. Kh1 { [%clk 0:01:23] } 19... Qxd3 { [%clk 0:01:51] } 20. f3 { [%clk 0:01:21] } 20... Qe3 { [%clk 0:01:37] } 21. Rae1 { [%clk 0:01:16] } 21... Qf4 { [%clk 0:01:34] } 22. Qb5 { [%clk 0:00:53] } 22... b6 { [%clk 0:01:30] } 23. Qc4 { [%clk 0:00:50] } 23... c5 { [%clk 0:01:28] } 24. a3 { [%clk 0:00:34] } 24... Rg8 { [%clk 0:01:26] } 25. b4 { [%clk 0:00:28] } 25... cxb4 { [%clk 0:01:23] } 26. axb4 { [%clk 0:00:25] } 26... Qf5 { [%clk 0:01:23] } 27. Rg1 { [%clk 0:00:16] } 27... Rg6 { [%clk 0:01:14] } 28. Ref1 { [%clk 0:00:09] } 28... Kg7 { [%clk 0:01:13] } 29. Qc3+ { [%clk 0:00:06] } 29... Bf6 { [%clk 0:01:12] } 30. Qc7 { [%clk 0:00:05] } 30... Qb5 { [%clk 0:01:04] } 31. Nxf6 { [%clk 0:00:03] } 31... Rxf6 { [%clk 0:01:02] } 32. Qg3+ { [%clk 0:00:02] } 32... Rg6 { [%clk 0:01:00] } 0-1
