[Event "Rated Bullet game"]
[Site "https://lichess.org/7BcmV0p1"]
[Date "2020.07.02"]
[White "joker_1993"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.07.02"]
[UTCTime "14:04:18"]
[WhiteElo "1840"]
[BlackElo "1908"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Owen Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... b6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Bb7 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:58] } 4... e5 { [%clk 0:01:00] } 5. d5 { [%clk 0:00:57] } 5... Nce7 { [%clk 0:00:59] } 6. Bg5 { [%clk 0:00:56] } 6... f6 { [%clk 0:00:58] } 7. Bh4 { [%clk 0:00:55] } 7... g5 { [%clk 0:00:57] } 8. Bg3 { [%clk 0:00:54] } 8... Ng6 { [%clk 0:00:57] } 9. Bd3 { [%clk 0:00:53] } 9... Bd6 { [%clk 0:00:56] } 10. Nd2 { [%clk 0:00:52] } 10... N8e7 { [%clk 0:00:56] } 11. f3 { [%clk 0:00:52] } 11... c6 { [%clk 0:00:54] } 12. dxc6 { [%clk 0:00:49] } 12... dxc6 { [%clk 0:00:54] } 13. a4 { [%clk 0:00:49] } 13... Qc7 { [%clk 0:00:53] } 14. Qe2 { [%clk 0:00:49] } 14... Nf4 { [%clk 0:00:52] } 15. Bxf4 { [%clk 0:00:47] } 15... gxf4 { [%clk 0:00:52] } 16. g3 { [%clk 0:00:46] } 16... Rg8 { [%clk 0:00:50] } 17. gxf4 { [%clk 0:00:45] } 17... exf4 { [%clk 0:00:50] } 18. O-O-O { [%clk 0:00:43] } 18... O-O-O { [%clk 0:00:49] } 19. Rdg1 { [%clk 0:00:43] } 19... Be5 { [%clk 0:00:48] } 20. Na2 { [%clk 0:00:39] } 20... Kb8 { [%clk 0:00:47] } 21. Nc4 { [%clk 0:00:37] } 21... Ng6 { [%clk 0:00:45] } 22. b3 { [%clk 0:00:36] } 22... Ba1 { [%clk 0:00:42] } 23. Kb1 { [%clk 0:00:32] } 23... Bd4 { [%clk 0:00:41] } 24. c3 { [%clk 0:00:30] } 24... Bxg1 { [%clk 0:00:40] } 25. Rxg1 { [%clk 0:00:30] } 25... Ne5 { [%clk 0:00:39] } 26. Bc2 { [%clk 0:00:27] } 26... Rxg1+ { [%clk 0:00:38] } 27. Kb2 { [%clk 0:00:25] } 27... Nxc4+ { [%clk 0:00:38] } 28. Qxc4 { [%clk 0:00:25] } 28... c5 { [%clk 0:00:37] } 29. Nc1 { [%clk 0:00:22] } 29... Qd6 { [%clk 0:00:36] } 30. Nd3 { [%clk 0:00:21] } 30... Rg2 { [%clk 0:00:34] } 31. Kb1 { [%clk 0:00:18] } 31... Qd7 { [%clk 0:00:33] } 32. Kb2 { [%clk 0:00:16] } 32... Rxh2 { [%clk 0:00:32] } 33. e5 { [%clk 0:00:15] } 33... fxe5 { [%clk 0:00:31] } 34. Nxe5 { [%clk 0:00:15] } 34... Qe7 { [%clk 0:00:30] } 35. Ng4 { [%clk 0:00:13] } 35... Rf2 { [%clk 0:00:28] } 36. Nxf2 { [%clk 0:00:12] } 36... Rd2 { [%clk 0:00:28] } 37. Ne4 { [%clk 0:00:10] } 37... Rd7 { [%clk 0:00:25] } 38. Kc1 { [%clk 0:00:08] } 38... a6 { [%clk 0:00:24] } 39. Qg8+ { [%clk 0:00:08] } 39... Kc7 { [%clk 0:00:23] } 40. Qc4 { [%clk 0:00:07] } 40... b5 { [%clk 0:00:21] } 41. axb5 { [%clk 0:00:06] } 41... axb5 { [%clk 0:00:21] } 42. Qxb5 { [%clk 0:00:06] } 42... Rd6 { [%clk 0:00:21] } 43. Qxc5+ { [%clk 0:00:05] } 43... Rc6 { [%clk 0:00:21] } 44. Qb4 { [%clk 0:00:04] } 44... Qxb4 { [%clk 0:00:19] } 45. cxb4 { [%clk 0:00:04] } 45... Rb6 { [%clk 0:00:17] } 46. Kb2 { [%clk 0:00:04] } 46... Bxe4 { [%clk 0:00:16] } 47. fxe4 { [%clk 0:00:03] } 47... Rxb4 { [%clk 0:00:16] } 48. Bd3 { [%clk 0:00:02] } 48... f3 { [%clk 0:00:15] } 49. Kc3 { [%clk 0:00:02] } 49... Rb6 { [%clk 0:00:14] } 50. Bf1 { [%clk 0:00:01] } 50... Rd6 { [%clk 0:00:14] } 51. Kc2 { [%clk 0:00:00] } 51... h5 { [%clk 0:00:14] } 52. Bd3 { [%clk 0:00:00] } 52... h4 { [%clk 0:00:14] } 0-1
