[Event "Rated Blitz game"]
[Site "https://lichess.org/uPSKKgAi"]
[Date "2022.01.19"]
[White "Andrejs32"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.19"]
[UTCTime "14:54:17"]
[WhiteElo "2159"]
[BlackElo "2099"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B44"]
[Opening "Sicilian Defense: Taimanov Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:54] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:53] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:53] } 4... e6 { [%clk 0:02:55] } 5. Nxc6 { [%clk 0:02:52] } 5... bxc6 { [%clk 0:02:55] } 6. Nc3 { [%clk 0:02:51] } 6... d5 { [%clk 0:02:54] } 7. exd5 { [%clk 0:02:50] } 7... cxd5 { [%clk 0:02:54] } 8. Bf4 { [%clk 0:02:49] } 8... Nf6 { [%clk 0:02:53] } 9. Be2 { [%clk 0:02:46] } 9... Bc5 { [%clk 0:02:49] } 10. Nb5 { [%clk 0:02:43] } 10... O-O { [%clk 0:02:45] } 11. O-O { [%clk 0:02:41] } 11... Ba6 { [%clk 0:02:40] } 12. Nc3 { [%clk 0:02:36] } 12... Bxe2 { [%clk 0:02:38] } 13. Qxe2 { [%clk 0:02:36] } 13... Re8 { [%clk 0:02:36] } 14. Be5 { [%clk 0:02:35] } 14... Nd7 { [%clk 0:02:34] } 15. Rad1 { [%clk 0:02:33] } 15... f6 { [%clk 0:02:32] } 16. Bg3 { [%clk 0:02:31] } 16... Nb6 { [%clk 0:02:29] } 17. a3 { [%clk 0:02:28] } 17... d4 { [%clk 0:02:28] } 18. Ne4 { [%clk 0:02:26] } 18... Be7 { [%clk 0:02:23] } 19. c3 { [%clk 0:02:23] } 19... e5 { [%clk 0:02:22] } 20. cxd4 { [%clk 0:02:21] } 20... exd4 { [%clk 0:02:22] } 21. Qg4 { [%clk 0:02:19] } 21... Bf8 { [%clk 0:02:08] } 22. Bh4 { [%clk 0:02:14] } 22... Qd7 { [%clk 0:02:04] } 23. Nxf6+ { [%clk 0:02:12] } 23... Kf7 { [%clk 0:01:59] } 24. Nxd7 { [%clk 0:02:11] } 24... Nxd7 { [%clk 0:01:55] } 25. Qxd7+ { [%clk 0:02:10] } 25... Be7 { [%clk 0:01:55] } 26. Bxe7 { [%clk 0:02:08] } 26... Rxe7 { [%clk 0:01:55] } 27. Qd5+ { [%clk 0:02:06] } 27... Kf8 { [%clk 0:01:53] } 28. Qxa8+ { [%clk 0:02:06] } 1-0
