[Event "Rated Blitz game"]
[Site "https://lichess.org/Ur4qxR1y"]
[Date "2021.04.22"]
[White "Chan0708"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.22"]
[UTCTime "06:50:53"]
[WhiteElo "1948"]
[BlackElo "2018"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B14"]
[Opening "Caro-Kann Defense: Panov Attack, Main Line"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:59] } 3... c5 { [%clk 0:02:58] } 4. e3 { [%clk 0:02:57] } 4... cxd4 { [%clk 0:02:56] } 5. exd4 { [%clk 0:02:56] } 5... d5 { [%clk 0:02:55] } 6. Nf3 { [%clk 0:02:54] } 6... Bb4 { [%clk 0:02:53] } 7. Qc2 { [%clk 0:02:53] } 7... O-O { [%clk 0:02:51] } 8. a3 { [%clk 0:02:51] } 8... Ba5 { [%clk 0:02:49] } 9. Bd3 { [%clk 0:02:50] } 9... h6 { [%clk 0:02:47] } 10. b4 { [%clk 0:02:48] } 10... Bc7 { [%clk 0:02:45] } 11. c5 { [%clk 0:02:47] } 11... b6 { [%clk 0:02:43] } 12. Bb2 { [%clk 0:02:43] } 12... Nc6 { [%clk 0:02:42] } 13. O-O { [%clk 0:02:40] } 13... Nxd4 { [%clk 0:02:41] } 14. Nxd4 { [%clk 0:02:36] } 14... e5 { [%clk 0:02:33] } 15. Ndb5 { [%clk 0:02:26] } 15... Bb8 { [%clk 0:02:10] } 16. Rad1 { [%clk 0:02:02] } 16... a6 { [%clk 0:02:07] } 17. Nd6 { [%clk 0:01:55] } 17... Bxd6 { [%clk 0:02:06] } 18. cxd6 { [%clk 0:01:54] } 18... Qxd6 { [%clk 0:02:05] } 19. Bf5 { [%clk 0:01:52] } 19... Bb7 { [%clk 0:01:58] } 20. Rfe1 { [%clk 0:01:49] } 20... d4 { [%clk 0:01:56] } 21. Ne4 { [%clk 0:01:41] } 21... Rfd8 { [%clk 0:01:20] } 22. Nxd6 { [%clk 0:01:39] } 22... Rxd6 { [%clk 0:01:14] } 23. Rxe5 { [%clk 0:01:35] } 23... Rad8 { [%clk 0:01:12] } 24. Bd3 { [%clk 0:01:29] } 24... Ng4 { [%clk 0:01:08] } 25. Rf5 { [%clk 0:01:16] } 25... Nf6 { [%clk 0:01:02] } 26. Qe2 { [%clk 0:01:10] } 26... Nd5 { [%clk 0:01:00] } 27. Bxd4 { [%clk 0:00:56] } 27... Rg6 { [%clk 0:00:55] } 28. Rxd5 { [%clk 0:00:50] } 28... Bxd5 { [%clk 0:00:55] } 29. Bxg6 { [%clk 0:00:49] } 29... fxg6 { [%clk 0:00:53] } 30. Bxb6 { [%clk 0:00:48] } 30... Rd7 { [%clk 0:00:46] } 31. Rxd5 { [%clk 0:00:46] } 31... Rxd5 { [%clk 0:00:44] } 32. Qe6+ { [%clk 0:00:45] } 32... Kh7 { [%clk 0:00:43] } 33. Qxd5 { [%clk 0:00:45] } 33... a5 { [%clk 0:00:42] } 34. Bd4 { [%clk 0:00:44] } 34... axb4 { [%clk 0:00:40] } 35. Qf7 { [%clk 0:00:43] } 1-0
